ID,Sport,Group,Model2_data,Cohort,Code,Age,Sex,Ethnicity,IAAF,Grade_IRCRA,Exp_yrs,Hrs_Sport,Hrs_Other,Hrs_Total,Other_List,Mass,Stature,SitHeight,ArmSpan,Tibia,TibiaHeight,ForearmL,ForeHand,Biacrom,Biiliac,ForearmC,Triceps,2D,4D,HandLength,HandBreadth,FootLength,FootBreadth,Leg,Arm,Humerus,Femur,Finger,,,,,,,,,,,,,,,,,,,,
AC-024,Climb,ClimbM,No,Non-elite,Cn/m,19,Male,White,,18,3,7,2,9,Cycle,70.4,172.00,93.00,168.50,37.45,44.45,26.35,45.05,39.15,28.00,26.90,15.10,6.87,7.37,18.1,7.9,22.6,9.3,79.00,64.68,19.63,34.55,7.12,,,,,,,,,,,,,,,,,,,,
AC-025,Climb,ClimbM,Yes,Elite,Ce/m,20,Male,Mixed,,24,12,12,0,12,NONE,57.8,176.00,89.50,179.00,40.70,48.20,28.10,47.00,41.00,26.45,24.40,7.60,6.74,7.34,17.7,7.3,21.9,8.3,86.50,69.00,22.00,38.30,7.04,,,,,,,,,,,,,,,,,,,,
AC-026,Climb,ClimbM,No,Non-elite,Cn/m,51,Male,White,,13,25,2.5,0,2.5,NONE,74.0,180.75,98.00,182.50,38.40,47.35,28.70,48.65,42.65,29.95,27.90,8.50,7.33,7.75,19.1,8.5,22.5,8.9,82.75,69.93,21.28,35.40,7.54,,,,,,,,,,,,,,,,,,,,
AX-043,Control,ControlM,Yes,NA,X/m,26,Male,White,,,NA,NA,5,5,"Run, Football",83.8,184.00,98.25,187.75,38.60,47.20,28.20,48.15,42.60,30.55,26.40,17.10,7.32,7.52,18.9,7.9,24.3,9.3,85.75,72.58,24.43,38.55,7.42,,,,,,,,,,,,,,,,,,,,
AX-044,Control,ControlF,Yes,NA,X/f,31,Female,White,,,NA,NA,5,5,Pilates,60.4,164.00,86.50,164.25,37.25,43.95,26.00,43.75,36.25,27.85,23.00,20.90,6.52,6.58,16.9,7.3,20.6,8.5,77.50,64.00,20.25,33.55,6.55,,,,,,,,,,,,,,,,,,,,
AX-045,Control,ControlM,Yes,NA,X/m,31,Male,White,,,NA,NA,3,3,"Swim, Row",69.8,177.25,93.50,180.50,39.60,46.60,28.00,47.60,40.80,26.40,28.20,11.70,7.95,7.64,18.7,8.3,23.4,9.4,83.75,69.85,22.25,37.15,7.79,,,,,,,,,,,,,,,,,,,,
AX-046,Control,ControlF,Yes,NA,X/f,28,Female,White,,,NA,NA,0,0,NONE,67.2,160.00,85.00,162.25,35.70,42.95,25.80,42.45,36.20,28.65,25.20,26.40,6.52,6.76,16.3,7.5,19.3,8.1,75.00,63.03,20.58,32.05,6.64,,,,,,,,,,,,,,,,,,,,
AX-047,Control,ControlF,Yes,NA,X/f,30,Female,White,,,NA,NA,2,2,Yoga,65.9,169.75,91.50,169.50,36.50,43.55,25.65,44.25,36.80,27.70,23.60,25.20,7.21,7.28,17.7,7.7,22.4,8.6,78.25,66.35,22.10,34.70,7.25,,,,,,,,,,,,,,,,,,,,
AX-048,Control,ControlF,Yes,NA,X/f,62,Female,Mixed,,,NA,NA,2,2,Cycle,70.5,161.50,84.00,167.25,36.70,43.95,27.00,44.90,37.10,29.25,23.15,29.10,6.70,6.97,17.7,7.6,21.7,9.2,77.50,65.08,20.18,33.55,6.83,,,,,,,,,,,,,,,,,,,,
AX-049,Control,ControlM,Yes,NA,X/m,34,Male,White,,,NA,NA,4,4,"Squash, Kayak, Gym",104.6,182.25,96.50,188.00,41.05,48.70,30.10,49.55,43.35,32.05,29.65,24.00,7.14,7.50,18.7,8.5,23.5,9.6,85.75,72.33,22.78,37.05,7.32,,,,,,,,,,,,,,,,,,,,
AX-050,Control,ControlM,Yes,NA,X/m,27,Male,White,,,NA,NA,2,2,"Run, Cycle",81.1,181.00,97.50,177.50,38.30,47.40,28.05,46.85,39.90,28.30,27.30,13.50,7.04,7.24,18.8,8.8,23.2,8.9,83.50,68.80,21.95,36.10,7.14,,,,,,,,,,,,,,,,,,,,
AR-069,Run,RunF,No,Non-elite,Rn/f,31,Female,White,671,,2,5,9,14,"Cycle, Swim, Gym, Yoga",48.3,149.25,81.00,152.50,31.50,38.50,22.90,39.15,35.00,26.55,21.20,16.90,6.03,6.20,15.8,6.6,19.4,7.9,68.25,58.75,19.60,29.75,6.11,,,,,,,,,,,,,,,,,,,,
AX-051,Control,ControlF,Yes,NA,X/f,18,Female,Asian,,,NA,NA,4,4,"Climb, Gym",50.2,166.75,86.50,174.25,37.40,44.95,28.10,46.60,35.20,26.70,21.30,18.85,6.93,7.32,17.3,7.1,21.9,8.7,80.25,69.53,22.93,35.30,7.13,,,,,,,,,,,,,,,,,,,,
AX-052,Control,ControlM,Yes,NA,X/m,18,Male,Asian,,,NA,NA,10,10,"Cricket, Cycle, Gym, Climb",59.8,172.50,89.25,178.00,39.00,46.55,27.90,46.40,39.05,27.40,25.05,8.00,7.21,7.45,18.1,7.7,22.1,8.9,83.25,69.48,23.08,36.70,7.33,,,,,,,,,,,,,,,,,,,,
AC-027,Climb,ClimbF,No,Non-elite,Cn/f,36,Female,Asian,,10,1,15,7,22,"Cycle, Gym",57.0,161.50,85.25,167.75,37.00,43.85,25.80,43.10,37.65,26.70,25.45,11.00,6.71,7.41,17.5,7.7,20.2,8.3,76.25,65.05,21.95,32.40,7.06,,,,,,,,,,,,,,,,,,,,
AR-070,Run,RunM,No,Non-elite,Rn/m,20,Male,White,499,,7.5,15,0,15,NONE,78.1,177.25,94.00,174.00,38.25,45.75,27.15,46.35,39.45,29.40,26.70,14.15,7.02,7.36,17.9,8.2,22.9,9.5,83.25,67.28,20.93,37.50,7.19,,,,,,,,,,,,,,,,,,,,
AR-071,Run,RunM,Yes,Elite,Re/m,24,Male,White,725,,10,8,2,10,Orienteering,67.1,179.50,93.00,178.75,40.25,47.75,27.60,46.80,38.60,27.95,24.10,10.00,6.94,7.50,19.0,8.2,24.2,9.7,86.50,70.08,23.28,38.75,7.22,,,,,,,,,,,,,,,,,,,,Lives with other elite runners
AX-053,Control,ControlF,Yes,NA,X/f,27,Female,White,,,NA,NA,0,0,NONE,52.3,162.75,86.50,159.75,35.10,42.45,24.85,41.85,37.25,28.70,21.70,14.25,6.20,6.43,16.7,7.4,20.3,8.2,76.25,61.25,19.40,33.80,6.32,,,,,,,,,,,,,,,,,,,,
AR-072,Sprint,SprintF,Yes,Elite,RSe/f,22,Female,Black,847,,6,18,3,21,"Yoga, Gym",60.3,167.00,87.50,175.75,38.15,45.00,28.20,47.10,37.15,26.65,23.30,10.25,7.06,7.22,18.2,7.2,21.3,8.9,79.50,69.30,22.20,34.50,7.14,,,,,,,,,,,,,,,,,,,,
AC-028,Climb,ClimbM,No,Non-elite,Cn/m,40,Male,White,,21,10,4,1,5,"Cycle, Run",67.4,179.50,92.75,185.25,41.20,49.15,29.25,49.30,41.60,26.40,26.25,8.45,8.19,8.87,19.9,8.9,23.4,9.5,86.75,71.83,22.53,37.60,8.53,,,,,,,,,,,,,,,,,,,,
AW-001,Walk,WalkF,Yes,Elite,We/f,23,Female,White,925,,8,12,0,12,NONE,61.3,172.00,91.50,174.50,37.55,44.40,26.35,45.30,39.40,29.00,22.15,12.20,7.16,7.27,18.5,7.4,21.1,8.2,80.50,67.55,22.25,36.10,7.22,,,,,,,,,,,,,,,,,,,,
AX-054,Control,ControlF,Yes,NA,X/f,58,Female,White,,,NA,NA,0,0,NONE,57.2,168.00,89.25,169.00,37.65,45.10,25.65,44.95,35.20,30.35,23.10,16.30,6.95,7.24,18.0,7.3,21.2,8.0,78.75,66.90,21.95,33.65,7.09,,,,,,,,,,,,,,,,,,,,
AR-073,Run,RunF,No,Non-elite,Rn/f,22,Female,White,303,,8,1.5,1,2.5,"Cycle, Swim, Gym",63.5,175.50,91.00,177.50,40.30,47.35,27.80,47.00,36.05,29.00,23.70,11.60,7.43,7.72,18.5,8.2,23.3,9.1,84.50,70.73,23.73,37.15,7.58,,,,,,,,,,,,,,,,,,,,
AC-029,Climb,ClimbM,Yes,Elite,Ce/m,19,Male,White,,26,4,20,2,22,Run,63.6,174.50,91.50,177.75,39.35,47.95,28.10,47.40,40.15,29.45,26.50,4.35,7.08,7.45,18.2,8.2,24.7,9.6,83.00,68.80,21.40,35.05,7.26,,,,,,,,,,,,,,,,,,,,
AC-030,Climb,ClimbF,No,Non-elite,Cn/f,24,Female,White,,15.5,7,6,14,20,"Run, Yoga, Gym, Walk",68.4,170.00,89.00,167.50,37.80,45.15,26.50,43.75,36.75,28.80,26.45,21.80,6.18,6.46,17.1,7.4,20.4,8.8,81.00,65.38,21.63,35.85,6.32,,,,,,,,,,,,,,,,,,,,
AC-031,Climb,ClimbM,No,Non-elite,Cn/m,24,Male,White,,17,1,12,2,14,Yoga,64.7,183.00,95.50,184.25,40.45,49.00,27.50,47.00,42.55,29.50,26.65,7.80,7.23,7.56,18.6,7.8,24.4,8.5,87.50,70.85,23.85,38.50,7.40,,,,,,,,,,,,,,,,,,,,
AC-032,Climb,ClimbM,No,Non-elite,Cn/m,25,Male,White,,18,14,12,2,14,"Tennis, Squash, Badminton",70.0,175.50,94.50,170.75,38.35,46.45,26.75,45.65,39.00,27.00,28.25,14.00,6.55,7.21,17.1,8.3,23.4,9.4,81.00,65.88,20.23,34.55,6.88,,,,,,,,,,,,,,,,,,,,
AC-033,Climb,ClimbM,No,Non-elite,Cn/m,39,Male,White,,17,17,10,10,20,"Run, Swim, Gym, Yoga",59.9,159.00,83.75,165.25,35.40,42.15,25.50,44.00,37.75,25.30,25.80,11.85,6.56,6.90,17.6,7.6,22.8,8.2,75.25,63.75,19.75,33.10,6.73,,,,,,,,,,,,,,,,,,,,
AC-034,Climb,ClimbM,No,Non-elite,Cn/m,50,Male,Other,,19,32,6,1,7,"Run, Row",65.6,172.50,89.00,175.75,39.30,46.75,27.10,46.50,39.50,28.00,27.60,8.00,6.96,7.58,17.4,8.6,23.0,9.3,83.50,68.13,21.63,36.75,7.27,,,,,,,,,,,,,,,,,,,,
AC-035,Climb,ClimbM,No,Non-elite,Cn/m,29,Male,White,,14,7,6,3,9,Gym,69.4,169.00,89.50,174.75,37.70,45.30,27.05,46.75,39.65,28.10,28.30,11.35,7.33,7.96,18.8,8.1,23.3,8.3,79.50,67.55,20.80,34.20,7.65,,,,,,,,,,,,,,,,,,,,
AC-036,Climb,ClimbM,No,Non-elite,Cn/m,25,Male,White,,20,10,12,3,15,"Yoga, Swim",68.0,176.00,97.25,171.25,36.00,44.60,26.00,44.25,38.35,25.85,27.45,8.15,6.85,7.03,17.5,8.0,22.5,9.4,78.75,66.45,22.20,34.15,6.94,,,,,,,,,,,,,,,,,,,,
AC-037,Climb,ClimbM,Yes,Elite,Ce/m,27,Male,White,,24,18,4,2,6,"Tennis, Squash, Run, Cycle",68.4,174.50,89.75,184.75,38.90,47.55,29.65,50.05,40.00,27.30,27.35,9.70,7.50,8.39,19.7,8.3,22.8,8.7,84.75,72.38,22.33,37.20,7.94,,,,,,,,,,,,,,,,,,,,
AC-038,Climb,ClimbM,No,Non-elite,Cn/m,21,Male,White,,23,5,8,10,18,"Row, Run",72.7,177.50,94.00,180.50,39.60,48.10,29.40,48.35,39.90,27.10,29.00,7.10,6.91,7.51,18.2,8.3,23.2,8.9,83.50,70.30,21.95,35.40,7.21,,,,,,,,,,,,,,,,,,,,
AC-039,Climb,ClimbM,No,Non-elite,Cn/m,28,Male,Asian,,19,5,3.5,2,5.5,Run,63.8,169.00,87.50,176.50,38.70,45.85,27.50,45.65,41.65,27.10,27.05,8.20,6.78,7.26,18.0,8.2,23.0,9.4,81.50,67.43,21.78,35.65,7.02,,,,,,,,,,,,,,,,,,,,
AC-040,Climb,ClimbF,No,Non-elite,Cn/f,26,Female,White,,17,5,9,1.5,10.5,Swim,60.1,164.25,87.00,162.50,37.00,44.00,25.15,42.90,36.15,25.30,25.15,12.05,6.50,6.84,17.5,7.9,20.7,8.3,77.25,63.18,20.28,33.25,6.67,,,,,,,,,,,,,,,,,,,,
AW-002,Walk,WalkM,Yes,Elite,We/m,24,Male,White,1067,,13,8,0,8,NONE,66.8,175.00,94.75,176.50,36.85,45.00,27.35,46.20,41.75,26.05,25.75,7.70,7.36,7.57,17.8,8.2,22.1,9.0,80.25,67.38,21.18,35.25,7.47,,,,,,,,,,,,,,,,,,,,
AR-074,Sprint,SprintF,Yes,Elite,RSe/f,21,Female,White,1013,,12,10,8,18,"Swim, Cycle, Gym",54.5,163.00,89.00,156.75,35.20,42.45,24.00,40.60,37.05,25.50,22.15,10.70,6.34,6.57,15.6,7.4,20.9,8.0,74.00,59.85,19.25,31.55,6.45,,,,,,,,,,,,,,,,,,,,
AR-075,Run,RunM,Yes,Elite,Re/m,20,Male,White,774,,2,8,2,10,Gym,69.1,189.25,96.00,194.00,43.25,51.70,30.85,51.15,41.55,26.90,24.35,6.35,7.87,8.11,19.8,8.2,24.5,9.1,93.25,76.23,25.08,41.55,7.99,,,,,,,,,,,,,,,,,,,,
AR-076,Run,RunM,Yes,Elite,Re/m,18,Male,Mixed,934,,6,5,0,5,NONE,68.4,176.25,92.25,177.75,39.10,46.35,28.50,47.80,39.65,26.90,25.35,9.35,7.09,7.53,18.3,7.8,23.5,9.0,84.00,69.05,21.25,37.65,7.31,,,,,,,,,,,,,,,,,,,,
AR-077,Run,RunM,Yes,Elite,Re/m,20,Male,White,966,,5,9,0,9,NONE,63.8,174.25,88.75,181.00,41.00,49.00,28.10,47.30,39.30,28.35,25.25,7.40,6.86,7.31,18.7,8.1,22.4,9.0,85.50,70.85,23.55,36.50,7.09,,,,,,,,,,,,,,,,,,,,
AR-078,Run,RunM,Yes,Elite,Re/m,22,Male,White,1047,,12,6,0,6,NONE,65.5,173.50,90.25,178.00,38.75,45.65,28.55,47.05,39.90,26.55,25.85,9.90,6.88,7.48,18.5,7.5,22.6,9.2,83.25,69.05,22.00,37.60,7.18,,,,,,,,,,,,,,,,,,,,
AR-079,Sprint,SprintM,Yes,Elite,RSe/m,25,Male,Black,860,,10,4,7,11,Long Jump,88.0,190.00,94.75,195.50,46.10,53.45,32.85,54.60,44.15,28.25,29.85,5.40,8.36,7.79,21.5,8.8,26.3,10.2,95.25,75.68,21.08,41.80,8.07,,,,,,,,,,,,,,,,,,,,
AW-003,Walk,WalkF,Yes,Elite,We/f,25,Female,White,703,,9,10,0,10,NONE,73.6,171.00,91.00,168.00,38.25,45.45,26.30,43.00,37.15,27.70,25.95,26.95,5.70,6.50,16.4,7.5,20.6,8.1,80.00,65.43,22.43,34.55,6.10,,,,,,,,,,,,,,,,,,,,
AW-004,Walk,WalkF,Yes,Elite,We/f,23,Female,White,886,,11,6,0,6,NONE,46.8,156.25,85.50,155.00,33.75,39.50,23.50,39.00,35.10,26.55,20.85,11.00,6.06,6.13,15.1,7.2,19.1,7.4,70.75,59.95,20.95,31.25,6.10,,,,,,,,,,,,,,,,,,,,
AW-005,Walk,WalkM,Yes,Elite,We/m,27,Male,White,1143,,15,10,0,10,NONE,64.5,172.50,93.50,175.00,35.85,43.65,27.25,45.95,41.45,27.20,25.40,6.20,7.15,7.23,18.6,8.4,22.4,9.4,79.00,66.78,20.83,35.35,7.19,,,,,,,,,,,,,,,,,,,,
AR-080,Run,RunM,Yes,Elite,Re/m,19,Male,White,915,,10,10,0,10,NONE,63.0,167.75,90.75,170.25,35.10,43.50,26.15,44.85,39.70,25.20,24.50,6.60,7.02,7.31,17.5,7.9,22.7,8.9,77.00,65.28,20.43,33.50,7.16,,,,,,,,,,,,,,,,,,,,
AR-081,Run,RunF,Yes,Elite,Re/f,23,Female,Mixed,1101,,10,15,0,15,"Swim, Cycle",55.7,163.50,86.00,167.00,37.30,43.70,26.35,44.95,36.40,26.35,21.75,11.70,7.16,7.73,17.8,8.2,21.5,8.3,77.50,65.30,20.35,33.80,7.44,,,,,,,,,,,,,,,,,,,,
AR-082,Run,RunM,Yes,Elite,Re/m,31,Male,White,945,,3,8,5,13,Hike,60.6,177.25,93.25,174.25,38.15,46.45,26.95,45.60,41.05,27.45,23.55,5.00,7.60,7.86,18.4,8.2,22.1,8.5,84.00,66.60,21.00,37.55,7.73,,,,,,,,,,,,,,,,,,,,
AR-083,Run,RunF,Yes,Elite,Re/f,32,Female,White,1212,,20,15,0,15,Gym,57.9,172.00,91.25,173.50,37.90,44.80,26.85,45.40,38.70,27.30,22.85,7.00,7.11,7.19,17.9,7.6,21.5,8.6,80.75,67.40,22.00,35.95,7.15,,,,,,,,,,,,,,,,,,,,
AR-084,Run,RunM,Yes,Elite,Re/m,27,Male,White,918,,16,10,3,13,"Cycle, Gym",64.7,176.00,90.25,176.00,39.05,47.65,27.35,45.75,39.30,28.05,25.25,5.65,7.07,7.43,18.0,7.7,24.7,9.3,85.75,68.35,22.60,38.10,7.25,,,,,,,,,,,,,,,,,,,,
AX-055,Control,ControlF,Yes,NA,X/f,47,Female,White,,,NA,NA,0,0,Walk,73.8,165.50,89.75,162.25,37.25,44.65,25.05,43.15,39.42,27.90,24.90,27.40,7.12,7.38,17.6,7.6,20.1,8.5,75.75,61.42,18.27,31.10,7.25,,,,,,,,,,,,,,,,,,,,
AC-041,Climb,ClimbM,Yes,Elite,Ce/m,47,Male,White,,24,33,5,5,10,"Surf, Run, Cycle",77.0,179.50,95.75,190.75,39.25,46.80,28.50,49.50,42.20,28.25,29.40,7.05,7.44,7.57,19.7,8.6,23.4,9.8,83.75,74.28,24.78,36.95,7.50,,,,,,,,,,,,,,,,,,,,
AC-042,Climb,ClimbM,Yes,Elite,Ce/m,21,Male,White,,25,16,12,1,13,Run,80.9,191.00,100.25,193.75,40.70,49.65,30.95,51.85,40.95,30.25,29.75,6.80,7.88,7.96,20.0,8.8,25.3,9.6,90.75,76.40,24.55,41.10,7.92,,,,,,,,,,,,,,,,,,,,
AC-043,Climb,ClimbM,Yes,Elite,Ce/m,21,Male,White,,25,6,8,2,10,"Run, Surf",75.7,185.50,95.75,188.25,42.90,51.30,29.00,48.40,43.40,28.95,26.40,11.95,7.16,7.67,18.9,8.3,23.1,9.0,89.75,72.43,24.03,38.45,7.41,,,,,,,,,,,,,,,,,,,,
AC-044,Climb,ClimbM,Yes,Elite,Ce/m,30,Male,White,,25,16,10,4,14,Gym,67.8,174.00,94.00,175.50,37.60,45.80,27.95,46.75,39.40,27.65,28.20,6.65,6.47,6.93,17.4,7.7,21.9,8.2,80.00,68.05,21.30,34.20,6.70,,,,,,,,,,,,,,,,,,,,
AC-045,Climb,ClimbM,Yes,Elite,Ce/m,58,Male,White,,24,40,8,8,16,"Run, Walk, Cycle",62.1,178.00,94.50,182.25,38.55,46.90,28.75,48.15,39.55,28.40,26.65,4.65,7.06,7.81,18.9,8.3,22.5,9.1,83.50,71.35,23.20,36.60,7.43,,,,,,,,,,,,,,,,,,,,
AC-046,Climb,ClimbM,Yes,Elite,Ce/m,32,Male,Mixed,,27,14,20,0,20,NONE,58.8,170.00,93.50,171.00,35.40,42.70,25.50,44.05,40.35,25.85,27.20,5.60,6.68,7.01,17.3,7.8,24.4,9.3,76.50,65.33,21.28,33.80,6.84,,,,,,,,,,,,,,,,,,,,
AC-047,Climb,ClimbM,Yes,Elite,Ce/m,41,Male,White,,27,27,9,0,9,NONE,71.7,183.25,91.50,197.25,42.10,50.90,31.50,52.90,39.20,26.70,27.90,6.05,7.68,7.89,20.6,8.8,24.7,8.7,91.75,79.03,26.13,40.85,7.78,,,,,,,,,,,,,,,,,,,,
AC-048,Climb,ClimbF,Yes,Elite,Ce/f,30,Female,White,,23,21,8,0,8,NONE,52.3,171.25,87.25,168.25,39.00,46.25,25.85,44.40,36.35,27.50,23.00,9.30,6.95,7.03,17.2,7.2,22.5,7.9,84.00,65.95,21.55,37.75,6.99,,,,,,,,,,,,,,,,,,,,
AC-049,Climb,ClimbF,Yes,Elite,Ce/f,30,Female,White,,27,20,20,1,21,Run,56.4,167.50,88.25,167.00,36.95,44.70,26.55,44.55,35.40,26.00,24.30,10.35,6.92,7.74,17.8,7.6,23.1,7.9,79.25,65.80,21.25,34.55,7.33,,,,,,,,,,,,,,,,,,,,
AC-050,Climb,ClimbM,Yes,Elite,Ce/m,35,Male,White,,28,21,16,4,20,Firefighting,77.1,187.50,98.00,193.00,42.30,49.65,28.50,49.65,44.05,30.40,29.35,5.00,7.66,8.20,20.2,8.7,25.4,9.0,89.50,74.48,24.83,39.85,7.93,,,,,,,,,,,,,,,,,,,,
AC-051,Climb,ClimbF,Yes,Elite,Ce/f,23,Female,White,,24,12,16,0,16,NONE,53.7,161.75,88.00,159.25,35.70,42.40,25.20,42.20,36.15,25.25,22.25,15.30,6.08,6.80,16.6,6.8,20.0,7.4,73.75,61.55,19.35,31.35,6.44,,,,,,,,,,,,,,,,,,,,
AC-052,Climb,ClimbM,Yes,Elite,Ce/m,25,Male,White,,29.5,13,15,0,15,NONE,61.8,173.50,91.25,179.50,38.10,46.55,28.40,47.45,40.85,26.80,25.90,4.75,7.14,7.07,18.1,8.1,22.9,8.9,82.25,69.33,21.88,35.70,7.10,,,,,,,,,,,,,,,,,,,,
AC-053,Climb,ClimbM,Yes,Elite,Ce/m,29,Male,White,,24,26,8,2,10,"Run, Ski, Cycle",83.0,171.75,95.75,177.75,35.95,44.20,27.00,46.65,41.35,28.90,31.15,7.85,6.83,7.30,19.0,8.5,23.2,9.1,76.00,68.20,21.55,31.80,7.07,,,,,,,,,,,,,,,,,,,,
AC-054,Climb,ClimbM,No,Non-elite,Cn/m,23,Male,White,,21,2.5,7,3,10,"Run, Cycle",71.4,180.50,96.75,178.00,38.55,46.40,26.75,46.35,39.40,26.70,27.90,5.05,7.24,7.45,17.6,7.8,22.9,8.6,83.75,69.30,22.95,37.35,7.34,,,,,,,,,,,,,,,,,,,,
AC-055,Climb,ClimbM,Yes,Elite,Ce/m,21,Male,White,,28.5,6,8,0,8,NONE,71.4,180.75,93.50,187.50,40.45,48.80,29.15,48.25,40.80,26.65,29.00,7.10,7.17,7.55,18.7,8.4,21.9,8.7,87.25,73.35,25.10,38.45,7.36,,,,,,,,,,,,,,,,,,,,
AC-056,Climb,ClimbM,No,Non-elite,Cn/m,34,Male,White,,20,7,12,1.5,13.5,Run,68.5,176.75,95.25,176.25,37.70,46.60,28.60,47.75,41.05,27.45,27.10,5.15,7.05,7.91,19.2,8.8,23.3,8.9,81.50,67.60,19.85,34.90,7.48,,,,,,,,,,,,,,,,,,,,
