"ID","Sport","Group","Model2_data","Cohort","Code","Age","Sex","Ethnicity","IAAF","Grade_IRCRA","Exp_yrs","Hrs_Sport","Hrs_Other","Hrs_Total","Other_List","Mass","Stature","SitHeight","ArmSpan","Tibia","TibiaHeight","ForearmL","ForeHand","Biacrom","Biiliac","ForearmC","Triceps","X2D","X4D","HandLength","HandBreadth","FootLength","FootBreadth","Leg","Arm","Humerus","Femur","Finger","PC1"
"AC-001","Climb","ClimbM","No","Non-elite","Cn/m",33,"Male","White",NA,13,9,7,2,9,"Run",64.5,164.5,84,175.5,38.45,46.3,27.2,45.5,46.87,31.1,26.45,7.3,6.73,7.12,17.7,7.9,23.6,8.1,80.5,64.31,18.81,34.2,6.93,0.341245249187483
"AC-002","Climb","ClimbM","No","Non-elite","Cn/m",27,"Male","White",NA,11,20,4,0,4,"NONE",67.1,183.25,94.5,187.5,41.65,49.85,29.85,49.3,47.41,27.25,25.55,7.9,7.12,7.54,18.4,8.2,24.9,8.5,88.75,70.05,20.75,38.9,7.33,3.56198322270512
"AC-003","Climb","ClimbF","No","Non-elite","Cn/f",25,"Female","White",NA,17,5.5,5,10.5,15.5,"Skating, Ice-hockey, Run, Swim, Cycle",66.8,172.5,92.75,165.25,37.55,44.75,24.75,42.2,42.04,27.3,25.1,14,6.58,6.79,17.4,8,21.1,8.4,79.75,61.6,19.4,35,6.69,-1.31417377226985
"AC-004","Climb","ClimbM","No","Non-elite","Cn/m",22,"Male","White",NA,17,4,10,3,13,"Gym, Walk, Cycle, Stretch",89.6,187.5,96.5,192,43,51.25,30.15,49.75,39.1,30.7,31.1,6.9,7.35,7.95,18.8,9.1,25.8,9.7,91,76.45,26.7,39.75,7.65,4.22830586455472
"AX-001","Control","ControlF","Yes",NA,"X/f",26,"Female","Mixed",NA,NA,NA,NA,10,10,"Run, Cycle, Yoga",61.9,165.5,87.25,167.5,38.75,44.7,27.2,44.6,36.1,27.25,23.6,14.9,6.6,6.82,17,7.7,22.4,8.6,78.25,65.7,21.1,33.55,6.71,-1.79565628544826
"AX-002","Control","ControlM","Yes",NA,"X/m",21,"Male","White",NA,NA,NA,NA,13,13,"Row, Run, Gym, Swim",97.5,187.5,95.5,189.25,42.55,50.9,29.4,48.4,39.5,30.5,29.75,17.2,7.72,7.77,19,9.1,23.7,9,92,74.88,26.48,41.1,7.75,3.58930325273447
"AX-003","Control","ControlM","Yes",NA,"X/m",22,"Male","White",NA,NA,NA,NA,11,11,"Row, Gym, Cycle",74.6,178.5,96,176,38.3,46.2,27.15,45.8,41.5,25.75,28.1,8.6,6.71,7.2,18,8.3,24.7,9,82.5,67.25,21.45,36.3,6.96,0.918184180991417
"AR-001","Run","RunF","No","Non-elite","Rn/f",22,"Female","White",419,NA,6,5,5,10,"Swim, Walk",61.9,172.5,93.75,176.75,37.8,45.9,26.95,45.3,37.35,28,21.3,17.4,7.16,7.46,17.4,7.6,23,8.1,78.75,69.7,24.4,32.85,7.31,-0.0710988845040875
"AR-002","Run","RunM","No","Non-elite","Rn/m",20,"Male","White",661,NA,0.5,4,0,4,"Cycle",66.5,177.25,89,182.5,39.2,48.9,27.9,47.25,42.6,27.5,25.45,6.4,7.71,7.99,19,8.4,25.9,9.1,88.25,69.95,22.7,39.35,7.85,2.25719417472542
"AX-040","Control","ControlM","Yes",NA,"X/m",32,"Male","White",NA,NA,NA,NA,9.5,9.5,"Football, Gym, Lacrosse, Raquet sports",78.3,183.75,99.25,183.75,40.3,48.9,28,48.3,42.25,29.75,28.5,11.5,7.35,7.58,19.3,8.8,26.1,10.1,84.5,70.75,22.45,35.6,7.47,3.54772814023706
"AX-004","Control","ControlM","Yes",NA,"X/m",22,"Male","Asian",NA,NA,NA,NA,4.5,4.5,"Gym",72.2,168.25,86.75,174.25,36.85,45.15,27.55,44.8,39.95,27.25,26.45,18,6.62,7.04,18.2,8,21,8.9,81.5,67.15,22.35,36.35,6.83,-1.10534047552375
"AR-004","Run","RunM","No","Non-elite","Rn/m",24,"Male","Asian",206,NA,5,4,3,7,"Football, Hockey",55,167.5,88.5,167,36.75,43.95,25.7,43.2,37.55,26.65,22.2,7.6,6.17,6.6,17.5,7.1,21.3,8.4,79,64.73,21.53,35.05,6.39,-2.37072423986763
"AX-005","Control","ControlM","Yes",NA,"X/m",25,"Male","White",NA,NA,NA,NA,6,6,"Waterpolo, Cycle",102.9,187.75,96.75,185,41.75,50.95,28.45,46.7,44.15,32.5,29.8,7.2,6.8,7.05,17.5,7.9,22.4,9,91,70.43,23.73,40.05,6.93,2.76568137882419
"AC-005","Climb","ClimbF","No","Non-elite","Cn/f",42,"Female","White",NA,17,9,4,7.5,11.5,"Walk, Run, Slackline",54.2,162.5,87,160.25,34.6,42.45,24.8,42.3,34.35,25.55,23.3,14.1,6.61,6.81,17,7.6,21.3,8.7,75.5,62.95,20.65,33.05,6.71,-3.79004993544858
"AX-006","Control","ControlF","Yes",NA,"X/f",23,"Female","White",NA,NA,NA,NA,5,5,"Cycle, Walk, Gym",53.9,159.5,87.75,153,33.45,40.75,22.15,40,34,26.4,23.65,17.1,6.67,6.84,17.4,7.2,20.8,7.8,71.75,59.5,19.5,31,6.76,-4.66123183024875
"AC-006","Climb","ClimbF","No","Non-elite","Cn/f",24,"Female","Asian",NA,18,3,11,3,14,"Run, Walk, Squash",59.4,160.75,87.25,162.25,35.6,42.75,25.75,42.1,36.45,26.8,24.65,21.3,6.53,6.95,17.8,7.6,23,9.2,73.5,62.9,20.8,30.75,6.74,-2.51194943214544
"AX-007","Control","ControlF","Yes",NA,"X/f",20,"Female","White",NA,NA,NA,NA,5.5,5.5,"Gym, Walk, Yoga",58.8,161,90.5,155,35.65,42.15,23.1,40.6,34.25,28.6,24.5,22.95,6.52,7.09,16.7,7.3,20.7,7.7,70.5,60.38,19.78,28.35,6.81,-3.79120767207914
"AX-008","Control","ControlF","Yes",NA,"X/f",18,"Female","Asian",NA,NA,NA,NA,7,7,"Badminton, Frisbee",68.9,168.75,91.25,167.25,37.1,44.15,25.9,44.6,36,29.2,25.4,18.9,6.66,7.02,17.5,7.9,23.1,9.1,77.5,65.63,21.03,33.35,6.84,-1.29225217645012
"AX-009","Control","ControlF","Yes",NA,"X/f",22,"Female","White",NA,NA,NA,NA,4,4,"Swim, Run, Fencing, Walk",62.1,168,90,168,36.15,44.2,25.55,44,39.4,27.85,24.85,15.2,7.25,7.11,17.3,7.7,21.1,7.8,78,64.3,20.3,33.8,7.18,-1.59028287205448
"AX-010","Control","ControlM","Yes",NA,"X/m",19,"Male","White",NA,NA,NA,NA,6,6,"Gym",87,172.5,91,170.75,37.55,46.45,27.25,45.6,40.75,28.7,29.5,19.6,7.18,7.26,18.1,8.4,23.2,9.1,81.5,65,19.4,35.05,7.22,0.177608644295782
"AX-011","Control","ControlF","Yes",NA,"X/f",22,"Female","Asian",NA,NA,NA,NA,0,0,"Walk",53.1,155.5,85.5,154.5,35,42,23.85,41.05,32.3,24.7,23.8,17.1,6.57,6.71,16.3,7.2,22.3,8.3,70,61.1,20.05,28,6.64,-4.8713025181403
"AR-005","Run","RunF","No","Non-elite","Rn/f",19,"Female","White",419,NA,2,3.5,2.5,6,"Walk",56.1,157,85.75,152.5,33.55,41.8,24.1,40.45,34.9,27.65,23.1,17.4,6.11,6.54,16.2,7.3,20.2,7.5,71.25,58.8,18.35,29.45,6.33,-5.05543397643665
"AX-012","Control","ControlM","Yes",NA,"X/m",20,"Male","White",NA,NA,NA,NA,10,10,"Cycle",67.9,188.75,99.5,189.5,41.7,50.7,30.3,50.4,42.25,30.8,25.3,7,7.39,8.13,18.7,8.1,24.5,8.8,89.25,73.63,23.23,38.55,7.76,4.39168043357551
"AR-006","Run","RunM","No","Non-elite","Rn/m",22,"Male","White",371,NA,8,4,6.5,10.5,"Walk, Cycle, Swim, Row, Rugby",73.2,184,95.5,179.25,40.95,49.5,28.8,47.85,40,28.3,26.6,6.5,6.92,7.73,18.5,8.5,24,9.2,88.5,69.63,21.78,39,7.33,2.23526845995015
"AX-013","Control","ControlM","Yes",NA,"X/m",20,"Male","Asian",NA,NA,NA,NA,10,10,"Badminton, Climb, Gym",59.9,163,83,166.75,37.6,45.6,28.1,44.95,36.75,25.85,26.25,10.7,6.29,6.34,16,7.5,20.3,7.9,80,65,20.05,34.4,6.32,-3.24347706268527
"AR-007","Run","RunF","No","Non-elite","Rn/f",18,"Female","White",654,NA,3,5,7,12,"Walk, Row",66.6,170.5,90.25,165,39.95,46.75,26.6,44.25,36.85,30.75,25.25,16.15,7.14,6.95,17.3,7.5,22.8,9.2,80.25,64.08,19.83,33.5,7.05,-0.580822914672796
"AX-014","Control","ControlM","Yes",NA,"X/m",26,"Male","Asian",NA,NA,NA,NA,0,0,"Cycle",86,185.5,99,189.25,40.4,48.7,29.55,49.7,40.9,29.8,27.15,14.75,6.8,7.28,19.6,8.5,25.3,9.6,86.5,74.18,24.48,37.8,7.04,3.61245407165256
"AX-015","Control","ControlM","Yes",NA,"X/m",23,"Male","White",NA,NA,NA,NA,1,1,"Climb, Run, Walk",91,189,96.5,195.75,45.2,53.2,31.6,52.3,39.9,32.35,27,14.75,7.71,8.28,19.8,8.4,24.8,9,92.5,77.93,25.63,39.3,8,5.5653865521009
"AX-016","Control","ControlM","Yes",NA,"X/m",21,"Male","Asian",NA,NA,NA,NA,6.5,6.5,"Gym",75.8,175,94,174.5,37.25,45.35,27.3,45.3,38.65,26.5,29.2,11.2,6.82,7.16,17.8,8.2,23.7,8.9,81,67.93,22.63,35.65,6.99,-0.00381670259901975
"AX-017","Control","ControlM","Yes",NA,"X/m",23,"Male","White",NA,NA,NA,NA,7,7,"Row, Gym",73,184.25,94.5,188,42.1,51.1,30.15,50.45,42.45,30.15,25.85,6.8,8.65,8.29,19.2,8.5,25.3,8.8,89.75,72.78,22.33,38.65,8.47,4.53088297570036
"AX-018","Control","ControlF","Yes",NA,"X/f",24,"Female","Mixed",NA,NA,NA,NA,5,5,"Run, Climb, Cycle",56.4,166,89.25,164.25,35.45,43.2,26,42.6,37,26.95,21.4,12.2,6.75,6.62,17.6,8,20.2,8,76.75,63.63,21.03,33.55,6.69,-2.6262907255492
"AC-007","Climb","ClimbM","Yes","Elite","Ce/m",20,"Male","White",NA,25,7,15,4,19,"Yoga",72.4,176.5,90.5,179.75,40.15,48.35,29.2,48.2,40.9,28.75,28.2,6.2,7.36,7.72,18.3,8.5,22.9,9,86,69.43,21.23,37.65,7.54,1.55990210521939
"AC-008","Climb","ClimbM","Yes","Elite","Ce/m",20,"Male","White",NA,24,8,10,3,13,"Cycle",63.4,172.5,92.5,176.25,37.65,45.5,27.4,46.25,38.75,26.8,27.05,10.6,7.33,7.78,18.1,8.1,25.5,8.8,80,68.75,22.5,34.5,7.56,0.76654717957682
"AX-019","Control","ControlM","Yes",NA,"X/m",19,"Male","White",NA,NA,NA,NA,0,0,"NONE",80.4,183.5,99.5,179.5,39.45,47.95,28.4,46.95,39.85,28.4,28.15,12.15,7.34,7.27,18.5,8.8,23.7,9.5,84,69.83,22.88,36.05,7.31,2.1496952563612
"AX-020","Control","ControlM","Yes",NA,"X/m",18,"Male","Asian",NA,NA,NA,NA,0,0,"Walk",61.2,164.5,83.5,173.5,38.3,45.25,27.9,45.9,39.15,26.8,25.6,16.6,6.55,6.78,16.6,7.4,22.3,8.6,81,67.18,21.28,35.75,6.67,-1.69695487895205
"AX-021","Control","ControlM","Yes",NA,"X/m",18,"Male","White",NA,NA,NA,NA,10,10,"Row",69.8,174,94,178.25,37.5,45.1,27.85,46.1,40.05,25,27.55,6.95,7.12,7.38,17.7,8.2,23,8.9,80,69.1,23,34.9,7.25,0.212706887543939
"AX-022","Control","ControlF","Yes",NA,"X/f",27,"Female","White",NA,NA,NA,NA,4,4,"Squash, Running",54.5,168,87.75,161.5,36.7,44.6,25.5,43.1,34.7,26.55,21.85,21.7,6.49,6.87,17,7.4,21.1,8.3,80.25,63.4,20.3,35.65,6.68,-2.96591869894792
"AX-023","Control","ControlF","Yes",NA,"X/f",23,"Female","Mixed",NA,NA,NA,NA,4,4,"Dance",55.4,175,94,173.75,37.75,46.1,26.65,44.75,38.05,29,22,11.6,6.72,6.89,17.1,6.9,23.6,8.5,81,67.85,23.1,34.9,6.81,-0.218898802106966
"AX-024","Control","ControlM","Yes",NA,"X/m",22,"Male","White",NA,NA,NA,NA,11,11,"Row",87.1,183,95.75,182.5,40,48.15,28.95,48,41.7,29.05,29.6,14.95,6.85,7.36,17.5,8.5,23,9.3,87.25,70.4,22.4,39.1,7.11,1.86346554400551
"AX-025","Control","ControlM","Yes",NA,"X/m",21,"Male","White",NA,NA,NA,NA,14,14,"Row, Squash",74.4,187,99.5,191.5,40.75,49.3,30.25,49.85,40.8,28.75,28.4,4.05,7.15,7.1,18.7,8.6,26,9.8,87.5,75.35,25.5,38.2,7.13,3.77628611742489
"AX-026","Control","ControlF","Yes",NA,"X/f",22,"Female","White",NA,NA,NA,NA,9.5,9.5,"Powerlift, Cycle",58.1,161.5,87,157,34.95,42.2,24.9,42,33.7,28.75,24.6,13,6.49,6.54,15.7,7,21.9,8.1,74.5,61.65,19.65,32.3,6.52,-3.98982874277115
"AX-042","Run","RunF","No","Non-elite","Rn/f",23,"Female","White",51,NA,1,3,5,8,"Gym, Pole",60,156.5,83.25,154.5,35.65,41.6,24.4,40.35,33.85,26.15,22.45,22.95,6.55,6.28,15.8,6.8,20.9,7.8,73.25,60.33,19.98,31.65,6.42,-5.03576217624228
"AX-027","Control","ControlF","Yes",NA,"X/f",24,"Female","White",NA,NA,NA,NA,0,0,"NONE",66.2,176.5,88.5,171.5,40.85,48.35,27,45.25,37.85,28.2,23.65,19.55,6.51,6.77,16.9,6.9,21.9,7.6,88,66.83,21.58,39.65,6.64,-0.745472487136873
"AX-028","Control","ControlM","Yes",NA,"X/m",34,"Male","White",NA,NA,NA,NA,2.5,2.5,"Yoga, Powerlift",78.7,179,95,173.5,39,47.35,27.75,46.6,38.75,27.9,29.45,10.4,7.19,7.38,18.1,8.4,23.3,9.7,84,67.38,20.78,36.65,7.29,0.873346823208804
"AR-009","Run","RunM","No","Non-elite","Rn/m",22,"Male","White",122,NA,8,7,4,11,"Climb, Row",81.5,172.75,93.25,177.5,36.1,44.3,26.85,45,44.6,29.2,28.9,7.15,6.7,6.9,17.7,8.3,23.4,8.7,79.5,66.45,21.45,35.2,6.8,0.4466286178416
"AR-010","Run","RunF","No","Non-elite","Rn/f",20,"Female","White",200,NA,10,4,6,10,"Tennis, Gym, Swim",60.2,166,85.5,168,37.4,44.15,26.05,42.7,37.9,27.3,24.3,12.4,7.01,6.95,16.6,7.2,23.8,8.3,80.5,65.05,22.35,36.35,6.98,-1.74491436544462
"AR-011","Run","RunF","No","Non-elite","Rn/f",25,"Female","White",497,NA,8,10,4.5,14.5,"Gym, Walk",58.1,165,87.25,158,35.45,43.1,24.3,41.2,35.15,27.05,23.5,16.75,6.47,6.67,17.2,7.9,21.1,8.5,77.75,61.43,20.23,34.65,6.57,-3.54827859858887
"AC-009","Climb","ClimbF","No","Non-elite","Cn/f",23,"Female","Other",NA,15.5,1.5,6,2,8,"Run, Ski, Snowboard, Yoga",57.9,170.5,90,166.25,37.1,43.35,26.1,44,35.8,28.4,23.3,10.45,6.86,7.13,17.5,7.7,22.7,9,80.5,65.23,21.23,37.15,7,-1.39224469859629
"AX-029","Control","ControlF","Yes",NA,"X/f",29,"Female","White",NA,NA,NA,NA,4.5,4.5,"Football, Gym",55.3,160,86.5,157.5,34.35,41.75,24.15,41.75,35.85,26.5,21.85,16.5,6.36,6.45,16.6,7.3,21.4,8.2,73.5,60.83,19.08,31.75,6.41,-4.19918055193957
"AC-010","Climb","ClimbF","No","Non-elite","Cn/f",20,"Female","White",NA,13,1,2.5,0.5,3,"Pilates, Gym",57.8,176.5,90.75,172.5,39.3,47.5,26.75,44.8,38.15,30.45,23.25,19.2,7.19,7.11,17.5,7.6,22.2,8.5,85.75,67.18,22.38,38.25,7.15,0.017123767115574
"AR-012","Run","RunM","No","Non-elite","Rn/m",24,"Male","White",551,NA,8,2,1.5,3.5,"Cycle",69.6,180,95,185.25,37.05,45.25,28.2,47.8,41.2,29.3,25.2,4.75,7.52,8.28,19.2,8.5,22.9,9.6,85,72.03,24.23,39.75,7.9,2.18708282608207
"AC-011","Climb","ClimbM","No","Non-elite","Cn/m",19,"Male","White",NA,18.5,3,7,0,7,"NONE",74.5,189,97.5,188.5,41.95,50.6,28.3,48.55,45,29.15,27.8,6,7.27,7.91,19.7,4.6,25.1,9.6,91.5,71.75,23.2,40.9,7.59,4.31863282157298
"AR-013","Run","RunM","No","Non-elite","Rn/m",19,"Male","White",180,NA,1,1.5,6,7.5,"Gym, Basketball, Tennis, Squash, Netball",76.4,185,100,187.75,39.7,47,29,48.7,41.45,27.5,27.45,10.25,7.95,8.17,19.4,8.8,24.6,9.8,85,73.15,24.45,38,8.06,3.67274870270645
"AX-030","Control","ControlF","Yes",NA,"X/f",22,"Female","White",NA,NA,NA,NA,7,7,"Ballet, Tennis, Run, Climb",62.8,170.25,92.25,169,36.85,44.55,25.55,43.55,38.4,29.3,23.6,14.25,6.94,7.06,17.3,7.4,21.4,8.6,78,65.3,21.75,33.45,7,-1.21785675605279
"AX-031","Control","ControlM","Yes",NA,"X/m",26,"Male","White",NA,NA,NA,NA,3,3,"Football",80.9,184.5,98,190,40.6,49.55,29.85,49.95,40.9,30.75,25.65,9.6,7.3,7.3,18.8,7.8,24.4,9.9,86.5,74.55,24.6,36.95,7.3,3.46352998393177
"AX-032","Control","ControlM","Yes",NA,"X/m",26,"Male","White",NA,NA,NA,NA,5,5,"Gym, Cycle",73.7,185.5,100,176,39.55,48.4,28.35,47.1,37.7,28.55,27.2,14.85,6.92,7.06,18.1,8.2,22.5,9.9,85.5,69.15,22.05,37.1,6.99,1.37411189460036
"AX-033","Control","ControlF","Yes",NA,"X/f",20,"Female","White",NA,NA,NA,NA,5,5,"Run, Football, Climb",62.8,169.25,91.5,169.25,36.6,44.35,25.65,44.1,37,28.55,23.55,15.7,6.39,6.58,17,7.6,22.6,8.8,77.75,66.13,22.03,33.4,6.49,-1.7217082037953
"AX-034","Control","ControlM","Yes",NA,"X/m",21,"Male","Asian",NA,NA,NA,NA,5,5,"Boxing",62.7,175.25,90.75,173.25,38.55,47.4,27.05,46.55,39.7,28.5,26.5,3.9,7.16,7.34,18.6,8.5,23.3,9.4,84.5,66.78,20.23,37.1,7.25,0.50832316578642
"AC-012","Climb","ClimbM","No","Non-elite","Cn/m",19,"Male","Mixed",NA,15.5,6,4,4,8,"Gymnastics",59.1,178,91.25,177.25,40.25,47.55,28.75,47.4,40.5,25,24.9,5.05,7.04,7.19,18.5,8,23.5,8.8,86.75,68.38,20.98,39.2,7.12,0.987717286824176
"AX-035","Control","ControlF","Yes",NA,"X/f",24,"Female","White",NA,NA,NA,NA,2,2,"Dance",52,165,87.5,165.75,38,44.75,25.55,42.35,35.6,29.75,21.15,13.45,5.93,5.93,15,6.6,22,8,77.5,65.08,22.73,32.75,5.93,-3.20740081565514
"AX-036","Control","ControlF","Yes",NA,"X/f",24,"Female","Other",NA,NA,NA,NA,3,3,"Cycle, Pilates",61.5,163,86.75,163.75,35.75,43.1,25.6,43.2,35.5,27.75,23.8,20.7,7.1,7.52,17.3,7.4,23.3,8.8,76.25,64.13,20.93,33.15,7.31,-2.14027283920243
"AR-014","Run","RunM","No","Non-elite","Rn/m",21,"Male","White",511,NA,12,5,3,8,"Tennis, Squash",71.9,182,94,180.5,41.55,49.45,29.8,48.95,40.3,27,27,9.8,7.5,8.06,18.9,8.4,23.1,9.8,88,70.1,21.15,38.55,7.78,2.47383354551333
"AR-015","Run","RunM","No","Non-elite","Rn/m",21,"Male","White",371,NA,1,2,3,5,"Football",79.1,198.75,105,196.25,43.85,52.2,30.7,50.6,40.1,28.45,26.9,7.25,7.57,7.95,19.1,8.5,27.3,10.1,93.75,78.08,27.48,41.55,7.76,5.98005193536037
"AX-037","Control","ControlM","Yes",NA,"X/m",22,"Male","Asian",NA,NA,NA,NA,2,2,"Run",52.7,178,88,182,42.4,50.2,30.65,49.5,36.4,24.65,22.65,11.05,7.47,7.41,18.8,7.6,23,9.2,90,72.8,23.3,39.8,7.44,1.27379386963629
"AX-041","Control","ControlM","Yes",NA,"X/m",25,"Male","White",NA,NA,NA,NA,4,4,"Run, Gym",74.4,183.5,98.75,176.75,38.85,47.25,28.55,47,40.1,29.55,26.4,15.9,7.21,7.13,17.4,8.2,23.9,9.6,84.75,68.33,21.33,37.5,7.17,1.72684093944209
"AX-038","Control","ControlM","Yes",NA,"X/m",28,"Male","White",NA,NA,NA,NA,7,7,"Row, Run, Cycle",70,181,94,177.25,41.55,49.2,28.65,47.35,39.4,31.6,25.5,8.3,6.77,7.26,18.1,7.9,22.7,8.9,87,68.93,21.58,37.8,7.02,1.70645323108601
"AX-039","Control","ControlF","Yes",NA,"X/f",24,"Female","White",NA,NA,NA,NA,12,12,"Netball, Volleyball",68,179.25,95,175,38.6,46.2,26.9,45.85,39.4,30,23.6,17,6.71,6.99,17.7,7.5,23.5,8.5,84.25,67.8,21.95,38.05,6.85,0.665843192091832
"AR-016","Run","RunF","No","Non-elite","Rn/f",25,"Female","White",573,NA,15,6,4,10,"Cycle",52,171.25,89.5,169.25,38.9,46,26.5,44.55,35.7,29,21.25,10.25,6.8,6.93,16.4,7.1,22.7,8.6,81.75,66.78,22.23,35.75,6.87,-1.32077764941137
"AC-013","Climb","ClimbF","Yes","Elite","Ce/f",25,"Female","White",NA,21.5,3,8,10,18,"Cycle, Row, Run",61.6,166.5,89.25,165.5,36.1,43.6,25.3,42.2,37.25,26.45,26.1,14.25,6.35,6.48,15.8,7.3,21.5,8.8,77.25,64.13,21.93,33.65,6.42,-3.06444987783824
"AR-017","Run","RunF","No","Non-elite","Rn/f",61,"Female","White",358,NA,25,9,5,14,"Cycle, Gym, Swim",52,170.5,88.5,168.75,37.85,45.5,26.75,45.7,36.55,28.2,23.4,6.95,6.31,6.99,17.6,8,21.9,8.5,82,66.1,20.4,36.5,6.65,-1.47579685565724
"AR-018","Run","RunF","No","Non-elite","Rn/f",46,"Female","White",324,NA,16,5,2,7,"Cycle, Swim, Yoga, Gym",58.7,165.5,88,164.5,37.05,44.05,26.3,44.5,35.65,28.35,23.55,17.8,6.27,6.56,16.3,6.6,23.1,8.4,77.5,64.43,19.93,33.45,6.42,-2.42621285120707
"AR-019","Run","RunM","No","Non-elite","Rn/m",48,"Male","White",217,NA,10,2,2,4,"Cycle, Football",80.2,186.75,99.5,190.5,41.8,50.8,29.65,50.35,41.4,30.9,27.5,5.75,7.91,8.24,20.7,8.7,24.7,10.3,87.25,74.55,24.2,36.45,8.08,4.97850071971471
"AR-020","Run","RunF","No","Non-elite","Rn/f",35,"Female","Asian",336,NA,3,2,5,7,"Gym",57.5,167.25,89,166.75,36.35,43.2,25.95,44.4,36.85,25.6,22.45,15.9,7.13,7.46,18,7.5,20.3,8.2,78.25,64.95,20.55,35.05,7.3,-2.03145905048452
"AR-021","Run","RunF","No","Non-elite","Rn/f",56,"Female","White",575,NA,45,6,4.5,10.5,"Cycle",62.8,168.25,89.25,168,36.1,43.85,27.6,46,35.1,28,23.45,16.35,7.35,7.36,17.2,7.4,21,8,79,66.45,20.45,35.15,7.36,-1.65117574107996
