"ID","Sport","Group","Model2_data","Cohort","Code","Age","Sex","Ethnicity","IAAF","Grade_IRCRA","Exp_yrs","Hrs_Sport","Hrs_Other","Hrs_Total","Other_List","Mass","Stature","SitHeight","ArmSpan","Tibia","TibiaHeight","ForearmL","ForeHand","Biacrom","Biiliac","ForearmC","Triceps","X2D","X4D","HandLength","HandBreadth","FootLength","FootBreadth","Leg","Arm","Humerus","Femur","Finger","PC1"
"AC-028","Climb","ClimbM","No","Non-elite","Cn/m",40,"Male","White",NA,21,10,4,1,5,"Cycle, Run",67.4,179.5,92.75,185.25,41.2,49.15,29.25,49.3,41.6,26.4,26.25,8.45,8.19,8.87,19.9,8.9,23.4,9.5,86.75,71.83,22.53,37.6,8.53,3.20123888841281
"AW-001","Walk","WalkF","Yes","Elite","We/f",23,"Female","White",925,NA,8,12,0,12,"NONE",61.3,172,91.5,174.5,37.55,44.4,26.35,45.3,39.4,29,22.15,12.2,7.16,7.27,18.5,7.4,21.1,8.2,80.5,67.55,22.25,36.1,7.22,-0.25628740383195
"AX-054","Control","ControlF","Yes",NA,"X/f",58,"Female","White",NA,NA,NA,NA,0,0,"NONE",57.2,168,89.25,169,37.65,45.1,25.65,44.95,35.2,30.35,23.1,16.3,6.95,7.24,18,7.3,21.2,8,78.75,66.9,21.95,33.65,7.09,-1.41211600060524
"AR-073","Run","RunF","No","Non-elite","Rn/f",22,"Female","White",303,NA,8,1.5,1,2.5,"Cycle, Swim, Gym",63.5,175.5,91,177.5,40.3,47.35,27.8,47,36.05,29,23.7,11.6,7.43,7.72,18.5,8.2,23.3,9.1,84.5,70.73,23.73,37.15,7.58,0.895117338402706
"AC-029","Climb","ClimbM","Yes","Elite","Ce/m",19,"Male","White",NA,26,4,20,2,22,"Run",63.6,174.5,91.5,177.75,39.35,47.95,28.1,47.4,40.15,29.45,26.5,4.35,7.08,7.45,18.2,8.2,24.7,9.6,83,68.8,21.4,35.05,7.26,1.30882352314127
"AC-030","Climb","ClimbF","No","Non-elite","Cn/f",24,"Female","White",NA,15.5,7,6,14,20,"Run, Yoga, Gym, Walk",68.4,170,89,167.5,37.8,45.15,26.5,43.75,36.75,28.8,26.45,21.8,6.18,6.46,17.1,7.4,20.4,8.8,81,65.38,21.63,35.85,6.32,-2.12193544766258
"AC-031","Climb","ClimbM","No","Non-elite","Cn/m",24,"Male","White",NA,17,1,12,2,14,"Yoga",64.7,183,95.5,184.25,40.45,49,27.5,47,42.55,29.5,26.65,7.8,7.23,7.56,18.6,7.8,24.4,8.5,87.5,70.85,23.85,38.5,7.4,2.62079252931844
"AC-032","Climb","ClimbM","No","Non-elite","Cn/m",25,"Male","White",NA,18,14,12,2,14,"Tennis, Squash, Badminton",70,175.5,94.5,170.75,38.35,46.45,26.75,45.65,39,27,28.25,14,6.55,7.21,17.1,8.3,23.4,9.4,81,65.88,20.23,34.55,6.88,-0.272769440032798
"AC-033","Climb","ClimbM","No","Non-elite","Cn/m",39,"Male","White",NA,17,17,10,10,20,"Run, Swim, Gym, Yoga",59.9,159,83.75,165.25,35.4,42.15,25.5,44,37.75,25.3,25.8,11.85,6.56,6.9,17.6,7.6,22.8,8.2,75.25,63.75,19.75,33.1,6.73,-2.91925577615772
"AC-034","Climb","ClimbM","No","Non-elite","Cn/m",50,"Male","Other",NA,19,32,6,1,7,"Run, Row",65.6,172.5,89,175.75,39.3,46.75,27.1,46.5,39.5,28,27.6,8,6.96,7.58,17.4,8.6,23,9.3,83.5,68.13,21.63,36.75,7.27,0.000783273569152834
"AC-035","Climb","ClimbM","No","Non-elite","Cn/m",29,"Male","White",NA,14,7,6,3,9,"Gym",69.4,169,89.5,174.75,37.7,45.3,27.05,46.75,39.65,28.1,28.3,11.35,7.33,7.96,18.8,8.1,23.3,8.3,79.5,67.55,20.8,34.2,7.65,0.362295588363221
"AC-036","Climb","ClimbM","No","Non-elite","Cn/m",25,"Male","White",NA,20,10,12,3,15,"Yoga, Swim",68,176,97.25,171.25,36,44.6,26,44.25,38.35,25.85,27.45,8.15,6.85,7.03,17.5,8,22.5,9.4,78.75,66.45,22.2,34.15,6.94,-0.716423487802736
"AC-037","Climb","ClimbM","Yes","Elite","Ce/m",27,"Male","White",NA,24,18,4,2,6,"Tennis, Squash, Run, Cycle",68.4,174.5,89.75,184.75,38.9,47.55,29.65,50.05,40,27.3,27.35,9.7,7.5,8.39,19.7,8.3,22.8,8.7,84.75,72.38,22.33,37.2,7.94,1.90056419243356
"AC-038","Climb","ClimbM","No","Non-elite","Cn/m",21,"Male","White",NA,23,5,8,10,18,"Row, Run",72.7,177.5,94,180.5,39.6,48.1,29.4,48.35,39.9,27.1,29,7.1,6.91,7.51,18.2,8.3,23.2,8.9,83.5,70.3,21.95,35.4,7.21,1.3745153502665
"AC-039","Climb","ClimbM","No","Non-elite","Cn/m",28,"Male","Asian",NA,19,5,3.5,2,5.5,"Run",63.8,169,87.5,176.5,38.7,45.85,27.5,45.65,41.65,27.1,27.05,8.2,6.78,7.26,18,8.2,23,9.4,81.5,67.43,21.78,35.65,7.02,-0.0729689131677333
"AC-040","Climb","ClimbF","No","Non-elite","Cn/f",26,"Female","White",NA,17,5,9,1.5,10.5,"Swim",60.1,164.25,87,162.5,37,44,25.15,42.9,36.15,25.3,25.15,12.05,6.5,6.84,17.5,7.9,20.7,8.3,77.25,63.18,20.28,33.25,6.67,-3.07531548552642
"AW-002","Walk","WalkM","Yes","Elite","We/m",24,"Male","White",1067,NA,13,8,0,8,"NONE",66.8,175,94.75,176.5,36.85,45,27.35,46.2,41.75,26.05,25.75,7.7,7.36,7.57,17.8,8.2,22.1,9,80.25,67.38,21.18,35.25,7.47,0.350797228367049
"AR-074","Sprint","SprintF","Yes","Elite","RSe/f",21,"Female","White",1013,NA,12,10,8,18,"Swim, Cycle, Gym",54.5,163,89,156.75,35.2,42.45,24,40.6,37.05,25.5,22.15,10.7,6.34,6.57,15.6,7.4,20.9,8,74,59.85,19.25,31.55,6.45,-4.17776859943511
"AR-075","Run","RunM","Yes","Elite","Re/m",20,"Male","White",774,NA,2,8,2,10,"Gym",69.1,189.25,96,194,43.25,51.7,30.85,51.15,41.55,26.9,24.35,6.35,7.87,8.11,19.8,8.2,24.5,9.1,93.25,76.23,25.08,41.55,7.99,4.61072683834541
"AR-076","Run","RunM","Yes","Elite","Re/m",18,"Male","Mixed",934,NA,6,5,0,5,"NONE",68.4,176.25,92.25,177.75,39.1,46.35,28.5,47.8,39.65,26.9,25.35,9.35,7.09,7.53,18.3,7.8,23.5,9,84,69.05,21.25,37.65,7.31,0.971164152987462
"AR-077","Run","RunM","Yes","Elite","Re/m",20,"Male","White",966,NA,5,9,0,9,"NONE",63.8,174.25,88.75,181,41,49,28.1,47.3,39.3,28.35,25.25,7.4,6.86,7.31,18.7,8.1,22.4,9,85.5,70.85,23.55,36.5,7.09,0.818182555762544
"AR-078","Run","RunM","Yes","Elite","Re/m",22,"Male","White",1047,NA,12,6,0,6,"NONE",65.5,173.5,90.25,178,38.75,45.65,28.55,47.05,39.9,26.55,25.85,9.9,6.88,7.48,18.5,7.5,22.6,9.2,83.25,69.05,22,37.6,7.18,0.4763963322313
"AR-079","Sprint","SprintM","Yes","Elite","RSe/m",25,"Male","Black",860,NA,10,4,7,11,"Long Jump",88,190,94.75,195.5,46.1,53.45,32.85,54.6,44.15,28.25,29.85,5.4,8.36,7.79,21.5,8.8,26.3,10.2,95.25,75.68,21.08,41.8,8.07,6.69231334148798
"AW-003","Walk","WalkF","Yes","Elite","We/f",25,"Female","White",703,NA,9,10,0,10,"NONE",73.6,171,91,168,38.25,45.45,26.3,43,37.15,27.7,25.95,26.95,5.7,6.5,16.4,7.5,20.6,8.1,80,65.43,22.43,34.55,6.1,-2.2732784513995
"AW-004","Walk","WalkF","Yes","Elite","We/f",23,"Female","White",886,NA,11,6,0,6,"NONE",46.8,156.25,85.5,155,33.75,39.5,23.5,39,35.1,26.55,20.85,11,6.06,6.13,15.1,7.2,19.1,7.4,70.75,59.95,20.95,31.25,6.1,-5.87620243429847
"AW-005","Walk","WalkM","Yes","Elite","We/m",27,"Male","White",1143,NA,15,10,0,10,"NONE",64.5,172.5,93.5,175,35.85,43.65,27.25,45.95,41.45,27.2,25.4,6.2,7.15,7.23,18.6,8.4,22.4,9.4,79,66.78,20.83,35.35,7.19,0.157919690255693
"AR-080","Run","RunM","Yes","Elite","Re/m",19,"Male","White",915,NA,10,10,0,10,"NONE",63,167.75,90.75,170.25,35.1,43.5,26.15,44.85,39.7,25.2,24.5,6.6,7.02,7.31,17.5,7.9,22.7,8.9,77,65.28,20.43,33.5,7.16,-1.38710006577394
"AR-081","Run","RunF","Yes","Elite","Re/f",23,"Female","Mixed",1101,NA,10,15,0,15,"Swim, Cycle",55.7,163.5,86,167,37.3,43.7,26.35,44.95,36.4,26.35,21.75,11.7,7.16,7.73,17.8,8.2,21.5,8.3,77.5,65.3,20.35,33.8,7.44,-1.88735013364754
"AR-082","Run","RunM","Yes","Elite","Re/m",31,"Male","White",945,NA,3,8,5,13,"Hike",60.6,177.25,93.25,174.25,38.15,46.45,26.95,45.6,41.05,27.45,23.55,5,7.6,7.86,18.4,8.2,22.1,8.5,84,66.6,21,37.55,7.73,0.771246079104849
"AR-083","Run","RunF","Yes","Elite","Re/f",32,"Female","White",1212,NA,20,15,0,15,"Gym",57.9,172,91.25,173.5,37.9,44.8,26.85,45.4,38.7,27.3,22.85,7,7.11,7.19,17.9,7.6,21.5,8.6,80.75,67.4,22,35.95,7.15,-0.565664117761227
"AR-084","Run","RunM","Yes","Elite","Re/m",27,"Male","White",918,NA,16,10,3,13,"Cycle, Gym",64.7,176,90.25,176,39.05,47.65,27.35,45.75,39.3,28.05,25.25,5.65,7.07,7.43,18,7.7,24.7,9.3,85.75,68.35,22.6,38.1,7.25,0.735091530980121
"AX-055","Control","ControlF","Yes",NA,"X/f",47,"Female","White",NA,NA,NA,NA,0,0,"Walk",73.8,165.5,89.75,162.25,37.25,44.65,25.05,43.15,39.42,27.9,24.9,27.4,7.12,7.38,17.6,7.6,20.1,8.5,75.75,61.42,18.27,31.1,7.25,-1.91483355241285
"AC-041","Climb","ClimbM","Yes","Elite","Ce/m",47,"Male","White",NA,24,33,5,5,10,"Surf, Run, Cycle",77,179.5,95.75,190.75,39.25,46.8,28.5,49.5,42.2,28.25,29.4,7.05,7.44,7.57,19.7,8.6,23.4,9.8,83.75,74.28,24.78,36.95,7.5,2.75935524047546
"AC-042","Climb","ClimbM","Yes","Elite","Ce/m",21,"Male","White",NA,25,16,12,1,13,"Run",80.9,191,100.25,193.75,40.7,49.65,30.95,51.85,40.95,30.25,29.75,6.8,7.88,7.96,20,8.8,25.3,9.6,90.75,76.4,24.55,41.1,7.92,5.10700020459089
"AC-043","Climb","ClimbM","Yes","Elite","Ce/m",21,"Male","White",NA,25,6,8,2,10,"Run, Surf",75.7,185.5,95.75,188.25,42.9,51.3,29,48.4,43.4,28.95,26.4,11.95,7.16,7.67,18.9,8.3,23.1,9,89.75,72.43,24.03,38.45,7.41,3.36395157080184
"AC-044","Climb","ClimbM","Yes","Elite","Ce/m",30,"Male","White",NA,25,16,10,4,14,"Gym",67.8,174,94,175.5,37.6,45.8,27.95,46.75,39.4,27.65,28.2,6.65,6.47,6.93,17.4,7.7,21.9,8.2,80,68.05,21.3,34.2,6.7,-0.292206011444593
"AC-045","Climb","ClimbM","Yes","Elite","Ce/m",58,"Male","White",NA,24,40,8,8,16,"Run, Walk, Cycle",62.1,178,94.5,182.25,38.55,46.9,28.75,48.15,39.55,28.4,26.65,4.65,7.06,7.81,18.9,8.3,22.5,9.1,83.5,71.35,23.2,36.6,7.43,1.53215490466678
"AC-046","Climb","ClimbM","Yes","Elite","Ce/m",32,"Male","Mixed",NA,27,14,20,0,20,"NONE",58.8,170,93.5,171,35.4,42.7,25.5,44.05,40.35,25.85,27.2,5.6,6.68,7.01,17.3,7.8,24.4,9.3,76.5,65.33,21.28,33.8,6.84,-0.936602308838059
"AC-047","Climb","ClimbM","Yes","Elite","Ce/m",41,"Male","White",NA,27,27,9,0,9,"NONE",71.7,183.25,91.5,197.25,42.1,50.9,31.5,52.9,39.2,26.7,27.9,6.05,7.68,7.89,20.6,8.8,24.7,8.7,91.75,79.03,26.13,40.85,7.78,3.98733249656734
"AC-048","Climb","ClimbF","Yes","Elite","Ce/f",30,"Female","White",NA,23,21,8,0,8,"NONE",52.3,171.25,87.25,168.25,39,46.25,25.85,44.4,36.35,27.5,23,9.3,6.95,7.03,17.2,7.2,22.5,7.9,84,65.95,21.55,37.75,6.99,-1.44070028937479
"AC-049","Climb","ClimbF","Yes","Elite","Ce/f",30,"Female","White",NA,27,20,20,1,21,"Run",56.4,167.5,88.25,167,36.95,44.7,26.55,44.55,35.4,26,24.3,10.35,6.92,7.74,17.8,7.6,23.1,7.9,79.25,65.8,21.25,34.55,7.33,-1.47452628094739
"AC-050","Climb","ClimbM","Yes","Elite","Ce/m",35,"Male","White",NA,28,21,16,4,20,"Firefighting",77.1,187.5,98,193,42.3,49.65,28.5,49.65,44.05,30.4,29.35,5,7.66,8.2,20.2,8.7,25.4,9,89.5,74.48,24.83,39.85,7.93,4.98283325148878
"AC-051","Climb","ClimbF","Yes","Elite","Ce/f",23,"Female","White",NA,24,12,16,0,16,"NONE",53.7,161.75,88,159.25,35.7,42.4,25.2,42.2,36.15,25.25,22.25,15.3,6.08,6.8,16.6,6.8,20,7.4,73.75,61.55,19.35,31.35,6.44,-3.93994393672016
"AC-052","Climb","ClimbM","Yes","Elite","Ce/m",25,"Male","White",NA,29.5,13,15,0,15,"NONE",61.8,173.5,91.25,179.5,38.1,46.55,28.4,47.45,40.85,26.8,25.9,4.75,7.14,7.07,18.1,8.1,22.9,8.9,82.25,69.33,21.88,35.7,7.1,0.506686633211046
"AC-053","Climb","ClimbM","Yes","Elite","Ce/m",29,"Male","White",NA,24,26,8,2,10,"Run, Ski, Cycle",83,171.75,95.75,177.75,35.95,44.2,27,46.65,41.35,28.9,31.15,7.85,6.83,7.3,19,8.5,23.2,9.1,76,68.2,21.55,31.8,7.07,0.718909675456192
"AC-054","Climb","ClimbM","No","Non-elite","Cn/m",23,"Male","White",NA,21,2.5,7,3,10,"Run, Cycle",71.4,180.5,96.75,178,38.55,46.4,26.75,46.35,39.4,26.7,27.9,5.05,7.24,7.45,17.6,7.8,22.9,8.6,83.75,69.3,22.95,37.35,7.34,0.72153300046365
"AC-055","Climb","ClimbM","Yes","Elite","Ce/m",21,"Male","White",NA,28.5,6,8,0,8,"NONE",71.4,180.75,93.5,187.5,40.45,48.8,29.15,48.25,40.8,26.65,29,7.1,7.17,7.55,18.7,8.4,21.9,8.7,87.25,73.35,25.1,38.45,7.36,1.82246436184501
"AC-056","Climb","ClimbM","No","Non-elite","Cn/m",34,"Male","White",NA,20,7,12,1.5,13.5,"Run",68.5,176.75,95.25,176.25,37.7,46.6,28.6,47.75,41.05,27.45,27.1,5.15,7.05,7.91,19.2,8.8,23.3,8.9,81.5,67.6,19.85,34.9,7.48,1.5186731577621
"AC-057","Climb","ClimbM","No","Non-elite","Cn/m",57,"Male","White",NA,20,40,20,7,27,"Hike",77.4,180.25,93,182.75,40.85,49.3,29.55,49.45,38.8,30.5,26.35,8.55,7.41,7.82,19.2,8.7,24.7,9.2,87.25,71.98,22.53,37.95,7.61,2.77375024376975
"AC-058","Climb","ClimbM","No","Non-elite","Cn/m",25,"Male","White",NA,20,15,14,0,14,"NONE",69.1,177.5,93,176.75,38.85,47.55,28.15,47.4,35.5,28.1,27.65,12.55,7.1,7.35,18.7,8.1,22.7,8.7,84.5,70.63,23.23,36.95,7.22,0.516592051180733
"AC-059","Climb","ClimbF","Yes","Elite","Ce/f",18,"Female","White",NA,25,12,36,0,36,"NONE",56.7,160.25,86.25,163.5,34.45,41.6,25.4,43.3,35.8,25.75,25.45,14.9,6.26,6.59,16.8,7.3,21.2,8.5,74,63.85,20.55,32.4,6.43,-3.80433030015164
"AC-060","Climb","ClimbM","No","Non-elite","Cn/m",28,"Male","White",NA,22,10,10,0,10,"NONE",69.2,183,95,184.25,40.65,48.4,29.35,49.4,40.45,28.85,27.4,7,6.96,7.28,18.8,8.2,23.1,8.8,88,71.9,22.5,39.6,7.12,2.28104303615638
"AR-085","Run","RunM","Yes","Elite","Re/m",33,"Male","White",785,NA,10,4,10,14,"Cycle, Swim",67.7,174.75,95.5,179.25,38,46.45,28.35,48.5,39.35,28.2,24.35,9.6,7.29,8.09,19.3,8.7,23.9,8.5,79.25,69.95,21.45,32.8,7.69,1.72805277011423
"AX-056","Control","ControlF","Yes",NA,"X/f",34,"Female","Black",NA,NA,NA,NA,6,6,"Gym, Yoga",68.2,164.25,83.75,172,39.5,45.6,27.5,45.9,38.35,27.55,24.55,22,7.09,7.07,18,7.6,22.3,8.9,80.5,66.83,20.93,34.9,7.08,-0.995912922838269
"AR-085.5","Sprint","SprintM","Yes","Elite","RSe/m",53,"Male","Mixed",718,NA,25,20,6,26,"Gym",79.6,182.75,96.5,187.75,40.8,48.2,30.2,50.45,42.25,28.6,28.95,5.25,7.59,7.74,19.4,9.1,24.8,9.6,86.25,72.75,22.3,38.05,7.66,3.69764462625451
"AR-086","Sprint","SprintM","Yes","Elite","RSe/m",53,"Male","Black",710,NA,28,6,6,12,"Gym, Football",69.1,169,86.5,176.75,40.65,47.4,27.2,46.45,41.75,25.4,27,8.45,7.04,7.8,18.2,7.7,23.1,9.9,82.5,67.5,21.05,35.1,7.42,0.235215118345006
"AR-087","Sprint","SprintF","Yes","Elite","RSe/f",62,"Female","Mixed",650,NA,30,8,0,8,"NONE",66.2,167.75,86.75,173,38.9,46.3,27.45,46.3,38.65,29.35,24.55,10.55,7.67,7.89,18.5,8.4,24.6,9.3,81,67.18,20.88,34.7,7.78,0.567513113094973
"AR-088","Run","RunF","No","Non-elite","Rn/f",37,"Female","White",611,NA,20,7.5,2,9.5,"Gym, Swim, Cycle",59.5,166,89,162,37.45,44.15,25.45,43.75,36.45,28.65,22.9,20.55,6.63,7.15,17.3,7.4,22.4,8.9,77,62.78,19.03,32.85,6.89,-1.95873495982046
"AR-089","Run","RunF","Yes","Elite","Re/f",40,"Female","White",1042,NA,30,14,5,19,"Golf, Hike, Cycle",49.7,169,92.25,161,35.35,43.1,24.8,41.6,35.8,28,21.55,6.9,6.87,7.12,17.1,7.8,20.1,8.5,76.75,62.6,21,33.65,6.99,-2.63803779565669
"AR-090","Run","RunF","Yes","Elite","Re/f",41,"Female","White",811,NA,36,4.5,2,6.5,"Cycle, Hike",57.6,175.5,93.5,173.5,38.8,46.7,26.4,46.15,36.7,28.95,23.35,10.2,7.48,7.87,18.9,8.1,23.8,9.2,82,68.4,22.25,35.3,7.68,0.81123504443573
"AR-091","Run","RunF","Yes","Elite","Re/f",45,"Female","White",825,NA,20,7,2,9,"Gym",57.5,168.25,88.25,169.5,36.45,43,26.45,44.5,35.2,28.75,22.85,12.8,6.33,6.72,17.1,7.2,20.6,7.9,80,67.15,22.65,37,6.52,-2.37885148650986
"AR-092","Run","RunM","Yes","Elite","Re/m",52,"Male","White",753,NA,49,13,0,13,"NONE",62.9,174.5,91.75,176.5,39.1,46.25,28.75,47.75,36,28.15,25.15,7.45,6.86,7.37,17.9,7.9,22.3,8.3,82.75,70.25,22.5,36.5,7.12,0.1267036027879
"AR-093","Sprint","SprintM","Yes","Elite","RSe/m",46,"Male","White",683,NA,35,10,5,15,"Gym, Row, Cycle",73.8,175,91,181.75,39,46.95,28.1,47.9,42.05,28.95,26.7,4.4,6.98,7.59,18.4,8.4,24.7,10.1,84,69.85,21.95,37.05,7.28,1.61295527432914
"AW-006","Walk","WalkF","Yes","Elite","We/f",46,"Female","White",742,NA,11,4,6,10,"Swim, Cycle, Run",81.6,172.5,93.25,173.5,37,44.2,26.05,45.25,39,29.85,24.8,29.7,7.38,6.74,18.5,7.7,22.3,8.3,79.25,67.25,22,35.05,7.06,-0.094724280385857
"AW-007","Walk","WalkF","Yes","Elite","We/f",55,"Female","White",742,NA,5,18,9,27,"Run, Swim",52.8,165.5,88.75,167.5,36.35,42.75,25.4,43.65,39.05,27.25,19.4,8.5,6.59,6.33,17.3,7,20.6,7.5,76.75,64.23,20.58,34,6.46,-2.45232314305152
"AR-094","Sprint","SprintM","Yes","Elite","RSe/m",46,"Male","White",718,NA,14,6,4,10,"Gym, Walk",84.3,182.5,95.5,184.25,40.45,49,30.1,49.8,41.75,29.8,28.1,11.35,7.26,7.56,19.5,9,22.6,9.2,87,71.25,21.45,38,7.41,2.93708079674662
"AR-095","Sprint","SprintF","Yes","Elite","RSe/f",52,"Female","Black",768,NA,10,6,3,9,"Netball",88.4,175,92.5,179.75,40.25,48.3,28.3,47.9,38.95,28.75,28.65,25.3,7.22,8.14,19.3,8.7,24.3,9.6,82.5,70.4,22.5,34.2,7.68,1.92913495241736
"AR-096","Sprint","SprintF","Yes","Elite","RSe/f",51,"Female","Black",761,NA,35,15,0,15,"NONE",59.2,162.75,85.5,167.25,36.9,43.4,27.4,45.85,36.95,25.4,24.75,8.8,6.82,6.87,17.8,7.8,22.7,9.5,77.25,65.15,19.3,33.85,6.85,-1.97922941564758
"AR-097","Run","RunF","Yes","Elite","Re/f",50,"Female","White",729,NA,32,7,3,10,"Cycle",56.5,156,84.25,159.75,34.3,40.45,25.65,42.5,34.55,28.05,21.45,11.5,6.79,6.43,16.3,7.3,21.3,8.4,71.75,62.6,20.1,31.3,6.61,-4.13140331789003
"AR-098","Sprint","SprintF","Yes","Elite","RSe/f",37,"Female","Mixed",870,NA,11,6,4.5,10.5,"Gym, Cycle",57.9,163.25,85,161.5,35.75,42.3,24.1,41.7,36.65,24.85,24,9.7,6.77,6.95,17.2,7.6,20.8,8.4,78.25,62.43,20.73,35.95,6.86,-3.59806065704303
"AR-099","Sprint","SprintF","Yes","Elite","RSe/f",36,"Female","White",817,NA,2,9,0,9,"NONE",66.6,169.75,92.75,163,36.45,44,25,42.5,37.85,27.8,24.75,10.8,7.08,7,17.5,8.6,20.9,8.6,77,62.58,20.08,33,7.04,-1.80577858872428
"AR-100","Run","RunM","Yes","Elite","Re/m",32,"Male","White",1016,NA,15,13,0,13,"NONE",66.2,179,92,185.75,40.2,48.2,28.45,48.65,42.3,26.65,25.25,6.75,7.31,7.39,18.2,7.5,24.5,9.9,87,71.73,23.08,38.8,7.35,1.94619454845212
"AR-101","Sprint","SprintF","Yes","Elite","RSe/f",24,"Female","White",775,NA,2,9,2,11,"Yoga",65.6,177.25,93,172.25,41.05,48,27.3,45.5,36.45,28.15,23.8,14.55,6.95,7.38,17.7,7.9,21.5,8.3,84.25,67.9,22.4,36.25,7.16,0.0335787943453674
"AR-102","Run","RunF","Yes","Elite","Re/f",30,"Female","White",869,NA,9,7,5,12,"Cycle, Swim, Gym",58.1,166.5,85.5,170.25,36.7,44.55,25.8,43.85,36.15,27.7,23,13.6,6.92,7.11,17.2,7.9,20.4,8.7,81,67.05,23.2,36.45,7.01,-2.41432374671287
"AR-103","Run","RunF","Yes","Elite","Re/f",48,"Female","White",834,NA,15,12,5,17,"Cycle, Gym, Yoga",53.3,163,85.5,162.5,35.85,43.05,25.9,43.8,34.55,26.25,23,12.5,6.64,6.98,17.6,7.8,20.4,7.9,77.5,63.98,20.18,34.45,6.81,-3.26685878552352
"AC-061","Climb","ClimbF","Yes","Elite","Ce/f",25,"Female","White",NA,22,19,5,2,7,"Swim, Gym, Poledance",67.5,166.5,88.75,170,36.5,43.75,26.3,45,37.7,29.05,26.65,13,7.23,7.22,18.3,7.7,21.9,8.5,77.75,66.15,21.15,34,7.23,-1.06123178065783
"AC-062","Climb","ClimbF","Yes","Elite","Ce/f",21,"Female","White",NA,23,8,20,0,20,"NONE",70.8,168.25,89.75,170,36.2,44.3,25.8,43,39.65,28.6,27.2,16.6,6.4,6.74,16.8,7.6,21.7,9.1,78.5,65.18,22.18,34.2,6.57,-1.77720567490026
