"ID","Sport","Group","Model2_data","Cohort","Code","Age","Sex","Ethnicity","IAAF","Grade_IRCRA","Exp_yrs","Hrs_Sport","Hrs_Other","Hrs_Total","Other_List","Mass","Stature","SitHeight","ArmSpan","Tibia","TibiaHeight","ForearmL","ForeHand","Biacrom","Biiliac","ForearmC","Triceps","X2D","X4D","HandLength","HandBreadth","FootLength","FootBreadth","Leg","Arm","Humerus","Femur","Finger","PC1"
"AC-063","Climb","ClimbM","No","Non-elite","Cn/m",25,"Male","White",NA,21,6,9,6,15,"Cycle, Cricket",68.6,182.25,94.5,182.5,41.35,49.25,29.1,48.55,40.45,27.2,27.25,6.9,7.31,7.87,19.2,8.6,22.5,9.7,87.75,71.03,22.48,38.5,7.59,2.32026431221628
"AR-104","Sprint","SprintM","Yes","Elite","RSe/m",18,"Male","Black",946,NA,2,7,2,9,"Football",66.1,169.75,90.75,180,38.05,44.35,28.45,47.25,42.1,25.15,25.9,6.15,6.78,7.61,18.3,8.1,23.2,9.1,79,68.95,21.7,34.65,7.2,0.479382617764167
"AR-105","Sprint","SprintM","Yes","Elite","RSe/m",18,"Male","Black",685,NA,4,4,4,8,"High Jump, Long Jump",72.9,180.75,90.25,194.75,43.65,50.7,30.6,50.7,43.55,27.25,25.7,7.75,8.04,8.58,19.7,8.5,23.7,9.2,90.5,75.6,24.9,39.8,8.31,4.16083293199957
"AR-106","Sprint","SprintM","Yes","Elite","RSe/m",19,"Male","Black",689,NA,4,8,5,13,"Cycle",68.5,174.75,90.25,187.75,39.95,47,29.7,48.95,43.4,28.5,26.3,6.25,7.3,7.7,19.1,8.1,24.7,9.4,84.5,72.18,23.23,37.5,7.5,2.62807123579308
"AR-107","Sprint","SprintM","Yes","Elite","RSe/m",18,"Male","Black",977,NA,3,3,0,3,"NONE",73.1,175.25,90.75,183,40.3,47.45,28,49.1,41.7,25.25,28.1,6.7,7.99,9.05,19.5,8.9,24.6,9.6,84.5,70.65,21.55,37.05,8.52,2.45639614102815
"AR-108","Sprint","SprintF","Yes","Elite","RSe/f",20,"Female","White",771,NA,11,8,20,28,"Hockey, Row, Tennis, Horse riding",66.8,169.5,89.75,170.75,37.85,45.9,26.65,45.05,37.9,28.6,26,12.9,6.55,6.64,16.6,7.7,21.6,8.9,79.75,66.43,21.38,33.85,6.59,-1.57448873964725
"AR-109","Sprint","SprintM","Yes","Elite","RSe/m",18,"Male","White",749,NA,9,10,2,12,"Boxing",75.6,185.25,98,188.25,39.7,48.25,27.75,48.8,41.9,29.6,27.1,8.3,7.68,7.87,18.9,7.9,25.1,9.7,87.25,73.18,24.38,39,7.78,3.37845179661585
"AR-110","Sprint","SprintM","Yes","Elite","RSe/m",18,"Male","Black",864,NA,8.5,5.5,0,5.5,"NONE",71.7,177,88.5,189.5,43.6,51,30.35,51,41.6,24.65,26.9,8,7.83,8.35,20,8.7,26.3,9.7,88.5,73.95,22.95,37.5,8.09,3.61918440056148
"AR-111","Sprint","SprintF","Yes","Elite","RSe/f",18,"Female","Black",876,NA,5,6,4,10,"Hammer throwing",63.4,164,87,170,38.1,44.1,27.2,45.5,36,27.15,23.65,10.5,6.76,6.87,18.2,7.8,22.2,9.5,77,67,21.5,32.9,6.81,-1.524382055094
"AR-112","Sprint","SprintM","Yes","Elite","RSe/m",18,"Male","White",728,NA,11,9,7.5,16.5,"Gym",76.2,184,94.5,184.5,42.35,51.3,28.85,48.1,40.4,27.8,27.3,10.8,7.15,7.48,18.2,8.4,22.6,9.4,89.5,72.05,23.95,38.2,7.32,2.17012438467425
"AR-113","Sprint","SprintF","Yes","Elite","RSe/f",25,"Female","White",871,NA,12,10,2,12,"Swim",58.5,169.25,87.5,168.5,38.15,45.65,26,44.95,36.5,27.2,21.6,12.15,7.31,7.29,17.2,7.6,21.4,8.2,81.75,66,21.05,36.1,7.3,-1.62261817734827
"AR-114","Sprint","SprintM","Yes","Elite","RSe/m",20,"Male","White",1000,NA,10,9,2,11,"Swim, Gym",71.9,179,95.5,182.5,40.25,48.15,28.7,47.7,39.75,26.9,25.7,9.2,6.95,7.59,18.2,8.3,23.1,9.3,83.5,71.38,23.68,35.35,7.27,1.55189315303849
"AR-115","Sprint","SprintF","Yes","Elite","RSe/f",35,"Female","Black",1079,NA,18,20,0,20,"NONE",67.3,169.75,85.25,177.75,41.5,47.95,29.4,49.3,38.3,26.55,25,8.75,7.12,7.46,18.4,7.9,23.3,8.6,84.5,69.73,20.43,36.55,7.29,0.496134103335702
"AR-116","Sprint","SprintF","Yes","Elite","RSe/f",24,"Female","White",732,NA,7,10,6,16,"Cycle, Climb",57.3,161.25,87,161,35.7,42.3,24.7,42.6,34.2,28,22.1,13.4,6.81,7.08,16.9,7,20.6,8.1,74.25,63.4,20.8,31.95,6.95,-3.45654618946143
"AR-117","Sprint","SprintF","Yes","Elite","RSe/f",26,"Female","White",1032,NA,16,12,3,15,"Yoga, Pilates, Football",63.4,168.5,91.5,170.25,36.1,43.55,25.65,44.65,37.8,27.95,25.1,9.25,7.15,7.26,18.1,8.2,22.2,8.7,77,66.23,21.58,33.45,7.21,-1.0682776624769
"AR-118","Sprint","SprintM","Yes","Elite","RSe/m",25,"Male","Black",995,NA,15,4,12,16,"",65.8,171.25,88.5,178.25,39.15,46,28.3,46.9,42.3,26.35,26.3,4.95,6.29,6.52,17.2,7.5,22.3,8.4,82.75,67.98,21.08,36.75,6.4,-0.408539880010494
"AR-119","Run","RunF","Yes","Elite","Re/f",33,"Female","White",1040,NA,20,9,1,10,"",53.7,168.25,91.25,165,37,44.05,26.2,44.5,34.65,27.9,23,14.85,6.888888889,7.39,17.1,7.6,22,8.7,77,65.18,20.68,32.95,7.14,-1.78140980841534
"AR-120","Run","RunM","Yes","Elite","Re/m",19,"Male","Mixed",846,NA,3,12,2,14,"Swim",67.5,184.25,96,188.25,41.85,50.35,29.35,49.3,41.35,29.4,24.2,6,7.48,7.64,19.4,8,24.4,9,88.25,73.45,24.15,37.9,7.56,3.57222193460685
"AR-121","Sprint","SprintF","Yes","Elite","RSe/f",26,"Female","White",839,NA,4,8,5,13,"Dance",62.7,168.5,92,160.5,36.85,43.9,24.2,41.55,37.5,27.5,23.4,11.5,6.08,6.46,15.9,7.4,20.9,7.7,76.5,61.5,19.95,32.6,6.27,-3.1107895482569
"AR-122","Sprint","SprintF","Yes","Elite","RSe/f",20,"Female","White",834,NA,12,10,4,14,"Gym",59.9,159.5,86,162.5,34.7,41.95,24.7,41.85,37.5,27.9,23.55,13.15,6.34,6.79,16.5,7.5,21.8,7.6,73.5,62.5,20.65,31.55,6.57,-3.44973643937947
"AX-057","Control","ControlM","Yes",NA,"X/m",27,"Male","White",NA,NA,NA,NA,7,7,"Gym, Football, Tennis",71.5,178,92.75,177.25,39.65,47.5,28.6,47.55,40.55,29.35,27.2,10.35,7.31,7.6,18.4,8.1,23.7,8.5,85.25,68.35,20.8,37.75,7.46,1.67544941005663
"AR-123","Run","RunM","Yes","Elite","Re/m",22,"Male","White",899,NA,13,10,0,10,"NONE",66,180.75,94.5,184.75,39.8,46.95,28.7,48.2,41.8,26.85,24.3,4.9,7.56,7.79,19.2,8.1,22.9,8.5,86.25,71.48,23.28,39.3,7.68,2.2991546795191
"AR-124","Sprint","SprintM","Yes","Elite","RSe/m",18,"Male","Black",1037,NA,9,8,2,10,"Basketball, Football, Gaelic football",79.9,177,89.5,189.75,41.75,48.7,29.7,49.55,40.95,27.85,28.95,8.1,8.37,8.71,20.3,8.9,24.3,9,87.5,74.4,24.85,38.8,8.54,3.56970432102495
"AR-125","Sprint","SprintF","Yes","Elite","RSe/f",18,"Female","White",1017,NA,7,7,0,7,"NONE",65.8,169.75,90.75,171.5,38.7,46.25,27.45,45.6,35,27.05,24.95,14,7.45,7.73,18.2,7.9,23.6,8.3,79,68.25,22.65,32.75,7.59,-0.196301409027131
"AR-126","Sprint","SprintF","Yes","Elite","RSe/f",18,"Female","Mixed",1056,NA,7,12,0,12,"NONE",57.7,168,88.25,172.25,39.45,46.7,27,45.45,37.55,26.35,22.4,7.2,7.04,7.27,17.3,7,23.2,8.1,79.75,67.35,21.9,33.05,7.16,-0.805421535370429
"AR-127","Sprint","SprintM","Yes","Elite","RSe/m",23,"Male","Black",925,NA,13,20,0,20,"NONE",77,173.5,90.25,184.25,40.55,47.2,28.1,47.95,44.1,25.75,30.3,4.6,6.92,7.47,18.8,8.2,23.2,8.4,83.25,70.08,22.13,36.05,7.2,1.45172662002237
"AR-128","Sprint","SprintM","Yes","Elite","RSe/m",18,"Male","White",747,NA,5,10,2,12,"Rugby",76.7,173.5,93.5,177.75,37.6,45.3,26.25,45.9,43.15,28.3,29.7,5.7,7.95,7.86,19.2,9.3,25.1,9.5,80,67.3,21.4,34.7,7.9,1.80678856638505
"AR-129","Sprint","SprintM","Yes","Elite","RSe/m",18,"Male","Asian",971,NA,9,8,0,8,"NONE",71.8,175.25,93.5,175,38.6,45.5,27.3,45.65,42.45,26.3,25,8.95,6.63,7.41,18.3,8.2,24,9.5,81.75,66.28,20.63,36.25,7.02,0.790680509009149
"AR-130","Sprint","SprintF","Yes","Elite","RSe/f",20,"Female","White",895,NA,12,12,0,12,"NONE",68.4,171.75,90.25,176,39.45,46.8,26.35,45.35,38.85,27.8,25.4,10.55,7.26,7.88,19,8.1,22.8,8.6,81.5,68.58,23.23,34.7,7.57,0.47092279382016
"AR-131","Run","RunM","Yes","Elite","Re/m",18,"Male","White",772,NA,8,10,0,10,"NONE",64.3,176.25,92.75,178,39.3,46.75,26.65,46.65,40.55,27.3,24.5,7.9,7.29,7.89,19.1,7.7,23.1,9.3,83.5,68.73,22.08,36.75,7.59,1.17122568421042
"AR-132","Sprint","SprintM","Yes","Elite","RSe/m",18,"Male","White",912,NA,8,13,0,13,"NONE",73.6,183.5,95.5,185.75,41.6,49.5,28.8,48.6,40.5,26.55,26.6,5.1,7.64,7.9,18.7,8.4,24.7,9.7,88,72.63,24.03,38.5,7.77,2.87439868119131
"AR-133","Sprint","SprintM","Yes","Elite","RSe/m",18,"Male","White",918,NA,6,5,0,5,"NONE",77.8,184,100.5,182.5,40,48.05,28.4,47.1,41.75,29.35,25.5,7.1,7.32,7.7,18.3,7.8,24.6,9.6,83.5,70.38,23.28,35.45,7.51,2.97551246555297
"AR-134","Run","RunM","Yes","Elite","Re/m",20,"Male","White",834,NA,5,6,0,6,"NONE",64.9,172.75,92,173.75,38.55,46,27.15,45.05,38.8,25.7,25.3,9.7,6.22,6.89,16.5,7.9,22.4,9.2,80.75,67.48,22.43,34.75,6.55,-1.09449256525082
"AR-135","Run","RunF","No","Non-elite","Rn/f",24,"Female","White",418,NA,4,4,2,6,"Cycle, Swim",63.4,172.25,92,168.25,37.1,44.35,26.3,45.25,36.8,27.7,23.45,14.05,6.98,7.47,18.6,7.4,23.2,8.9,80.25,65.73,20.48,35.9,7.22,-0.479796244606376
"AX-058","Control","ControlM","Yes",NA,"X/m",22,"Male","White",NA,NA,NA,NA,14,14,"Row, Gym, Cycle",88.9,189,99.5,190.5,41.35,50.3,29.8,50.8,43.1,28.85,30.2,12.1,7.68,7.27,19.6,8.6,25.4,9.9,89.5,73.7,22.9,39.2,7.47,4.44068903978154
"AX-059","Control","ControlF","Yes",NA,"X/f",24,"Female","White",NA,NA,NA,NA,4,4,"Powerlift",53.2,161.5,88.5,158.5,34.35,41.2,23.85,41,33.85,26.85,21.8,13.05,6.35,6.62,16.3,7.1,21,7.6,73,62.33,21.33,31.8,6.49,-4.31442511076122
"AR-136","Run","RunF","Yes","Elite","Re/f",26,"Female","White",1048,NA,15,12,2,14,"Gym",52.1,167.75,87,165,36.95,44.6,24.75,42.75,35,28.5,21.7,9.05,6.57,6.77,16.4,7.3,21.4,7.8,80.75,65,22.25,36.15,6.67,-2.89175679320007
"AR-137","Run","RunF","Yes","Elite","Re/f",21,"Female","White",842,NA,9,14,6,20,"Cycle, Swim",55.8,165,88,162.75,35.7,43.65,25.7,43.25,36.2,26.5,23.25,12.65,6.43,6.78,16.6,7.2,21.6,8.4,77,63.28,20.03,33.35,6.61,-3.02937669796018
"AR-138","Run","RunF","No","Non-elite","Rn/f",21,"Female","Asian",141,NA,1,1,1,2,"Cycle, Hike",60.6,165.75,84.5,174,37.95,44.95,27.8,46.5,36.35,27.75,23.35,15.95,6.61,7.11,16.8,7.4,21.8,8.1,81.25,68.83,22.33,36.3,6.86,-1.75030659022869
"AR-139","Run","RunF","No","Non-elite","Rn/f",24,"Female","White",431,NA,5,12,5,17,"Kickbox, Hike, Gym, Cycle",72.4,177.25,93.25,175.75,38.1,46.85,27.05,45.4,38.15,30.3,25.95,19.1,6.57,7.08,17.1,7.8,23.2,9.1,84,68.8,23.4,37.15,6.82,0.0888511599982566
"AC-064","Climb","ClimbM","Yes","Elite","Ce/m",33,"Male","White",NA,28,26,12,0,12,"NONE",72.1,176.5,93.5,181.75,36.75,46.05,27.35,46.95,41.5,27.55,29,4.8,7.29,7.89,18.8,9.2,21.9,9.1,83,70.13,23.18,36.95,7.59,0.954494705846304
"AW-008","Walk","WalkF","Yes","Elite","We/f",18,"Female","White",905,NA,5.5,9,1.5,10.5,"Run",63.5,179.5,96.75,174.25,39.4,46.5,26.65,45.6,39.35,31.3,22.8,13.8,7.2,7.26,18.9,7.6,24.3,9.2,82.75,67.45,21.85,36.25,7.23,1.71440284891971
"AW-009","Walk","WalkF","Yes","Elite","We/f",18,"Female","White",779,NA,3,6,0,6,"NONE",50.7,161,87.75,154.5,34.9,41.05,24.65,41.35,35.2,24.2,21.7,15.9,6.19,6.57,16.1,7.4,20.8,8.1,73.25,59.65,18.3,32.2,6.38,-4.6067953693679
"AW-010","Walk","WalkF","Yes","Elite","We/f",20,"Female","White",846,NA,7,10,10,20,"Gym, Run",62.2,169,89,166.25,38.3,45.25,26.2,44,38.15,27.6,23.3,20.7,6.96,7.27,18.3,7.4,22.3,7.9,80,64.05,20.05,34.75,7.11,-0.947587958459332
"AW-011","Walk","WalkM","Yes","Elite","We/m",18,"Male","White",789,NA,8,8.5,3,11.5,"Run, Gaelic Football",64.2,181.5,93.5,179.5,41.55,49.6,29.15,48.35,39.7,28.25,24,7.6,7.47,7.83,18.7,8.2,24,9.2,88,69.9,21.55,38.4,7.65,2.36793258676266
"AW-012","Walk","WalkM","Yes","Elite","We/m",18,"Male","White",961,NA,4,5,1,6,"Gym",67.5,180.25,94.75,183.5,41.1,48.45,28.35,47.9,38.6,27.3,25.95,12.9,7.56,7.71,19.5,8.7,24.6,9.8,85.5,72.45,24.55,37.05,7.64,2.4606736611385
"AW-013","Walk","WalkM","Yes","Elite","We/m",20,"Male","White",1011,NA,5,5,1.5,6.5,"Football, Gaelic Football, Gym",65.8,177.5,92.75,180.25,38.75,46.35,27.75,46,39.45,28.25,25.25,9.6,7.13,7.65,18.4,8.7,24.8,9.2,84.75,70.4,24.4,38.4,7.39,1.41756318594609
"AW-014","Walk","WalkM","Yes","Elite","We/m",19,"Male","White",966,NA,6,5,2,7,"Gym",65.5,186.5,93.5,183.75,44,51,28.95,48.55,40.55,28.4,24.55,9.05,7.48,7.62,18.6,8.1,23.4,8.8,93,71.6,23.05,42,7.55,2.91817078373102
"AW-015","Walk","WalkM","Yes","Elite","We/m",27,"Male","White",965,NA,13,8,3.5,11.5,"Run, Gym",73.8,180.75,92,187.25,41.5,50.1,28.95,47.6,41.95,29.15,26.6,10.55,6.81,7.51,18.5,8.5,26.3,11.1,88.75,72.65,25.05,38.65,7.16,2.89134163744237
"AW-016","Walk","WalkF","Yes","Elite","We/f",21,"Female","Mixed",912,NA,8,7,2,9,"Gym",51.1,170,87,170.75,39.25,45.25,26.65,45.25,35.15,25.9,21.5,12.5,7.41,7.78,18.3,7.6,23.1,9.4,83,67.8,22.55,37.75,7.6,-0.718897961956175
"AW-017","Walk","WalkM","Yes","Elite","We/m",21,"Male","White",1009,NA,5,30,2,32,"Run",67.6,179.5,93.5,185.5,39.4,47,29.15,48.6,42.2,30,24.75,5.3,7.34,7.42,19.2,8.2,25.9,10.6,86,71.65,23.05,39,7.38,3.01534280498095
"AW-018","Walk","WalkF","Yes","Elite","We/f",18,"Female","White",864,NA,4,16,2,18,"Football, Camogie",61.4,173.75,93.75,173.5,39.55,46.35,26.4,45.65,38.2,26.6,23,14.4,7.61,7.53,17.4,7.7,24,9.4,80,67.65,22,33.65,7.57,0.307733505293096
"AW-019","Walk","WalkF","Yes","Elite","We/f",19,"Female","White",866,NA,6,10,2,12,"Gym, Run",51.5,161.5,86,159.25,35.4,42.4,24.25,41.8,37.05,26.4,21.9,12.15,6.51,6.72,16.4,6.8,22.4,8.5,75.5,61.1,19.3,33.1,6.62,-3.55756044388613
"AW-020","Walk","WalkF","Yes","Elite","We/f",18,"Female","White",718,NA,4,36,2,38,"Cycle",68,176.25,94,176.75,40.35,47.05,27.35,46.25,35.95,27.4,23.6,14.85,7.32,7.65,18.1,7.8,23.7,9.2,82.25,70.4,24.15,35.2,7.49,0.759988960696373
"AC-065","Climb","ClimbF","No","Non-elite","Cn/f",26,"Female","White",NA,19.5,4,7,4,11,"Swim, Run, Yoga",58,156.25,84.5,155.5,33.55,40.1,24.25,41.45,34.7,27.9,23.7,10.6,6.34,6.67,16,7.6,21.2,9.4,71.75,60.4,18.95,31.65,6.51,-4.78354098561395
"AC-066","Climb","ClimbM","Yes","Elite","Ce/m",33,"Male","White",NA,24,19,2.5,0,2.5,"Run",62.6,169,89.75,174.5,37,44.85,26.8,45,39.7,26.8,26.7,8.7,7,7.25,18,7.7,22.8,8.3,79.25,67.4,22.4,34.4,7.12,-0.56755670417765
"AC-067","Climb","ClimbF","No","Non-elite","Cn/f",27,"Female","White",NA,20,6,8,3,11,"Swim, Yoga",59.4,164,86.5,162.25,36.95,44,25.35,43.15,36.25,25.7,26.1,8.4,6.88,7,17.3,7.9,22.1,8.5,77.5,63,19.85,33.5,6.94,-2.65784972810717
"AC-068","Climb","ClimbF","No","Non-elite","Cn/f",24,"Female","Asian",NA,18,1,4,1,5,"Run",48.2,156.5,83.5,156,34.85,41.7,24.5,40.55,36.05,24.85,23.25,17.1,6.3,6.61,15.9,7,20.7,8.8,73,59.98,19.43,31.3,6.46,-4.9384811155354
"AC-069","Climb","ClimbF","No","Non-elite","Cn/f",29,"Female","Asian",NA,14,2,3,0,3,"NONE",70.6,175.25,92,178.75,39.5,46.4,28.3,46.75,40.5,27.55,25.8,19.5,6.87,7.29,17.9,8,22.2,8.8,83.25,69.13,22.38,36.85,7.08,0.609362546288728
"AC-070","Climb","ClimbF","No","Non-elite","Cn/f",30,"Female","White",NA,17,4,8,2,10,"Badminton, Run",62.2,170.5,90.5,173.5,39.05,46.75,26.85,45.9,38.25,27.85,23.6,15.35,7.08,7.37,17.7,7.6,23.6,8.3,80,67.63,21.73,33.25,7.23,-0.107006987202681
"AC-071","Climb","ClimbF","No","Non-elite","Cn/f",31,"Female","Mixed",NA,16.5,1,7,10,17,"Run, Swim",55.8,160.5,88,154.5,34.1,41.7,23.85,39.95,35.4,27.1,23,12.2,5.98,6.04,15.8,7,20.8,8.2,72.5,59.55,19.6,30.8,6.01,-4.85635464849071
"AX-060","Control","ControlF","Yes",NA,"X/f",26,"Female","Mixed",NA,NA,NA,NA,1,1,"Run",57.8,170,89.25,163.5,38.15,45.05,26.1,44.2,36.3,27.7,21.75,17.25,6.74,6.91,17.1,6.9,22.6,8.6,80.75,63.6,19.4,35.7,6.83,-1.68221004849097
"AC-072","Climb","ClimbF","No","Non-elite","Cn/f",22,"Female","White",NA,16.5,15,5,6,11,"Run",55.5,163.5,88.75,163.75,35.05,42.1,23.8,41,39.05,27.85,23.6,12.3,6.58,6.72,16.3,7.3,22.8,8.3,74.75,62.35,21.35,32.65,6.65,-2.81213447976663
"AC-073","Climb","ClimbF","No","Non-elite","Cn/f",25,"Female","White",NA,16.5,4,5,10,15,"Row, Surf, Ski, Gym",56.2,169,88.75,173,36.9,44.1,26.8,45.25,37.1,27.6,21.8,10.1,5.6,5.92,14.7,6.3,23,8.5,80.25,67.95,22.7,36.15,5.76,-2.67891303177963
"AC-074","Climb","ClimbF","No","Non-elite","Cn/f",37,"Female","Asian",NA,15,1.5,15,5,20,"Cycle, Gym",59.2,160.75,82.75,168.75,37,43.85,25.8,43.4,37.4,26.95,26.25,11.3,6.44,7.21,17.5,7.7,22,8.5,78,65.68,22.28,34.15,6.83,-2.508665817047
"AC-075","Climb","ClimbF","No","Non-elite","Cn/f",24,"Female","Asian",NA,17,2.5,10,2,12,"Run, Badminton",51,168.5,91.25,164.5,36.6,43.8,24.95,42,37.15,27.1,22.5,8.15,6.32,7.04,16.5,7.2,22.1,8.5,77.25,63.68,21.68,33.45,6.68,-2.32945520889293
"AC-076","Climb","ClimbF","No","Non-elite","Cn/f",23,"Female","White",NA,15,4,2,1.5,3.5,"Run, Yoga",63.5,178,93.25,176,40.05,46.9,26.7,45.15,36.75,30.8,22.3,14.4,6.82,7.48,17.9,7.8,22.8,9.4,84.75,69.63,24.48,37.85,7.15,0.590355927913062
"AX-061","Control","ControlF","Yes",NA,"X/f",26,"Female","White",NA,NA,NA,NA,2,2,"Gym, Swim, Run",60.1,160.5,86,158.5,34.4,41.35,24.35,40.5,35.6,26.7,22.7,28.8,6.43,6.73,15.8,7.2,21.2,8.2,74.5,61.45,20.95,33.15,6.58,-4.30647328446552
"AC-077","Climb","ClimbF","No","Non-elite","Cn/f",23,"Female","White",NA,17,16,9,7,16,"Ski, Cycle",58,163.75,89.25,173.25,35.65,43.05,24.8,43.95,39.35,29.5,24.95,13.05,7.15,7.23,18.4,7.9,23.3,8.6,74.5,66.95,23,31.45,7.19,-0.908079966583288
"AC-078","Climb","ClimbF","No","Non-elite","Cn/f",30,"Female","White",NA,18.5,4,3,1.5,4.5,"Gymnastics",53.6,159,85.25,161.75,35.2,41.3,25.15,41,36.15,28.5,23.45,12.85,6.05,6.37,15.5,7.1,21.7,7.9,73.75,62.8,21.8,32.45,6.21,-4.01917154026632
"AC-079","Climb","ClimbF","No","Non-elite","Cn/f",36,"Female","White",NA,19,6,10,30,40,"Stonework, Run, Gym, Dance",63.6,175.5,92,175.75,40.5,47.05,28.05,46.95,37.25,29.3,25.25,11.2,7.25,7.5,18.4,7.8,23.1,8.5,83.5,69.25,22.3,36.45,7.38,0.946117506645231
"AC-080","Climb","ClimbF","No","Non-elite","Cn/f",26,"Female","Mixed",NA,18.5,1.5,6,4,10,"Yoga, Gym",49.9,160,83.75,162.75,35.75,42.8,24.85,42.35,34.15,27.85,22.4,12.5,6.28,6.97,17.1,7.4,22.1,7.9,76.25,64.3,21.95,33.45,6.62,-3.5146896978359
"AC-081","Climb","ClimbF","No","Non-elite","Cn/f",25,"Female","White",NA,18.5,9,4,10,14,"Run, Cycle",56.4,162,89.25,157.5,34.35,41.7,24,41,35.25,28.15,22.35,9.75,6.15,6.65,16.2,6.9,21.7,7.9,72.75,61.13,20.13,31.05,6.4,-3.9046700084216
"AC-082","Climb","ClimbF","No","Non-elite","Cn/f",28,"Female","Asian",NA,18,7,8,10,18,"Walk, Run",65.1,169.5,91.25,163.25,35.9,43,25.05,42.7,37.45,29.7,24.9,13.2,6.83,7.01,17.7,7.8,24.2,9.2,78.25,62.9,20.2,35.25,6.92,-1.18536352439634
"AC-083","Climb","ClimbF","No","Non-elite","Cn/f",37,"Female","White",NA,13,10,2,1.5,3.5,"Run",63.1,166.25,87.5,168.5,36.6,43.85,26,44,35.7,30.25,24.6,20.3,7.16,7.14,17.8,7.9,22.8,9.2,78.75,66.4,22.4,34.9,7.15,-1.36339445356236
"AC-084","Climb","ClimbF","No","Non-elite","Cn/f",34,"Female","White",NA,17,15,2,8,10,"Run, Wakeboard, Ski, Skateboard",53.9,165,89.25,161,35.55,42.05,24.45,41.1,35.5,27.85,23.45,15.75,6.02,6.14,16,7.2,20.9,7.9,75.75,62.75,21.65,33.7,6.08,-3.83343230566698
