Model_family,Model_name,Extraction_name,Focal Metric,Control1,Control2,Ethnicity Control,Effect,Effect1,Effect 2,Parameter1,Parameter1_index,Parameter2,Parameter2_index,Comparison_type
Model1,m1_PC1,m1_PC1___RunM,PC1,,,N,RunM,RunM,,b,2,,,single
Model1,m1_PC1.Eth,m1_PC1.Eth___RunM,PC1,,,Y,RunM,RunM,,b,2,,,single
Model1,m1_PC1,m1_PC1___ClimbM,PC1,,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_PC1.Eth,m1_PC1.Eth___ClimbM,PC1,,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_PC1,m1_PC1___RunF,PC1,,,N,RunF,RunF,,b,1,,,single
Model1,m1_PC1.Eth,m1_PC1.Eth___RunF,PC1,,,Y,RunF,RunF,,b,1,,,single
Model1,m1_PC1,m1_PC1___ClimbF,PC1,,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_PC1.Eth,m1_PC1.Eth___ClimbF,PC1,,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_PC1,m1_PC1___RunM.RunF,PC1,,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_PC1.Eth,m1_PC1.Eth___RunM.RunF,PC1,,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_PC1,m1_PC1___ClimbM.ClimbF,PC1,,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_PC1.Eth,m1_PC1.Eth___ClimbM.ClimbF,PC1,,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_PC1,m1_PC1___ClimbM.RunM,PC1,,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_PC1.Eth,m1_PC1.Eth___ClimbM.RunM,PC1,,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_PC1,m1_PC1___ClimbF.RunF,PC1,,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_PC1.Eth,m1_PC1.Eth___ClimbF.RunF,PC1,,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Stature,m1_Stature___RunM,Stature,,,N,RunM,RunM,,b,2,,,single
Model1,m1_Stature.Eth,m1_Stature.Eth___RunM,Stature,,,Y,RunM,RunM,,b,2,,,single
Model1,m1_Stature,m1_Stature___ClimbM,Stature,,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Stature.Eth,m1_Stature.Eth___ClimbM,Stature,,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Stature,m1_Stature___RunF,Stature,,,N,RunF,RunF,,b,1,,,single
Model1,m1_Stature.Eth,m1_Stature.Eth___RunF,Stature,,,Y,RunF,RunF,,b,1,,,single
Model1,m1_Stature,m1_Stature___ClimbF,Stature,,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Stature.Eth,m1_Stature.Eth___ClimbF,Stature,,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Stature,m1_Stature___RunM.RunF,Stature,,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Stature.Eth,m1_Stature.Eth___RunM.RunF,Stature,,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Stature,m1_Stature___ClimbM.ClimbF,Stature,,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Stature.Eth,m1_Stature.Eth___ClimbM.ClimbF,Stature,,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Stature,m1_Stature___ClimbM.RunM,Stature,,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Stature.Eth,m1_Stature.Eth___ClimbM.RunM,Stature,,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Stature,m1_Stature___ClimbF.RunF,Stature,,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Stature.Eth,m1_Stature.Eth___ClimbF.RunF,Stature,,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_SitHeight,m1_SitHeight___RunM,SitHeight,,,N,RunM,RunM,,b,2,,,single
Model1,m1_SitHeight.Eth,m1_SitHeight.Eth___RunM,SitHeight,,,Y,RunM,RunM,,b,2,,,single
Model1,m1_SitHeight.Stature,m1_SitHeight.Stature___RunM,SitHeight,Stature,,N,RunM,RunM,,b,2,,,single
Model1,m1_SitHeight.Stature.Eth,m1_SitHeight.Stature.Eth___RunM,SitHeight,Stature,,Y,RunM,RunM,,b,2,,,single
Model1,m1_SitHeight,m1_SitHeight___ClimbM,SitHeight,,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_SitHeight.Eth,m1_SitHeight.Eth___ClimbM,SitHeight,,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_SitHeight.Stature,m1_SitHeight.Stature___ClimbM,SitHeight,Stature,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_SitHeight.Stature.Eth,m1_SitHeight.Stature.Eth___ClimbM,SitHeight,Stature,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_SitHeight,m1_SitHeight___RunF,SitHeight,,,N,RunF,RunF,,b,1,,,single
Model1,m1_SitHeight.Eth,m1_SitHeight.Eth___RunF,SitHeight,,,Y,RunF,RunF,,b,1,,,single
Model1,m1_SitHeight.Stature,m1_SitHeight.Stature___RunF,SitHeight,Stature,,N,RunF,RunF,,b,1,,,single
Model1,m1_SitHeight.Stature.Eth,m1_SitHeight.Stature.Eth___RunF,SitHeight,Stature,,Y,RunF,RunF,,b,1,,,single
Model1,m1_SitHeight,m1_SitHeight___ClimbF,SitHeight,,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_SitHeight.Eth,m1_SitHeight.Eth___ClimbF,SitHeight,,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_SitHeight.Stature,m1_SitHeight.Stature___ClimbF,SitHeight,Stature,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_SitHeight.Stature.Eth,m1_SitHeight.Stature.Eth___ClimbF,SitHeight,Stature,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_SitHeight,m1_SitHeight___RunM.RunF,SitHeight,,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_SitHeight.Eth,m1_SitHeight.Eth___RunM.RunF,SitHeight,,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_SitHeight.Stature,m1_SitHeight.Stature___RunM.RunF,SitHeight,Stature,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_SitHeight.Stature.Eth,m1_SitHeight.Stature.Eth___RunM.RunF,SitHeight,Stature,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_SitHeight,m1_SitHeight___ClimbM.ClimbF,SitHeight,,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_SitHeight.Eth,m1_SitHeight.Eth___ClimbM.ClimbF,SitHeight,,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_SitHeight.Stature,m1_SitHeight.Stature___ClimbM.ClimbF,SitHeight,Stature,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_SitHeight.Stature.Eth,m1_SitHeight.Stature.Eth___ClimbM.ClimbF,SitHeight,Stature,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_SitHeight,m1_SitHeight___ClimbM.RunM,SitHeight,,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_SitHeight.Eth,m1_SitHeight.Eth___ClimbM.RunM,SitHeight,,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_SitHeight.Stature,m1_SitHeight.Stature___ClimbM.RunM,SitHeight,Stature,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_SitHeight.Stature.Eth,m1_SitHeight.Stature.Eth___ClimbM.RunM,SitHeight,Stature,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_SitHeight,m1_SitHeight___ClimbF.RunF,SitHeight,,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_SitHeight.Eth,m1_SitHeight.Eth___ClimbF.RunF,SitHeight,,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_SitHeight.Stature,m1_SitHeight.Stature___ClimbF.RunF,SitHeight,Stature,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_SitHeight.Stature.Eth,m1_SitHeight.Stature.Eth___ClimbF.RunF,SitHeight,Stature,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_ArmSpan,m1_ArmSpan___RunM,ArmSpan,,,N,RunM,RunM,,b,2,,,single
Model1,m1_ArmSpan.Eth,m1_ArmSpan.Eth___RunM,ArmSpan,,,Y,RunM,RunM,,b,2,,,single
Model1,m1_ArmSpan.Stature,m1_ArmSpan.Stature___RunM,ArmSpan,Stature,,N,RunM,RunM,,b,2,,,single
Model1,m1_ArmSpan.Stature.Eth,m1_ArmSpan.Stature.Eth___RunM,ArmSpan,Stature,,Y,RunM,RunM,,b,2,,,single
Model1,m1_ArmSpan,m1_ArmSpan___ClimbM,ArmSpan,,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_ArmSpan.Eth,m1_ArmSpan.Eth___ClimbM,ArmSpan,,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_ArmSpan.Stature,m1_ArmSpan.Stature___ClimbM,ArmSpan,Stature,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_ArmSpan.Stature.Eth,m1_ArmSpan.Stature.Eth___ClimbM,ArmSpan,Stature,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_ArmSpan,m1_ArmSpan___RunF,ArmSpan,,,N,RunF,RunF,,b,1,,,single
Model1,m1_ArmSpan.Eth,m1_ArmSpan.Eth___RunF,ArmSpan,,,Y,RunF,RunF,,b,1,,,single
Model1,m1_ArmSpan.Stature,m1_ArmSpan.Stature___RunF,ArmSpan,Stature,,N,RunF,RunF,,b,1,,,single
Model1,m1_ArmSpan.Stature.Eth,m1_ArmSpan.Stature.Eth___RunF,ArmSpan,Stature,,Y,RunF,RunF,,b,1,,,single
Model1,m1_ArmSpan,m1_ArmSpan___ClimbF,ArmSpan,,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_ArmSpan.Eth,m1_ArmSpan.Eth___ClimbF,ArmSpan,,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_ArmSpan.Stature,m1_ArmSpan.Stature___ClimbF,ArmSpan,Stature,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_ArmSpan.Stature.Eth,m1_ArmSpan.Stature.Eth___ClimbF,ArmSpan,Stature,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_ArmSpan,m1_ArmSpan___RunM.RunF,ArmSpan,,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_ArmSpan.Eth,m1_ArmSpan.Eth___RunM.RunF,ArmSpan,,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_ArmSpan.Stature,m1_ArmSpan.Stature___RunM.RunF,ArmSpan,Stature,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_ArmSpan.Stature.Eth,m1_ArmSpan.Stature.Eth___RunM.RunF,ArmSpan,Stature,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_ArmSpan,m1_ArmSpan___ClimbM.ClimbF,ArmSpan,,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_ArmSpan.Eth,m1_ArmSpan.Eth___ClimbM.ClimbF,ArmSpan,,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_ArmSpan.Stature,m1_ArmSpan.Stature___ClimbM.ClimbF,ArmSpan,Stature,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_ArmSpan.Stature.Eth,m1_ArmSpan.Stature.Eth___ClimbM.ClimbF,ArmSpan,Stature,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_ArmSpan,m1_ArmSpan___ClimbM.RunM,ArmSpan,,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_ArmSpan.Eth,m1_ArmSpan.Eth___ClimbM.RunM,ArmSpan,,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_ArmSpan.Stature,m1_ArmSpan.Stature___ClimbM.RunM,ArmSpan,Stature,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_ArmSpan.Stature.Eth,m1_ArmSpan.Stature.Eth___ClimbM.RunM,ArmSpan,Stature,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_ArmSpan,m1_ArmSpan___ClimbF.RunF,ArmSpan,,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_ArmSpan.Eth,m1_ArmSpan.Eth___ClimbF.RunF,ArmSpan,,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_ArmSpan.Stature,m1_ArmSpan.Stature___ClimbF.RunF,ArmSpan,Stature,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_ArmSpan.Stature.Eth,m1_ArmSpan.Stature.Eth___ClimbF.RunF,ArmSpan,Stature,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Leg,m1_Leg___RunM,Leg,,,N,RunM,RunM,,b,2,,,single
Model1,m1_Leg.Eth,m1_Leg.Eth___RunM,Leg,,,Y,RunM,RunM,,b,2,,,single
Model1,m1_Leg.Stature,m1_Leg.Stature___RunM,Leg,Stature,,N,RunM,RunM,,b,2,,,single
Model1,m1_Leg.Stature.Eth,m1_Leg.Stature.Eth___RunM,Leg,Stature,,Y,RunM,RunM,,b,2,,,single
Model1,m1_Leg,m1_Leg___ClimbM,Leg,,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Leg.Eth,m1_Leg.Eth___ClimbM,Leg,,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Leg.Stature,m1_Leg.Stature___ClimbM,Leg,Stature,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Leg.Stature.Eth,m1_Leg.Stature.Eth___ClimbM,Leg,Stature,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Leg,m1_Leg___RunF,Leg,,,N,RunF,RunF,,b,1,,,single
Model1,m1_Leg.Eth,m1_Leg.Eth___RunF,Leg,,,Y,RunF,RunF,,b,1,,,single
Model1,m1_Leg.Stature,m1_Leg.Stature___RunF,Leg,Stature,,N,RunF,RunF,,b,1,,,single
Model1,m1_Leg.Stature.Eth,m1_Leg.Stature.Eth___RunF,Leg,Stature,,Y,RunF,RunF,,b,1,,,single
Model1,m1_Leg,m1_Leg___ClimbF,Leg,,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Leg.Eth,m1_Leg.Eth___ClimbF,Leg,,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Leg.Stature,m1_Leg.Stature___ClimbF,Leg,Stature,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Leg.Stature.Eth,m1_Leg.Stature.Eth___ClimbF,Leg,Stature,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Leg,m1_Leg___RunM.RunF,Leg,,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Leg.Eth,m1_Leg.Eth___RunM.RunF,Leg,,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Leg.Stature,m1_Leg.Stature___RunM.RunF,Leg,Stature,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Leg.Stature.Eth,m1_Leg.Stature.Eth___RunM.RunF,Leg,Stature,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Leg,m1_Leg___ClimbM.ClimbF,Leg,,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Leg.Eth,m1_Leg.Eth___ClimbM.ClimbF,Leg,,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Leg.Stature,m1_Leg.Stature___ClimbM.ClimbF,Leg,Stature,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Leg.Stature.Eth,m1_Leg.Stature.Eth___ClimbM.ClimbF,Leg,Stature,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Leg,m1_Leg___ClimbM.RunM,Leg,,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Leg.Eth,m1_Leg.Eth___ClimbM.RunM,Leg,,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Leg.Stature,m1_Leg.Stature___ClimbM.RunM,Leg,Stature,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Leg.Stature.Eth,m1_Leg.Stature.Eth___ClimbM.RunM,Leg,Stature,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Leg,m1_Leg___ClimbF.RunF,Leg,,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Leg.Eth,m1_Leg.Eth___ClimbF.RunF,Leg,,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Leg.Stature,m1_Leg.Stature___ClimbF.RunF,Leg,Stature,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Leg.Stature.Eth,m1_Leg.Stature.Eth___ClimbF.RunF,Leg,Stature,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Femur,m1_Femur___RunM,Femur,,,N,RunM,RunM,,b,2,,,single
Model1,m1_Femur.Eth,m1_Femur.Eth___RunM,Femur,,,Y,RunM,RunM,,b,2,,,single
Model1,m1_Femur.Stature,m1_Femur.Stature___RunM,Femur,Stature,,N,RunM,RunM,,b,2,,,single
Model1,m1_Femur.Stature.Eth,m1_Femur.Stature.Eth___RunM,Femur,Stature,,Y,RunM,RunM,,b,2,,,single
Model1,m1_Femur,m1_Femur___ClimbM,Femur,,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Femur.Eth,m1_Femur.Eth___ClimbM,Femur,,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Femur.Stature,m1_Femur.Stature___ClimbM,Femur,Stature,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Femur.Stature.Eth,m1_Femur.Stature.Eth___ClimbM,Femur,Stature,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Femur,m1_Femur___RunF,Femur,,,N,RunF,RunF,,b,1,,,single
Model1,m1_Femur.Eth,m1_Femur.Eth___RunF,Femur,,,Y,RunF,RunF,,b,1,,,single
Model1,m1_Femur.Stature,m1_Femur.Stature___RunF,Femur,Stature,,N,RunF,RunF,,b,1,,,single
Model1,m1_Femur.Stature.Eth,m1_Femur.Stature.Eth___RunF,Femur,Stature,,Y,RunF,RunF,,b,1,,,single
Model1,m1_Femur,m1_Femur___ClimbF,Femur,,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Femur.Eth,m1_Femur.Eth___ClimbF,Femur,,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Femur.Stature,m1_Femur.Stature___ClimbF,Femur,Stature,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Femur.Stature.Eth,m1_Femur.Stature.Eth___ClimbF,Femur,Stature,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Femur,m1_Femur___RunM.RunF,Femur,,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Femur.Eth,m1_Femur.Eth___RunM.RunF,Femur,,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Femur.Stature,m1_Femur.Stature___RunM.RunF,Femur,Stature,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Femur.Stature.Eth,m1_Femur.Stature.Eth___RunM.RunF,Femur,Stature,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Femur,m1_Femur___ClimbM.ClimbF,Femur,,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Femur.Eth,m1_Femur.Eth___ClimbM.ClimbF,Femur,,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Femur.Stature,m1_Femur.Stature___ClimbM.ClimbF,Femur,Stature,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Femur.Stature.Eth,m1_Femur.Stature.Eth___ClimbM.ClimbF,Femur,Stature,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Femur,m1_Femur___ClimbM.RunM,Femur,,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Femur.Eth,m1_Femur.Eth___ClimbM.RunM,Femur,,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Femur.Stature,m1_Femur.Stature___ClimbM.RunM,Femur,Stature,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Femur.Stature.Eth,m1_Femur.Stature.Eth___ClimbM.RunM,Femur,Stature,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Femur,m1_Femur___ClimbF.RunF,Femur,,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Femur.Eth,m1_Femur.Eth___ClimbF.RunF,Femur,,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Femur.Stature,m1_Femur.Stature___ClimbF.RunF,Femur,Stature,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Femur.Stature.Eth,m1_Femur.Stature.Eth___ClimbF.RunF,Femur,Stature,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Tibia,m1_Tibia___RunM,Tibia,,,N,RunM,RunM,,b,2,,,single
Model1,m1_Tibia.Eth,m1_Tibia.Eth___RunM,Tibia,,,Y,RunM,RunM,,b,2,,,single
Model1,m1_Tibia.Stature,m1_Tibia.Stature___RunM,Tibia,Stature,,N,RunM,RunM,,b,2,,,single
Model1,m1_Tibia.Stature.Eth,m1_Tibia.Stature.Eth___RunM,Tibia,Stature,,Y,RunM,RunM,,b,2,,,single
