Model_family,Model_name,Extraction_name,Focal Metric,Control1,Control2,Ethnicity Control,Effect,Effect1,Effect 2,Parameter1,Parameter1_index,Parameter2,Parameter2_index,Comparison_type
Model1,m1_ForearmL.Humerus.Eth,m1_ForearmL.Humerus.Eth___ClimbF,ForearmL,Humerus,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_ForearmL,m1_ForearmL___RunM.RunF,ForearmL,,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_ForearmL.Eth,m1_ForearmL.Eth___RunM.RunF,ForearmL,,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_ForearmL.Stature,m1_ForearmL.Stature___RunM.RunF,ForearmL,Stature,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_ForearmL.Stature.Eth,m1_ForearmL.Stature.Eth___RunM.RunF,ForearmL,Stature,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_ForearmL.Humerus,m1_ForearmL.Humerus___RunM.RunF,ForearmL,Humerus,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_ForearmL.Humerus.Eth,m1_ForearmL.Humerus.Eth___RunM.RunF,ForearmL,Humerus,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_ForearmL,m1_ForearmL___ClimbM.ClimbF,ForearmL,,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_ForearmL.Eth,m1_ForearmL.Eth___ClimbM.ClimbF,ForearmL,,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_ForearmL.Stature,m1_ForearmL.Stature___ClimbM.ClimbF,ForearmL,Stature,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_ForearmL.Stature.Eth,m1_ForearmL.Stature.Eth___ClimbM.ClimbF,ForearmL,Stature,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_ForearmL.Humerus,m1_ForearmL.Humerus___ClimbM.ClimbF,ForearmL,Humerus,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_ForearmL.Humerus.Eth,m1_ForearmL.Humerus.Eth___ClimbM.ClimbF,ForearmL,Humerus,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_ForearmL,m1_ForearmL___ClimbM.RunM,ForearmL,,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_ForearmL.Eth,m1_ForearmL.Eth___ClimbM.RunM,ForearmL,,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_ForearmL.Stature,m1_ForearmL.Stature___ClimbM.RunM,ForearmL,Stature,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_ForearmL.Stature.Eth,m1_ForearmL.Stature.Eth___ClimbM.RunM,ForearmL,Stature,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_ForearmL.Humerus,m1_ForearmL.Humerus___ClimbM.RunM,ForearmL,Humerus,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_ForearmL.Humerus.Eth,m1_ForearmL.Humerus.Eth___ClimbM.RunM,ForearmL,Humerus,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_ForearmL,m1_ForearmL___ClimbF.RunF,ForearmL,,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_ForearmL.Eth,m1_ForearmL.Eth___ClimbF.RunF,ForearmL,,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_ForearmL.Stature,m1_ForearmL.Stature___ClimbF.RunF,ForearmL,Stature,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_ForearmL.Stature.Eth,m1_ForearmL.Stature.Eth___ClimbF.RunF,ForearmL,Stature,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_ForearmL.Humerus,m1_ForearmL.Humerus___ClimbF.RunF,ForearmL,Humerus,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_ForearmL.Humerus.Eth,m1_ForearmL.Humerus.Eth___ClimbF.RunF,ForearmL,Humerus,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_FootLength,m1_FootLength___RunM,FootLength,,,N,RunM,RunM,,b,2,,,single
Model1,m1_FootLength.Eth,m1_FootLength.Eth___RunM,FootLength,,,Y,RunM,RunM,,b,2,,,single
Model1,m1_FootLength.Stature,m1_FootLength.Stature___RunM,FootLength,Stature,,N,RunM,RunM,,b,2,,,single
Model1,m1_FootLength.Stature.Eth,m1_FootLength.Stature.Eth___RunM,FootLength,Stature,,Y,RunM,RunM,,b,2,,,single
Model1,m1_FootLength,m1_FootLength___ClimbM,FootLength,,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_FootLength.Eth,m1_FootLength.Eth___ClimbM,FootLength,,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_FootLength.Stature,m1_FootLength.Stature___ClimbM,FootLength,Stature,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_FootLength.Stature.Eth,m1_FootLength.Stature.Eth___ClimbM,FootLength,Stature,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_FootLength,m1_FootLength___RunF,FootLength,,,N,RunF,RunF,,b,1,,,single
Model1,m1_FootLength.Eth,m1_FootLength.Eth___RunF,FootLength,,,Y,RunF,RunF,,b,1,,,single
Model1,m1_FootLength.Stature,m1_FootLength.Stature___RunF,FootLength,Stature,,N,RunF,RunF,,b,1,,,single
Model1,m1_FootLength.Stature.Eth,m1_FootLength.Stature.Eth___RunF,FootLength,Stature,,Y,RunF,RunF,,b,1,,,single
Model1,m1_FootLength,m1_FootLength___ClimbF,FootLength,,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_FootLength.Eth,m1_FootLength.Eth___ClimbF,FootLength,,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_FootLength.Stature,m1_FootLength.Stature___ClimbF,FootLength,Stature,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_FootLength.Stature.Eth,m1_FootLength.Stature.Eth___ClimbF,FootLength,Stature,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_FootLength,m1_FootLength___RunM.RunF,FootLength,,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_FootLength.Eth,m1_FootLength.Eth___RunM.RunF,FootLength,,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_FootLength.Stature,m1_FootLength.Stature___RunM.RunF,FootLength,Stature,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_FootLength.Stature.Eth,m1_FootLength.Stature.Eth___RunM.RunF,FootLength,Stature,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_FootLength,m1_FootLength___ClimbM.ClimbF,FootLength,,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_FootLength.Eth,m1_FootLength.Eth___ClimbM.ClimbF,FootLength,,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_FootLength.Stature,m1_FootLength.Stature___ClimbM.ClimbF,FootLength,Stature,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_FootLength.Stature.Eth,m1_FootLength.Stature.Eth___ClimbM.ClimbF,FootLength,Stature,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_FootLength,m1_FootLength___ClimbM.RunM,FootLength,,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_FootLength.Eth,m1_FootLength.Eth___ClimbM.RunM,FootLength,,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_FootLength.Stature,m1_FootLength.Stature___ClimbM.RunM,FootLength,Stature,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_FootLength.Stature.Eth,m1_FootLength.Stature.Eth___ClimbM.RunM,FootLength,Stature,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_FootLength,m1_FootLength___ClimbF.RunF,FootLength,,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_FootLength.Eth,m1_FootLength.Eth___ClimbF.RunF,FootLength,,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_FootLength.Stature,m1_FootLength.Stature___ClimbF.RunF,FootLength,Stature,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_FootLength.Stature.Eth,m1_FootLength.Stature.Eth___ClimbF.RunF,FootLength,Stature,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_FootBreadth,m1_FootBreadth___RunM,FootBreadth,,,N,RunM,RunM,,b,2,,,single
Model1,m1_FootBreadth.Eth,m1_FootBreadth.Eth___RunM,FootBreadth,,,Y,RunM,RunM,,b,2,,,single
Model1,m1_FootBreadth.Stature,m1_FootBreadth.Stature___RunM,FootBreadth,Stature,,N,RunM,RunM,,b,2,,,single
Model1,m1_FootBreadth.Stature.Eth,m1_FootBreadth.Stature.Eth___RunM,FootBreadth,Stature,,Y,RunM,RunM,,b,2,,,single
Model1,m1_FootBreadth,m1_FootBreadth___ClimbM,FootBreadth,,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_FootBreadth.Eth,m1_FootBreadth.Eth___ClimbM,FootBreadth,,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_FootBreadth.Stature,m1_FootBreadth.Stature___ClimbM,FootBreadth,Stature,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_FootBreadth.Stature.Eth,m1_FootBreadth.Stature.Eth___ClimbM,FootBreadth,Stature,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_FootBreadth,m1_FootBreadth___RunF,FootBreadth,,,N,RunF,RunF,,b,1,,,single
Model1,m1_FootBreadth.Eth,m1_FootBreadth.Eth___RunF,FootBreadth,,,Y,RunF,RunF,,b,1,,,single
Model1,m1_FootBreadth.Stature,m1_FootBreadth.Stature___RunF,FootBreadth,Stature,,N,RunF,RunF,,b,1,,,single
Model1,m1_FootBreadth.Stature.Eth,m1_FootBreadth.Stature.Eth___RunF,FootBreadth,Stature,,Y,RunF,RunF,,b,1,,,single
Model1,m1_FootBreadth,m1_FootBreadth___ClimbF,FootBreadth,,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_FootBreadth.Eth,m1_FootBreadth.Eth___ClimbF,FootBreadth,,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_FootBreadth.Stature,m1_FootBreadth.Stature___ClimbF,FootBreadth,Stature,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_FootBreadth.Stature.Eth,m1_FootBreadth.Stature.Eth___ClimbF,FootBreadth,Stature,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_FootBreadth,m1_FootBreadth___RunM.RunF,FootBreadth,,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_FootBreadth.Eth,m1_FootBreadth.Eth___RunM.RunF,FootBreadth,,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_FootBreadth.Stature,m1_FootBreadth.Stature___RunM.RunF,FootBreadth,Stature,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_FootBreadth.Stature.Eth,m1_FootBreadth.Stature.Eth___RunM.RunF,FootBreadth,Stature,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_FootBreadth,m1_FootBreadth___ClimbM.ClimbF,FootBreadth,,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_FootBreadth.Eth,m1_FootBreadth.Eth___ClimbM.ClimbF,FootBreadth,,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_FootBreadth.Stature,m1_FootBreadth.Stature___ClimbM.ClimbF,FootBreadth,Stature,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_FootBreadth.Stature.Eth,m1_FootBreadth.Stature.Eth___ClimbM.ClimbF,FootBreadth,Stature,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_FootBreadth,m1_FootBreadth___ClimbM.RunM,FootBreadth,,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_FootBreadth.Eth,m1_FootBreadth.Eth___ClimbM.RunM,FootBreadth,,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_FootBreadth.Stature,m1_FootBreadth.Stature___ClimbM.RunM,FootBreadth,Stature,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_FootBreadth.Stature.Eth,m1_FootBreadth.Stature.Eth___ClimbM.RunM,FootBreadth,Stature,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_FootBreadth,m1_FootBreadth___ClimbF.RunF,FootBreadth,,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_FootBreadth.Eth,m1_FootBreadth.Eth___ClimbF.RunF,FootBreadth,,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_FootBreadth.Stature,m1_FootBreadth.Stature___ClimbF.RunF,FootBreadth,Stature,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_FootBreadth.Stature.Eth,m1_FootBreadth.Stature.Eth___ClimbF.RunF,FootBreadth,Stature,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_HandLength,m1_HandLength___RunM,HandLength,,,N,RunM,RunM,,b,2,,,single
Model1,m1_HandLength.Eth,m1_HandLength.Eth___RunM,HandLength,,,Y,RunM,RunM,,b,2,,,single
Model1,m1_HandLength.Stature,m1_HandLength.Stature___RunM,HandLength,Stature,,N,RunM,RunM,,b,2,,,single
Model1,m1_HandLength.Stature.Eth,m1_HandLength.Stature.Eth___RunM,HandLength,Stature,,Y,RunM,RunM,,b,2,,,single
Model1,m1_HandLength,m1_HandLength___ClimbM,HandLength,,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_HandLength.Eth,m1_HandLength.Eth___ClimbM,HandLength,,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_HandLength.Stature,m1_HandLength.Stature___ClimbM,HandLength,Stature,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_HandLength.Stature.Eth,m1_HandLength.Stature.Eth___ClimbM,HandLength,Stature,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_HandLength,m1_HandLength___RunF,HandLength,,,N,RunF,RunF,,b,1,,,single
Model1,m1_HandLength.Eth,m1_HandLength.Eth___RunF,HandLength,,,Y,RunF,RunF,,b,1,,,single
Model1,m1_HandLength.Stature,m1_HandLength.Stature___RunF,HandLength,Stature,,N,RunF,RunF,,b,1,,,single
Model1,m1_HandLength.Stature.Eth,m1_HandLength.Stature.Eth___RunF,HandLength,Stature,,Y,RunF,RunF,,b,1,,,single
Model1,m1_HandLength,m1_HandLength___ClimbF,HandLength,,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_HandLength.Eth,m1_HandLength.Eth___ClimbF,HandLength,,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_HandLength.Stature,m1_HandLength.Stature___ClimbF,HandLength,Stature,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_HandLength.Stature.Eth,m1_HandLength.Stature.Eth___ClimbF,HandLength,Stature,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_HandLength,m1_HandLength___RunM.RunF,HandLength,,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_HandLength.Eth,m1_HandLength.Eth___RunM.RunF,HandLength,,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_HandLength.Stature,m1_HandLength.Stature___RunM.RunF,HandLength,Stature,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_HandLength.Stature.Eth,m1_HandLength.Stature.Eth___RunM.RunF,HandLength,Stature,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_HandLength,m1_HandLength___ClimbM.ClimbF,HandLength,,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_HandLength.Eth,m1_HandLength.Eth___ClimbM.ClimbF,HandLength,,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_HandLength.Stature,m1_HandLength.Stature___ClimbM.ClimbF,HandLength,Stature,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_HandLength.Stature.Eth,m1_HandLength.Stature.Eth___ClimbM.ClimbF,HandLength,Stature,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_HandLength,m1_HandLength___ClimbM.RunM,HandLength,,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_HandLength.Eth,m1_HandLength.Eth___ClimbM.RunM,HandLength,,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_HandLength.Stature,m1_HandLength.Stature___ClimbM.RunM,HandLength,Stature,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_HandLength.Stature.Eth,m1_HandLength.Stature.Eth___ClimbM.RunM,HandLength,Stature,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_HandLength,m1_HandLength___ClimbF.RunF,HandLength,,,,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_HandLength.Eth,m1_HandLength.Eth___ClimbF.RunF,HandLength,,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_HandLength.Stature,m1_HandLength.Stature___ClimbF.RunF,HandLength,Stature,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_HandLength.Stature.Eth,m1_HandLength.Stature.Eth___ClimbF.RunF,HandLength,Stature,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_HandBreadth,m1_HandBreadth___RunM,HandBreadth,,,N,RunM,RunM,,b,2,,,single
Model1,m1_HandBreadth.Eth,m1_HandBreadth.Eth___RunM,HandBreadth,,,Y,RunM,RunM,,b,2,,,single
Model1,m1_HandBreadth.Stature,m1_HandBreadth.Stature___RunM,HandBreadth,Stature,,N,RunM,RunM,,b,2,,,single
Model1,m1_HandBreadth.Stature.Eth,m1_HandBreadth.Stature.Eth___RunM,HandBreadth,Stature,,Y,RunM,RunM,,b,2,,,single
Model1,m1_HandBreadth,m1_HandBreadth___ClimbM,HandBreadth,,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_HandBreadth.Eth,m1_HandBreadth.Eth___ClimbM,HandBreadth,,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_HandBreadth.Stature,m1_HandBreadth.Stature___ClimbM,HandBreadth,Stature,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_HandBreadth.Stature.Eth,m1_HandBreadth.Stature.Eth___ClimbM,HandBreadth,Stature,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_HandBreadth,m1_HandBreadth___RunF,HandBreadth,,,N,RunF,RunF,,b,1,,,single
Model1,m1_HandBreadth.Eth,m1_HandBreadth.Eth___RunF,HandBreadth,,,Y,RunF,RunF,,b,1,,,single
Model1,m1_HandBreadth.Stature,m1_HandBreadth.Stature___RunF,HandBreadth,Stature,,N,RunF,RunF,,b,1,,,single
Model1,m1_HandBreadth.Stature.Eth,m1_HandBreadth.Stature.Eth___RunF,HandBreadth,Stature,,Y,RunF,RunF,,b,1,,,single
Model1,m1_HandBreadth,m1_HandBreadth___ClimbF,HandBreadth,,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_HandBreadth.Eth,m1_HandBreadth.Eth___ClimbF,HandBreadth,,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_HandBreadth.Stature,m1_HandBreadth.Stature___ClimbF,HandBreadth,Stature,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_HandBreadth.Stature.Eth,m1_HandBreadth.Stature.Eth___ClimbF,HandBreadth,Stature,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_HandBreadth,m1_HandBreadth___RunM.RunF,HandBreadth,,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_HandBreadth.Eth,m1_HandBreadth.Eth___RunM.RunF,HandBreadth,,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_HandBreadth.Stature,m1_HandBreadth.Stature___RunM.RunF,HandBreadth,Stature,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_HandBreadth.Stature.Eth,m1_HandBreadth.Stature.Eth___RunM.RunF,HandBreadth,Stature,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
