Model_family,Model_name,Extraction_name,Focal Metric,Control1,Control2,Ethnicity Control,Effect,Effect1,Effect 2,Parameter1,Parameter1_index,Parameter2,Parameter2_index,Comparison_type
Model1,m1_HandBreadth,m1_HandBreadth___ClimbM.ClimbF,HandBreadth,,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_HandBreadth.Eth,m1_HandBreadth.Eth___ClimbM.ClimbF,HandBreadth,,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_HandBreadth.Stature,m1_HandBreadth.Stature___ClimbM.ClimbF,HandBreadth,Stature,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_HandBreadth.Stature.Eth,m1_HandBreadth.Stature.Eth___ClimbM.ClimbF,HandBreadth,Stature,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_HandBreadth,m1_HandBreadth___ClimbM.RunM,HandBreadth,,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_HandBreadth.Eth,m1_HandBreadth.Eth___ClimbM.RunM,HandBreadth,,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_HandBreadth.Stature,m1_HandBreadth.Stature___ClimbM.RunM,HandBreadth,Stature,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_HandBreadth.Stature.Eth,m1_HandBreadth.Stature.Eth___ClimbM.RunM,HandBreadth,Stature,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_HandBreadth,m1_HandBreadth___ClimbF.RunF,HandBreadth,,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_HandBreadth.Eth,m1_HandBreadth.Eth___ClimbF.RunF,HandBreadth,,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_HandBreadth.Stature,m1_HandBreadth.Stature___ClimbF.RunF,HandBreadth,Stature,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_HandBreadth.Stature.Eth,m1_HandBreadth.Stature.Eth___ClimbF.RunF,HandBreadth,Stature,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Finger,m1_Finger___RunM,Finger,,,N,RunM,RunM,,b,2,,,single
Model1,m1_Finger.Eth,m1_Finger.Eth___RunM,Finger,,,Y,RunM,RunM,,b,2,,,single
Model1,m1_Finger.Stature,m1_Finger.Stature___RunM,Finger,Stature,,N,RunM,RunM,,b,2,,,single
Model1,m1_Finger.Stature.Eth,m1_Finger.Stature.Eth___RunM,Finger,Stature,,Y,RunM,RunM,,b,2,,,single
Model1,m1_Finger.HandLength,m1_Finger.HandLength___RunM,Finger,HandLength,,N,RunM,RunM,,b,2,,,single
Model1,m1_Finger.HandLength.Eth,m1_Finger.HandLength.Eth___RunM,Finger,HandLength,,Y,RunM,RunM,,b,2,,,single
Model1,m1_Finger,m1_Finger___ClimbM,Finger,,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Finger.Eth,m1_Finger.Eth___ClimbM,Finger,,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Finger.Stature,m1_Finger.Stature___ClimbM,Finger,Stature,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Finger.Stature.Eth,m1_Finger.Stature.Eth___ClimbM,Finger,Stature,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Finger.HandLength,m1_Finger.HandLength___ClimbM,Finger,HandLength,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Finger.HandLength.Eth,m1_Finger.HandLength.Eth___ClimbM,Finger,HandLength,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Finger,m1_Finger___RunF,Finger,,,N,RunF,RunF,,b,1,,,single
Model1,m1_Finger.Eth,m1_Finger.Eth___RunF,Finger,,,Y,RunF,RunF,,b,1,,,single
Model1,m1_Finger.Stature,m1_Finger.Stature___RunF,Finger,Stature,,N,RunF,RunF,,b,1,,,single
Model1,m1_Finger.Stature.Eth,m1_Finger.Stature.Eth___RunF,Finger,Stature,,Y,RunF,RunF,,b,1,,,single
Model1,m1_Finger.HandLength,m1_Finger.HandLength___RunF,Finger,HandLength,,N,RunF,RunF,,b,1,,,single
Model1,m1_Finger.HandLength.Eth,m1_Finger.HandLength.Eth___RunF,Finger,HandLength,,Y,RunF,RunF,,b,1,,,single
Model1,m1_Finger,m1_Finger___ClimbF,Finger,,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Finger.Eth,m1_Finger.Eth___ClimbF,Finger,,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Finger.Stature,m1_Finger.Stature___ClimbF,Finger,Stature,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Finger.Stature.Eth,m1_Finger.Stature.Eth___ClimbF,Finger,Stature,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Finger.HandLength,m1_Finger.HandLength___ClimbF,Finger,HandLength,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Finger.HandLength.Eth,m1_Finger.HandLength.Eth___ClimbF,Finger,HandLength,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Finger,m1_Finger___RunM.RunF,Finger,,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Finger.Eth,m1_Finger.Eth___RunM.RunF,Finger,,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Finger.Stature,m1_Finger.Stature___RunM.RunF,Finger,Stature,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Finger.Stature.Eth,m1_Finger.Stature.Eth___RunM.RunF,Finger,Stature,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Finger.HandLength,m1_Finger.HandLength___RunM.RunF,Finger,HandLength,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Finger.HandLength.Eth,m1_Finger.HandLength.Eth___RunM.RunF,Finger,HandLength,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Finger,m1_Finger___ClimbM.ClimbF,Finger,,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Finger.Eth,m1_Finger.Eth___ClimbM.ClimbF,Finger,,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Finger.Stature,m1_Finger.Stature___ClimbM.ClimbF,Finger,Stature,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Finger.Stature.Eth,m1_Finger.Stature.Eth___ClimbM.ClimbF,Finger,Stature,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Finger.HandLength,m1_Finger.HandLength___ClimbM.ClimbF,Finger,HandLength,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Finger.HandLength.Eth,m1_Finger.HandLength.Eth___ClimbM.ClimbF,Finger,HandLength,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Finger,m1_Finger___ClimbM.RunM,Finger,,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Finger.Eth,m1_Finger.Eth___ClimbM.RunM,Finger,,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Finger.Stature,m1_Finger.Stature___ClimbM.RunM,Finger,Stature,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Finger.Stature.Eth,m1_Finger.Stature.Eth___ClimbM.RunM,Finger,Stature,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Finger.HandLength,m1_Finger.HandLength___ClimbM.RunM,Finger,HandLength,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Finger.HandLength.Eth,m1_Finger.HandLength.Eth___ClimbM.RunM,Finger,HandLength,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Finger,m1_Finger___ClimbF.RunF,Finger,,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Finger.Eth,m1_Finger.Eth___ClimbF.RunF,Finger,,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Finger.Stature,m1_Finger.Stature___ClimbF.RunF,Finger,Stature,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Finger.Stature.Eth,m1_Finger.Stature.Eth___ClimbF.RunF,Finger,Stature,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Finger.HandLength,m1_Finger.HandLength___ClimbF.RunF,Finger,HandLength,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Finger.HandLength.Eth,m1_Finger.HandLength.Eth___ClimbF.RunF,Finger,HandLength,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Biiliac,m1_Biiliac___RunM,Biiliac,,,N,RunM,RunM,,b,2,,,single
Model1,m1_Biiliac.Eth,m1_Biiliac.Eth___RunM,Biiliac,,,Y,RunM,RunM,,b,2,,,single
Model1,m1_Biiliac.Stature,m1_Biiliac.Stature___RunM,Biiliac,Stature,,N,RunM,RunM,,b,2,,,single
Model1,m1_Biiliac.Stature.Eth,m1_Biiliac.Stature.Eth___RunM,Biiliac,Stature,,Y,RunM,RunM,,b,2,,,single
Model1,m1_Biiliac,m1_Biiliac___ClimbM,Biiliac,,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Biiliac.Eth,m1_Biiliac.Eth___ClimbM,Biiliac,,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Biiliac.Stature,m1_Biiliac.Stature___ClimbM,Biiliac,Stature,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Biiliac.Stature.Eth,m1_Biiliac.Stature.Eth___ClimbM,Biiliac,Stature,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Biiliac,m1_Biiliac___RunF,Biiliac,,,N,RunF,RunF,,b,1,,,single
Model1,m1_Biiliac.Eth,m1_Biiliac.Eth___RunF,Biiliac,,,Y,RunF,RunF,,b,1,,,single
Model1,m1_Biiliac.Stature,m1_Biiliac.Stature___RunF,Biiliac,Stature,,N,RunF,RunF,,b,1,,,single
Model1,m1_Biiliac.Stature.Eth,m1_Biiliac.Stature.Eth___RunF,Biiliac,Stature,,Y,RunF,RunF,,b,1,,,single
Model1,m1_Biiliac,m1_Biiliac___ClimbF,Biiliac,,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Biiliac.Eth,m1_Biiliac.Eth___ClimbF,Biiliac,,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Biiliac.Stature,m1_Biiliac.Stature___ClimbF,Biiliac,Stature,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Biiliac.Stature.Eth,m1_Biiliac.Stature.Eth___ClimbF,Biiliac,Stature,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Biiliac,m1_Biiliac___RunM.RunF,Biiliac,,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Biiliac.Eth,m1_Biiliac.Eth___RunM.RunF,Biiliac,,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Biiliac.Stature,m1_Biiliac.Stature___RunM.RunF,Biiliac,Stature,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Biiliac.Stature.Eth,m1_Biiliac.Stature.Eth___RunM.RunF,Biiliac,Stature,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Biiliac,m1_Biiliac___ClimbM.ClimbF,Biiliac,,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Biiliac.Eth,m1_Biiliac.Eth___ClimbM.ClimbF,Biiliac,,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Biiliac.Stature,m1_Biiliac.Stature___ClimbM.ClimbF,Biiliac,Stature,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Biiliac.Stature.Eth,m1_Biiliac.Stature.Eth___ClimbM.ClimbF,Biiliac,Stature,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Biiliac,m1_Biiliac___ClimbM.RunM,Biiliac,,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Biiliac.Eth,m1_Biiliac.Eth___ClimbM.RunM,Biiliac,,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Biiliac.Stature,m1_Biiliac.Stature___ClimbM.RunM,Biiliac,Stature,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Biiliac.Stature.Eth,m1_Biiliac.Stature.Eth___ClimbM.RunM,Biiliac,Stature,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Biiliac,m1_Biiliac___ClimbF.RunF,Biiliac,,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Biiliac.Eth,m1_Biiliac.Eth___ClimbF.RunF,Biiliac,,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Biiliac.Stature,m1_Biiliac.Stature___ClimbF.RunF,Biiliac,Stature,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Biiliac.Stature.Eth,m1_Biiliac.Stature.Eth___ClimbF.RunF,Biiliac,Stature,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Biacrom,m1_Biacrom___RunM,Biacrom,,,N,RunM,RunM,,b,2,,,single
Model1,m1_Biacrom.Eth,m1_Biacrom.Eth___RunM,Biacrom,,,Y,RunM,RunM,,b,2,,,single
Model1,m1_Biacrom.Stature,m1_Biacrom.Stature___RunM,Biacrom,Stature,,N,RunM,RunM,,b,2,,,single
Model1,m1_Biacrom.Stature.Eth,m1_Biacrom.Stature.Eth___RunM,Biacrom,Stature,,Y,RunM,RunM,,b,2,,,single
Model1,m1_Biacrom.Biiliac,m1_Biacrom.Biiliac___RunM,Biacrom,Biiliac,,N,RunM,RunM,,b,2,,,single
Model1,m1_Biacrom.Biiliac.Eth,m1_Biacrom.Biiliac.Eth___RunM,Biacrom,Biiliac,,Y,RunM,RunM,,b,2,,,single
Model1,m1_Biacrom,m1_Biacrom___ClimbM,Biacrom,,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Biacrom.Eth,m1_Biacrom.Eth___ClimbM,Biacrom,,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Biacrom.Stature,m1_Biacrom.Stature___ClimbM,Biacrom,Stature,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Biacrom.Stature.Eth,m1_Biacrom.Stature.Eth___ClimbM,Biacrom,Stature,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Biacrom.Biiliac,m1_Biacrom.Biiliac___ClimbM,Biacrom,Biiliac,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Biacrom.Biiliac.Eth,m1_Biacrom.Biiliac.Eth___ClimbM,Biacrom,Biiliac,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Biacrom,m1_Biacrom___RunF,Biacrom,,,N,RunF,RunF,,b,1,,,single
Model1,m1_Biacrom.Eth,m1_Biacrom.Eth___RunF,Biacrom,,,Y,RunF,RunF,,b,1,,,single
Model1,m1_Biacrom.Stature,m1_Biacrom.Stature___RunF,Biacrom,Stature,,N,RunF,RunF,,b,1,,,single
Model1,m1_Biacrom.Stature.Eth,m1_Biacrom.Stature.Eth___RunF,Biacrom,Stature,,Y,RunF,RunF,,b,1,,,single
Model1,m1_Biacrom.Biiliac,m1_Biacrom.Biiliac___RunF,Biacrom,Biiliac,,N,RunF,RunF,,b,1,,,single
Model1,m1_Biacrom.Biiliac.Eth,m1_Biacrom.Biiliac.Eth___RunF,Biacrom,Biiliac,,Y,RunF,RunF,,b,1,,,single
Model1,m1_Biacrom,m1_Biacrom___ClimbF,Biacrom,,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Biacrom.Eth,m1_Biacrom.Eth___ClimbF,Biacrom,,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Biacrom.Stature,m1_Biacrom.Stature___ClimbF,Biacrom,Stature,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Biacrom.Stature.Eth,m1_Biacrom.Stature.Eth___ClimbF,Biacrom,Stature,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Biacrom.Biiliac,m1_Biacrom.Biiliac___ClimbF,Biacrom,Biiliac,,N,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Biacrom.Biiliac.Eth,m1_Biacrom.Biiliac.Eth___ClimbF,Biacrom,Biiliac,,Y,ClimbF,ClimbF,,b,3,,,single
Model1,m1_Biacrom,m1_Biacrom___RunM.RunF,Biacrom,,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Biacrom.Eth,m1_Biacrom.Eth___RunM.RunF,Biacrom,,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Biacrom.Stature,m1_Biacrom.Stature___RunM.RunF,Biacrom,Stature,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Biacrom.Stature.Eth,m1_Biacrom.Stature.Eth___RunM.RunF,Biacrom,Stature,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Biacrom.Biiliac,m1_Biacrom.Biiliac___RunM.RunF,Biacrom,Biiliac,,N,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Biacrom.Biiliac.Eth,m1_Biacrom.Biiliac.Eth___RunM.RunF,Biacrom,Biiliac,,Y,RunM.RunF,RunM,RunF,b,2,b,1,difference
Model1,m1_Biacrom,m1_Biacrom___ClimbM.ClimbF,Biacrom,,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Biacrom.Eth,m1_Biacrom.Eth___ClimbM.ClimbF,Biacrom,,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Biacrom.Stature,m1_Biacrom.Stature___ClimbM.ClimbF,Biacrom,Stature,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Biacrom.Stature.Eth,m1_Biacrom.Stature.Eth___ClimbM.ClimbF,Biacrom,Stature,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Biacrom.Biiliac,m1_Biacrom.Biiliac___ClimbM.ClimbF,Biacrom,Biiliac,,N,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Biacrom.Biiliac.Eth,m1_Biacrom.Biiliac.Eth___ClimbM.ClimbF,Biacrom,Biiliac,,Y,ClimbM.ClimbF,ClimbM,ClimbF,b,4,b,3,difference
Model1,m1_Biacrom,m1_Biacrom___ClimbM.RunM,Biacrom,,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Biacrom.Eth,m1_Biacrom.Eth___ClimbM.RunM,Biacrom,,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Biacrom.Stature,m1_Biacrom.Stature___ClimbM.RunM,Biacrom,Stature,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Biacrom.Stature.Eth,m1_Biacrom.Stature.Eth___ClimbM.RunM,Biacrom,Stature,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Biacrom.Biiliac,m1_Biacrom.Biiliac___ClimbM.RunM,Biacrom,Biiliac,,N,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Biacrom.Biiliac.Eth,m1_Biacrom.Biiliac.Eth___ClimbM.RunM,Biacrom,Biiliac,,Y,ClimbM.RunM,ClimbM,RunM,b,4,b,2,difference
Model1,m1_Biacrom,m1_Biacrom___ClimbF.RunF,Biacrom,,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Biacrom.Eth,m1_Biacrom.Eth___ClimbF.RunF,Biacrom,,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Biacrom.Stature,m1_Biacrom.Stature___ClimbF.RunF,Biacrom,Stature,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Biacrom.Stature.Eth,m1_Biacrom.Stature.Eth___ClimbF.RunF,Biacrom,Stature,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Biacrom.Biiliac,m1_Biacrom.Biiliac___ClimbF.RunF,Biacrom,Biiliac,,N,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Biacrom.Biiliac.Eth,m1_Biacrom.Biiliac.Eth___ClimbF.RunF,Biacrom,Biiliac,,Y,ClimbF.RunF,ClimbF,RunF,b,3,b,1,difference
Model1,m1_Mass,m1_Mass___RunM,Mass,,,N,RunM,RunM,,b,2,,,single
Model1,m1_Mass.Eth,m1_Mass.Eth___RunM,Mass,,,Y,RunM,RunM,,b,2,,,single
Model1,m1_Mass.Stature,m1_Mass.Stature___RunM,Mass,Stature,,N,RunM,RunM,,b,2,,,single
Model1,m1_Mass.Stature.Eth,m1_Mass.Stature.Eth___RunM,Mass,Stature,,Y,RunM,RunM,,b,2,,,single
Model1,m1_Mass,m1_Mass___ClimbM,Mass,,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Mass.Eth,m1_Mass.Eth___ClimbM,Mass,,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Mass.Stature,m1_Mass.Stature___ClimbM,Mass,Stature,,N,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Mass.Stature.Eth,m1_Mass.Stature.Eth___ClimbM,Mass,Stature,,Y,ClimbM,ClimbM,,b,4,,,single
Model1,m1_Mass,m1_Mass___RunF,Mass,,,N,RunF,RunF,,b,1,,,single
Model1,m1_Mass.Eth,m1_Mass.Eth___RunF,Mass,,,Y,RunF,RunF,,b,1,,,single
Model1,m1_Mass.Stature,m1_Mass.Stature___RunF,Mass,Stature,,N,RunF,RunF,,b,1,,,single
Model1,m1_Mass.Stature.Eth,m1_Mass.Stature.Eth___RunF,Mass,Stature,,Y,RunF,RunF,,b,1,,,single
Model1,m1_Mass,m1_Mass___ClimbF,Mass,,,N,ClimbF,ClimbF,,b,3,,,single
