Measure,Control,Condition,Group,Type,Model,ClimbF,ClimbF.L,ClimbF.U,ClimbM,ClimbM.L,ClimbM.U,RunF,RunF.L,RunF.U,RunM,RunM.L,RunM.U,SprintF,SprintF.L,SprintF.U,SprintM,SprintM.L,SprintM.U,WalkF,WalkF.L,WalkF.U,WalkM,WalkM.L,WalkM.U
PC1,,PC1,Size & Shape,Absolute,Model1,-0.183,-0.439,0.072,-0.016,-0.248,0.217,-0.113,-0.342,0.116,-0.214,-0.425,-0.002,,,,,,,,,,,,
Stature,,Stature,Size & Shape,Absolute,Model1,-0.195,-0.444,0.060,0.000,-0.220,0.219,-0.023,-0.260,0.210,-0.215,-0.444,0.011,,,,,,,,,,,,
SitHeight,,SitHeight,Size & Shape,Absolute,Model1,-0.135,-0.417,0.152,0.025,-0.197,0.245,0.009,-0.207,0.219,-0.284,-0.511,-0.057,,,,,,,,,,,,
SitHeight,Stature,SitHeight [Stature],Size & Shape,Relative,Model1,-0.059,-0.399,0.280,0.091,-0.187,0.366,0.071,-0.184,0.323,-0.215,-0.495,0.068,,,,,,,,,,,,
ArmSpan,,ArmSpan,Size & Shape,Absolute,Model1,-0.211,-0.476,0.051,0.144,-0.075,0.364,-0.086,-0.320,0.143,-0.088,-0.312,0.132,,,,,,,,,,,,
ArmSpan,Stature,ArmSpan [Stature],Size & Shape,Relative,Model1,-0.061,-0.368,0.241,0.298,0.027,0.576,0.057,-0.223,0.331,0.076,-0.203,0.351,,,,,,,,,,,,
Leg,,Leg,Lower,Absolute,Model1,-0.207,-0.457,0.045,-0.020,-0.235,0.197,-0.046,-0.285,0.191,-0.103,-0.329,0.124,,,,,,,,,,,,
Leg,Stature,Leg [Stature],Lower,Relative,Model1,-0.112,-0.443,0.220,0.074,-0.232,0.379,0.045,-0.278,0.369,-0.009,-0.325,0.305,,,,,,,,,,,,
Femur,,Femur,Lower,Absolute,Model1,-0.216,-0.462,0.031,0.001,-0.216,0.218,-0.008,-0.248,0.231,-0.065,-0.291,0.159,,,,,,,,,,,,
Femur,Stature,Femur [Stature],Lower,Relative,Model1,-0.111,-0.404,0.182,0.106,-0.163,0.372,0.079,-0.196,0.355,0.032,-0.237,0.296,,,,,,,,,,,,
Tibia,,Tibia,Lower,Absolute,Model1,-0.218,-0.473,0.042,-0.080,-0.301,0.143,-0.111,-0.339,0.116,-0.108,-0.332,0.115,,,,,,,,,,,,
Tibia,Stature,Tibia [Stature],Lower,Relative,Model1,-0.227,-0.549,0.094,-0.089,-0.367,0.194,-0.121,-0.400,0.163,-0.115,-0.403,0.173,,,,,,,,,,,,
Tibia,Femur,Tibia [Femur],Lower,Relative,Model1,-0.278,-0.584,0.029,-0.143,-0.415,0.128,-0.159,-0.418,0.100,-0.159,-0.420,0.103,,,,,,,,,,,,
Arm,,Arm,Upper,Absolute,Model1,-0.204,-0.466,0.048,0.209,-0.012,0.425,-0.073,-0.299,0.153,-0.029,-0.260,0.202,,,,,,,,,,,,
Arm,Stature,Arm [Stature],Upper,Relative,Model1,0.001,-0.295,0.293,0.430,0.168,0.695,0.138,-0.134,0.411,0.219,-0.066,0.502,,,,,,,,,,,,
Arm,Leg,Arm [Leg],Upper,Relative,Model1,-0.006,-0.312,0.295,0.403,0.135,0.674,0.104,-0.168,0.375,0.168,-0.113,0.445,,,,,,,,,,,,
Humerus,,Humerus,Upper,Absolute,Model1,-0.327,-0.599,-0.058,0.288,0.083,0.490,-0.047,-0.263,0.163,0.047,-0.195,0.288,,,,,,,,,,,,
Humerus,Stature,Humerus [Stature],Upper,Relative,Model1,-0.193,-0.476,0.092,0.441,0.221,0.664,0.073,-0.149,0.299,0.231,-0.034,0.495,,,,,,,,,,,,
Humerus,Femur,Humerus [Femur],Upper,Relative,Model1,-0.241,-0.526,0.044,0.382,0.162,0.598,0.032,-0.194,0.258,0.143,-0.118,0.399,,,,,,,,,,,,
ForearmL,,ForearmL,Upper,Absolute,Model1,-0.101,-0.359,0.156,0.075,-0.150,0.299,-0.129,-0.364,0.105,-0.038,-0.266,0.192,,,,,,,,,,,,
ForearmL,Stature,ForearmL [Stature],Upper,Relative,Model1,0.001,-0.281,0.280,0.185,-0.066,0.433,-0.023,-0.291,0.245,0.089,-0.177,0.352,,,,,,,,,,,,
ForearmL,Humerus,ForearmL [Humerus],Upper,Relative,Model1,-0.146,-0.415,0.126,0.025,-0.218,0.267,-0.178,-0.424,0.070,-0.085,-0.326,0.154,,,,,,,,,,,,
FootL,,FootL,Extremities,Absolute,Model1,-0.028,-0.297,0.238,-0.105,-0.354,0.144,-0.209,-0.429,0.007,-0.242,-0.442,-0.045,,,,,,,,,,,,
FootL,Stature,FootL [Stature],Extremities,Relative,Model1,-0.032,-0.311,0.250,-0.104,-0.371,0.162,-0.208,-0.441,0.027,-0.239,-0.458,-0.016,,,,,,,,,,,,
FootB,,FootB,Extremities,Absolute,Model1,-0.107,-0.365,0.155,0.109,-0.148,0.371,-0.073,-0.309,0.166,-0.112,-0.317,0.094,,,,,,,,,,,,
FootB,Stature,FootB [Stature],Extremities,Relative,Model1,-0.088,-0.346,0.175,0.161,-0.102,0.423,-0.016,-0.256,0.229,-0.067,-0.279,0.143,,,,,,,,,,,,
HandL,,HandL,Extremities,Absolute,Model1,-0.065,-0.307,0.177,0.092,-0.135,0.314,-0.049,-0.302,0.202,-0.064,-0.288,0.161,,,,,,,,,,,,
HandL,Stature,HandL [Stature],Extremities,Relative,Model1,0.006,-0.242,0.252,0.191,-0.052,0.431,0.054,-0.212,0.326,0.051,-0.199,0.299,,,,,,,,,,,,
HandB,,HandB,Extremities,Absolute,Model1,-0.170,-0.433,0.093,0.134,-0.050,0.318,0.037,-0.182,0.254,-0.441,-0.723,-0.155,,,,,,,,,,,,
HandB,Stature,HandB [Stature],Extremities,Relative,Model1,-0.149,-0.409,0.112,0.140,-0.049,0.329,0.068,-0.155,0.294,-0.401,-0.695,-0.108,,,,,,,,,,,,
Finger,,Finger,Extremities,Absolute,Model1,-0.009,-0.268,0.249,0.043,-0.195,0.281,-0.018,-0.257,0.215,-0.057,-0.277,0.167,,,,,,,,,,,,
Finger,Stature,Finger [Stature],Extremities,Relative,Model1,0.056,-0.211,0.324,0.132,-0.123,0.385,0.061,-0.189,0.309,0.038,-0.198,0.272,,,,,,,,,,,,
Finger,HandL,Finger [HandL],Extremities,Relative,Model1,0.011,-0.311,0.340,0.061,-0.237,0.359,0.000,-0.290,0.288,-0.034,-0.310,0.239,,,,,,,,,,,,
Biiliac,,Biiliac,Breadths,Absolute,Model1,-0.404,-0.633,-0.176,-0.200,-0.437,0.036,-0.204,-0.434,0.023,-0.489,-0.675,-0.303,,,,,,,,,,,,
Biiliac,Stature,Biiliac [Stature],Breadths,Relative,Model1,-0.431,-0.661,-0.199,-0.232,-0.485,0.020,-0.229,-0.469,0.010,-0.508,-0.699,-0.314,,,,,,,,,,,,
Biacrom,,Biacrom,Breadths,Absolute,Model1,-0.092,-0.318,0.134,-0.163,-0.356,0.033,-0.138,-0.400,0.124,-0.320,-0.572,-0.066,,,,,,,,,,,,
Biacrom,Stature,Biacrom [Stature],Breadths,Relative,Model1,-0.077,-0.313,0.157,-0.159,-0.360,0.041,-0.114,-0.394,0.168,-0.300,-0.564,-0.036,,,,,,,,,,,,
Biacrom,Biiliac,Biacrom [Biiliac],Breadths,Relative,Model1,-0.024,-0.237,0.194,-0.101,-0.287,0.085,-0.059,-0.317,0.200,-0.157,-0.409,0.097,,,,,,,,,,,,
PC1,,PC1,Size & Shape,Absolute,Model2,0.042,-0.339,0.442,-0.169,-0.576,0.110,0.033,-0.294,0.382,-0.195,-0.576,0.110,0.261,-0.064,0.722,0.035,-0.271,0.383,0.263,-0.078,0.774,-0.105,-0.522,0.207
Stature,,Stature,Size & Shape,Absolute,Model2,0.009,-0.358,0.361,-0.459,-0.957,0.000,0.021,-0.288,0.347,-0.396,-0.957,0.000,0.130,-0.139,0.511,-0.158,-0.555,0.184,0.207,-0.095,0.702,-0.296,-0.803,0.097
SitHeight,,SitHeight,Size & Shape,Absolute,Model2,-0.062,-0.479,0.284,-0.673,-1.071,-0.258,-0.069,-0.427,0.225,-0.714,-1.071,-0.258,0.052,-0.237,0.384,-0.165,-0.543,0.212,0.189,-0.117,0.659,-0.613,-1.104,-0.140
SitHeight,Stature,SitHeight [Stature],Size & Shape,Relative,Model2,-0.064,-0.343,0.128,-0.189,-0.473,0.041,-0.077,-0.329,0.092,-0.264,-0.473,0.041,-0.031,-0.245,0.146,-0.038,-0.276,0.194,0.016,-0.182,0.244,-0.251,-0.601,0.024
ArmSpan,,ArmSpan,Size & Shape,Absolute,Model2,0.144,-0.185,0.580,0.032,-0.235,0.339,0.123,-0.167,0.495,-0.055,-0.235,0.339,0.261,-0.055,0.718,0.104,-0.158,0.497,0.257,-0.076,0.757,-0.023,-0.362,0.280
ArmSpan,Stature,ArmSpan [Stature],Size & Shape,Relative,Model2,0.183,-0.031,0.505,0.593,0.284,0.885,0.146,-0.038,0.402,0.307,0.284,0.885,0.136,-0.039,0.382,0.346,0.061,0.629,0.104,-0.079,0.348,0.233,-0.063,0.546
Leg,,Leg,Lower,Absolute,Model2,0.046,-0.251,0.396,-0.120,-0.501,0.114,0.065,-0.189,0.395,-0.063,-0.501,0.114,0.126,-0.111,0.503,-0.025,-0.309,0.233,0.127,-0.128,0.535,-0.021,-0.332,0.268
Leg,Stature,Leg [Stature],Lower,Relative,Model2,0.053,-0.103,0.274,0.171,-0.036,0.430,0.064,-0.073,0.268,0.239,-0.036,0.430,0.025,-0.122,0.200,0.034,-0.181,0.256,-0.011,-0.192,0.150,0.225,-0.027,0.553
Femur,,Femur,Lower,Absolute,Model2,0.069,-0.234,0.451,-0.078,-0.412,0.157,0.153,-0.108,0.560,0.002,-0.412,0.157,0.069,-0.195,0.399,-0.021,-0.302,0.235,0.181,-0.100,0.639,0.060,-0.201,0.433
Femur,Stature,Femur [Stature],Lower,Relative,Model2,0.087,-0.171,0.418,0.281,-0.019,0.600,0.188,-0.044,0.533,0.427,-0.019,0.600,-0.029,-0.289,0.197,0.038,-0.253,0.334,0.065,-0.176,0.357,0.525,0.069,0.961
Tibia,,Tibia,Lower,Absolute,Model2,0.007,-0.416,0.424,-0.172,-0.599,0.108,-0.062,-0.446,0.278,-0.075,-0.599,0.108,0.291,-0.064,0.746,0.081,-0.216,0.461,0.280,-0.082,0.772,-0.030,-0.404,0.314
Tibia,Stature,Tibia [Stature],Lower,Relative,Model2,0.026,-0.182,0.257,0.081,-0.096,0.322,-0.044,-0.265,0.129,0.150,-0.096,0.322,0.104,-0.066,0.352,0.110,-0.072,0.382,0.061,-0.124,0.300,0.130,-0.072,0.443
Tibia,Femur,Tibia [Femur],Lower,Relative,Model2,-0.091,-0.480,0.270,-0.138,-0.408,0.080,-0.306,-0.646,0.019,-0.118,-0.408,0.080,0.338,0.009,0.674,0.158,-0.095,0.475,0.147,-0.177,0.501,-0.168,-0.514,0.093
Arm,,Arm,Upper,Absolute,Model2,0.114,-0.188,0.517,0.037,-0.203,0.329,0.155,-0.113,0.557,-0.006,-0.203,0.329,0.209,-0.066,0.644,0.067,-0.161,0.390,0.193,-0.097,0.642,-0.011,-0.316,0.272
Arm,Stature,Arm [Stature],Upper,Relative,Model2,0.179,-0.055,0.509,0.571,0.222,0.901,0.228,-0.013,0.534,0.383,0.222,0.901,0.131,-0.067,0.390,0.260,-0.022,0.563,0.074,-0.143,0.328,0.224,-0.095,0.557
Arm,Leg,Arm [Leg],Upper,Relative,Model2,0.077,-0.100,0.331,0.281,-0.002,0.603,0.105,-0.054,0.354,0.091,-0.002,0.603,0.099,-0.056,0.336,0.204,-0.034,0.490,0.078,-0.087,0.316,-0.002,-0.299,0.276
Humerus,,Humerus,Upper,Absolute,Model2,0.076,-0.194,0.447,0.062,-0.157,0.367,0.069,-0.179,0.394,0.023,-0.157,0.367,0.095,-0.136,0.435,0.037,-0.188,0.315,0.128,-0.120,0.536,0.045,-0.201,0.363
Humerus,Stature,Humerus [Stature],Upper,Relative,Model2,0.071,-0.141,0.382,0.321,-0.015,0.764,0.061,-0.137,0.339,0.208,-0.015,0.764,0.033,-0.170,0.274,0.159,-0.109,0.504,0.031,-0.183,0.283,0.212,-0.095,0.641
Humerus,Femur,Humerus [Femur],Upper,Relative,Model2,0.048,-0.191,0.353,0.134,-0.084,0.486,0.004,-0.234,0.245,0.028,-0.084,0.486,0.066,-0.140,0.353,0.058,-0.168,0.345,0.050,-0.177,0.344,0.021,-0.256,0.309
ForearmL,,ForearmL,Upper,Absolute,Model2,0.134,-0.139,0.536,-0.079,-0.420,0.157,0.189,-0.069,0.595,-0.083,-0.420,0.157,0.152,-0.096,0.521,0.004,-0.270,0.289,0.166,-0.096,0.568,-0.078,-0.457,0.184
ForearmL,Stature,ForearmL [Stature],Upper,Relative,Model2,0.215,-0.060,0.590,0.107,-0.078,0.405,0.280,-0.009,0.631,0.073,-0.078,0.405,0.099,-0.127,0.364,0.019,-0.194,0.249,0.077,-0.169,0.362,0.026,-0.199,0.280
ForearmL,Humerus,ForearmL [Humerus],Upper,Relative,Model2,0.089,-0.142,0.420,-0.152,-0.513,0.082,0.143,-0.066,0.481,-0.128,-0.513,0.082,0.083,-0.121,0.365,-0.030,-0.337,0.256,0.089,-0.132,0.397,-0.141,-0.560,0.122
FootL,,FootL,Extremities,Absolute,Model2,0.025,-0.325,0.393,-0.119,-0.501,0.167,-0.080,-0.449,0.210,-0.107,-0.501,0.167,0.144,-0.130,0.533,0.132,-0.166,0.533,0.158,-0.141,0.605,0.099,-0.243,0.546
FootL,Stature,FootL [Stature],Extremities,Relative,Model2,0.042,-0.197,0.343,0.039,-0.244,0.344,-0.055,-0.329,0.152,0.028,-0.244,0.344,0.060,-0.143,0.333,0.228,-0.062,0.650,0.048,-0.175,0.326,0.218,-0.097,0.717
FootB,,FootB,Extremities,Absolute,Model2,0.123,-0.140,0.524,-0.339,-0.806,0.059,0.154,-0.088,0.545,-0.063,-0.806,0.059,0.102,-0.144,0.448,0.189,-0.177,0.609,0.141,-0.121,0.550,0.359,-0.117,0.956
FootB,Stature,FootB [Stature],Extremities,Relative,Model2,0.153,-0.115,0.585,-0.210,-0.626,0.153,0.180,-0.070,0.578,0.060,-0.626,0.153,0.072,-0.171,0.381,0.270,-0.086,0.678,0.097,-0.163,0.455,0.471,-0.029,1.076
HandL,,HandL,Extremities,Absolute,Model2,0.087,-0.252,0.492,0.112,-0.134,0.485,0.110,-0.185,0.479,0.085,-0.134,0.485,0.248,-0.059,0.698,0.154,-0.102,0.577,0.257,-0.065,0.751,0.074,-0.203,0.435
HandL,Stature,HandL [Stature],Extremities,Relative,Model2,0.087,-0.148,0.417,0.632,0.219,1.033,0.096,-0.109,0.390,0.523,0.219,1.033,0.131,-0.078,0.454,0.407,0.046,0.781,0.114,-0.099,0.445,0.387,-0.004,0.813
HandB,,HandB,Extremities,Absolute,Model2,0.142,-0.339,0.619,-0.041,-0.422,0.328,0.390,-0.023,0.826,-0.416,-0.422,0.328,0.770,0.250,1.247,0.217,-0.159,0.654,0.177,-0.252,0.627,0.027,-0.415,0.493
HandB,Stature,HandB [Stature],Extremities,Relative,Model2,0.153,-0.311,0.626,0.136,-0.213,0.526,0.398,0.000,0.811,-0.281,-0.213,0.526,0.716,0.234,1.159,0.306,-0.058,0.719,0.043,-0.383,0.463,0.150,-0.267,0.619
Finger,,Finger,Extremities,Absolute,Model2,0.110,-0.250,0.537,0.026,-0.213,0.290,0.223,-0.094,0.661,0.034,-0.213,0.290,0.338,-0.029,0.825,0.104,-0.127,0.482,0.210,-0.123,0.656,0.041,-0.223,0.372
Finger,Stature,Finger [Stature],Extremities,Relative,Model2,0.133,-0.187,0.534,0.214,-0.061,0.615,0.243,-0.052,0.647,0.206,-0.061,0.615,0.276,-0.033,0.689,0.229,-0.061,0.673,0.103,-0.201,0.468,0.176,-0.118,0.607
Finger,HandL,Finger [HandL],Extremities,Relative,Model2,0.046,-0.166,0.298,-0.038,-0.245,0.123,0.135,-0.050,0.400,-0.011,-0.245,0.123,0.112,-0.067,0.369,0.030,-0.137,0.240,-0.009,-0.233,0.194,0.005,-0.193,0.216
Biiliac,,Biiliac,Breadths,Absolute,Model2,-0.386,-1.013,0.036,-0.537,-0.978,-0.099,-0.197,-0.625,0.122,-0.670,-0.978,-0.099,-0.267,-0.719,0.060,-0.461,-0.900,-0.040,-0.220,-0.689,0.122,-0.477,-0.994,-0.011
Biiliac,Stature,Biiliac [Stature],Breadths,Relative,Model2,-0.607,-1.158,-0.082,-0.203,-0.539,0.074,-0.300,-0.690,0.054,-0.349,-0.539,0.074,-0.503,-0.913,-0.085,-0.338,-0.721,0.002,-0.535,-1.010,-0.069,-0.239,-0.645,0.079
Biacrom,,Biacrom,Breadths,Absolute,Model2,0.225,-0.199,0.738,0.003,-0.360,0.370,-0.134,-0.543,0.229,-0.333,-0.360,0.370,0.317,-0.059,0.776,0.368,-0.049,0.861,0.401,-0.038,0.937,-0.027,-0.465,0.399
Biacrom,Stature,Biacrom [Stature],Breadths,Relative,Model2,0.213,-0.130,0.670,0.186,-0.155,0.568,-0.139,-0.502,0.160,-0.182,-0.155,0.568,0.198,-0.098,0.573,0.448,-0.005,0.961,0.217,-0.106,0.645,0.093,-0.317,0.528
Biacrom,Biiliac,Biacrom [Biiliac],Breadths,Relative,Model2,0.632,0.096,1.185,0.204,-0.150,0.596,-0.047,-0.441,0.340,-0.105,-0.150,0.596,0.605,0.181,1.024,0.560,0.049,1.085,0.723,0.235,1.207,0.153,-0.265,0.597
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,