"proportion_id","focal","control","sex","dataset","sport1","sport2","comparison","p_same_sign","p_tradeoff","sport1_mean","sport2_mean"
"PC1","PC1","absolute","F","m1","climb","run","climb_vs_run",0.71775,0.28225,-0.1833352919686,-0.113132017393395
"PC1","PC1","absolute","M","m1","climb","run","climb_vs_run",0.5405,0.4595,-0.0158466606328569,-0.214304971699097
"Stature","Stature","absolute","F","m1","climb","run","climb_vs_run",0.5510625,0.4489375,-0.19467358924039,-0.0227650878196984
"Stature","Stature","absolute","M","m1","climb","run","climb_vs_run",0.499875,0.500125,0.000351253896196218,-0.214847287797294
"SitHeight","SitHeight","absolute","F","m1","climb","run","climb_vs_run",0.4904375,0.5095625,-0.134582072958989,0.00887672629405348
"SitHeight","SitHeight","absolute","M","m1","climb","run","climb_vs_run",0.4385,0.5615,0.0246130902094968,-0.284178048333347
"SitHeight.Stature","SitHeight","Stature","F","m1","climb","run","climb_vs_run",0.5514375,0.4485625,-0.0587809074685479,0.0707545991209236
"SitHeight.Stature","SitHeight","Stature","M","m1","climb","run","climb_vs_run",0.38425,0.61575,0.0907748667222102,-0.214607765971923
"ArmSpan","ArmSpan","absolute","F","m1","climb","run","climb_vs_run",0.676375,0.323625,-0.211039820890296,-0.0863074772966476
"ArmSpan","ArmSpan","absolute","M","m1","climb","run","climb_vs_run",0.3370625,0.6629375,0.143920087622873,-0.0877271359473922
"ArmSpan.Stature","ArmSpan","Stature","F","m1","climb","run","climb_vs_run",0.552375,0.447625,-0.0613780762970956,0.0574497367869466
"ArmSpan.Stature","ArmSpan","Stature","M","m1","climb","run","climb_vs_run",0.678,0.322,0.298245879557933,0.0757990675984164
"Leg","Leg","absolute","F","m1","climb","run","climb_vs_run",0.6048125,0.3951875,-0.206521832263773,-0.0462429979567961
"Leg","Leg","absolute","M","m1","climb","run","climb_vs_run",0.53025,0.46975,-0.0198003148959969,-0.103447161543336
"Leg.Stature","Leg","Stature","F","m1","climb","run","climb_vs_run",0.5771875,0.4228125,-0.111889531639317,0.0446053369572731
"Leg.Stature","Leg","Stature","M","m1","climb","run","climb_vs_run",0.6415,0.3585,0.0739148691232169,-0.00893849970934381
"Femur","Femur","absolute","F","m1","climb","run","climb_vs_run",0.51875,0.48125,-0.216026481854519,-0.00778176365007812
"Femur","Femur","absolute","M","m1","climb","run","climb_vs_run",0.49725,0.50275,0.000591815411886682,-0.0647050076234702
"Femur.Stature","Femur","Stature","F","m1","climb","run","climb_vs_run",0.4864375,0.5135625,-0.110517646467251,0.0785068193666317
"Femur.Stature","Femur","Stature","M","m1","climb","run","climb_vs_run",0.614375,0.385625,0.106113622349545,0.0315341902542156
"Tibia","Tibia","absolute","F","m1","climb","run","climb_vs_run",0.7320625,0.2679375,-0.217869804089392,-0.111424040227063
"Tibia","Tibia","absolute","M","m1","climb","run","climb_vs_run",0.6145,0.3855,-0.0802191618780516,-0.108448408247065
"Tibia.Stature","Tibia","Stature","F","m1","climb","run","climb_vs_run",0.73925,0.26075,-0.227030196241425,-0.120992826235176
"Tibia.Stature","Tibia","Stature","M","m1","climb","run","climb_vs_run",0.687875,0.312125,-0.0891000383512858,-0.114813790124052
"Tibia.Femur","Tibia","Femur","F","m1","climb","run","climb_vs_run",0.8095,0.1905,-0.277601594597314,-0.159170778737638
"Tibia.Femur","Tibia","Femur","M","m1","climb","run","climb_vs_run",0.754875,0.245125,-0.142567925811269,-0.159319665073632
"Arm","Arm","absolute","F","m1","climb","run","climb_vs_run",0.6495625,0.3504375,-0.204488108895545,-0.0734952232088044
"Arm","Arm","absolute","M","m1","climb","run","climb_vs_run",0.4279375,0.5720625,0.208890588567188,-0.0289974965358902
"Arm.Stature","Arm","Stature","F","m1","climb","run","climb_vs_run",0.565625,0.434375,0.000861169170712688,0.138373187671813
"Arm.Stature","Arm","Stature","M","m1","climb","run","climb_vs_run",0.8886875,0.1113125,0.430432542117657,0.218957457435647
"Arm.Leg","Arm","Leg","F","m1","climb","run","climb_vs_run",0.5693125,0.4306875,-0.00590449009772772,0.103518240654611
"Arm.Leg","Arm","Leg","M","m1","climb","run","climb_vs_run",0.832375,0.167625,0.402610672187265,0.167675532493356
"Humerus","Humerus","absolute","F","m1","climb","run","climb_vs_run",0.6278125,0.3721875,-0.326914551072437,-0.0472880689495183
"Humerus","Humerus","absolute","M","m1","climb","run","climb_vs_run",0.6185625,0.3814375,0.28844962191847,0.0468955027170566
"Humerus.Stature","Humerus","Stature","F","m1","climb","run","climb_vs_run",0.3725,0.6275,-0.192838205577998,0.072515378479982
"Humerus.Stature","Humerus","Stature","M","m1","climb","run","climb_vs_run",0.9180625,0.0819375,0.441062967108199,0.230555869895009
"Humerus.Femur","Humerus","Femur","F","m1","climb","run","climb_vs_run",0.440875,0.559125,-0.240850292656995,0.0317916252945564
"Humerus.Femur","Humerus","Femur","M","m1","climb","run","climb_vs_run",0.8100625,0.1899375,0.382006802382889,0.142808557297803
"ForearmL","ForearmL","absolute","F","m1","climb","run","climb_vs_run",0.6445,0.3555,-0.101212937324542,-0.128919998375199
"ForearmL","ForearmL","absolute","M","m1","climb","run","climb_vs_run",0.451125,0.548875,0.0750497588777629,-0.0375181317266389
"ForearmL.Stature","ForearmL","Stature","F","m1","climb","run","climb_vs_run",0.558875,0.441125,0.000947282782934506,-0.0229850551559371
"ForearmL.Stature","ForearmL","Stature","M","m1","climb","run","climb_vs_run",0.6926875,0.3073125,0.184569492845737,0.0888976669903281
"ForearmL.Humerus","ForearmL","Humerus","F","m1","climb","run","climb_vs_run",0.739,0.261,-0.146066792026415,-0.177592966686399
"ForearmL.Humerus","ForearmL","Humerus","M","m1","climb","run","climb_vs_run",0.496,0.504,0.0249600943147783,-0.0845002652998189
"FootLength","FootLength","absolute","F","m1","climb","run","climb_vs_run",0.5556875,0.4443125,-0.0279298501225602,-0.209405710681706
"FootLength","FootLength","absolute","M","m1","climb","run","climb_vs_run",0.7394375,0.2605625,-0.10524441469944,-0.242228944702378
"FootLength.Stature","FootLength","Stature","F","m1","climb","run","climb_vs_run",0.5723125,0.4276875,-0.0315026281942305,-0.208141087610096
"FootLength.Stature","FootLength","Stature","M","m1","climb","run","climb_vs_run",0.7264375,0.2735625,-0.103764665211854,-0.239184873932639
"FootBreadth","FootBreadth","absolute","F","m1","climb","run","climb_vs_run",0.595375,0.404625,-0.107398844768509,-0.0733598819528454
"FootBreadth","FootBreadth","absolute","M","m1","climb","run","climb_vs_run",0.3384375,0.6615625,0.109189559710703,-0.112093138300801
"FootBreadth.Stature","FootBreadth","Stature","F","m1","climb","run","climb_vs_run",0.5319375,0.4680625,-0.087608089293357,-0.0160485939686151
"FootBreadth.Stature","FootBreadth","Stature","M","m1","climb","run","climb_vs_run",0.3728125,0.6271875,0.161328661005255,-0.0668752300404845
"HandLength","HandLength","absolute","F","m1","climb","run","climb_vs_run",0.536875,0.463125,-0.0645417167471383,-0.048639932434913
"HandLength","HandLength","absolute","M","m1","climb","run","climb_vs_run",0.4189375,0.5810625,0.0920909840102377,-0.0636372305373657
"HandLength.Stature","HandLength","Stature","F","m1","climb","run","climb_vs_run",0.5355,0.4645,0.00564556080808525,0.054450286558779
"HandLength.Stature","HandLength","Stature","M","m1","climb","run","climb_vs_run",0.6259375,0.3740625,0.191487536540956,0.0513630151264153
"HandBreadth","HandBreadth","absolute","F","m1","climb","run","climb_vs_run",0.422625,0.577375,-0.169912725099574,0.0371767123593226
"HandBreadth","HandBreadth","absolute","M","m1","climb","run","climb_vs_run",0.126125,0.873875,0.134261488251226,-0.441311067116977
"HandBreadth.Stature","HandBreadth","Stature","F","m1","climb","run","climb_vs_run",0.3914375,0.6085625,-0.148612701115606,0.0675287753760702
"HandBreadth.Stature","HandBreadth","Stature","M","m1","climb","run","climb_vs_run",0.1264375,0.8735625,0.140011035401514,-0.401193870135077
"Finger","Finger","absolute","F","m1","climb","run","climb_vs_run",0.4948125,0.5051875,-0.00910001887605669,-0.0177905592642719
"Finger","Finger","absolute","M","m1","climb","run","climb_vs_run",0.47475,0.52525,0.0428553863991235,-0.0569073279440563
"Finger.Stature","Finger","Stature","F","m1","climb","run","climb_vs_run",0.564875,0.435125,0.0562732457329329,0.0611358817928165
"Finger.Stature","Finger","Stature","M","m1","climb","run","climb_vs_run",0.597,0.403,0.132486455196488,0.0377602071046808
"Finger.HandLength","Finger","HandLength","F","m1","climb","run","climb_vs_run",0.604625,0.395375,0.0105352138933805,0.000108509931870539
"Finger.HandLength","Finger","HandLength","M","m1","climb","run","climb_vs_run",0.6005,0.3995,0.0610130812976568,-0.0341614793412036
"Biiliac","Biiliac","absolute","F","m1","climb","run","climb_vs_run",0.9229375,0.0770625,-0.40415280372135,-0.203918999553169
"Biiliac","Biiliac","absolute","M","m1","climb","run","climb_vs_run",0.910375,0.089625,-0.200084404845381,-0.488631955324875
"Biiliac.Stature","Biiliac","Stature","F","m1","climb","run","climb_vs_run",0.9360625,0.0639375,-0.430694782582406,-0.2288010876036
"Biiliac.Stature","Biiliac","Stature","M","m1","climb","run","climb_vs_run",0.9311875,0.0688125,-0.232145170834215,-0.5081208807835
"Biacrom","Biacrom","absolute","F","m1","climb","run","climb_vs_run",0.64525,0.35475,-0.0924650594830916,-0.138208188992874
"Biacrom","Biacrom","absolute","M","m1","climb","run","climb_vs_run",0.892375,0.107625,-0.163286102936936,-0.319713084506965
"Biacrom.Stature","Biacrom","Stature","F","m1","climb","run","climb_vs_run",0.606625,0.393375,-0.0770559884235324,-0.113856899072705
"Biacrom.Stature","Biacrom","Stature","M","m1","climb","run","climb_vs_run",0.8733125,0.1266875,-0.158940911035081,-0.299513224632721
"Biacrom.Biiliac","Biacrom","Biiliac","F","m1","climb","run","climb_vs_run",0.5264375,0.4735625,-0.0238831764592854,-0.0590700353658408
"Biacrom.Biiliac","Biacrom","Biiliac","M","m1","climb","run","climb_vs_run",0.7115,0.2885,-0.100783710093719,-0.156799267587282
"Mass","Mass","absolute","F","m1","climb","run","climb_vs_run",0.7606875,0.2393125,-0.101659111036709,-0.393868713813094
"Mass","Mass","absolute","M","m1","climb","run","climb_vs_run",0.61475,0.38525,-0.0399010738350908,-0.631861698586875
"Mass.Stature","Mass","Stature","F","m1","climb","run","climb_vs_run",0.8280625,0.1719375,-0.143103488305783,-0.426009741126635
"Mass.Stature","Mass","Stature","M","m1","climb","run","climb_vs_run",0.7311875,0.2688125,-0.0914379535200675,-0.66760553365375
"Triceps","Triceps","absolute","F","m1","climb","run","climb_vs_run",0.9159375,0.0840625,-0.231831392228645,-0.435702257228031
"Triceps","Triceps","absolute","M","m1","climb","run","climb_vs_run",0.988875,0.0111250000000001,-0.318189382031151,-0.502600683797437
"Triceps.Hrs_Total","Triceps","Hrs_Total","F","m1","climb","run","climb_vs_run",0.8754375,0.1245625,-0.18732308007079,-0.385076950953194
"Triceps.Hrs_Total","Triceps","Hrs_Total","M","m1","climb","run","climb_vs_run",0.9754375,0.0245625,-0.268449795576005,-0.436523625936469
"ForearmC","ForearmC","absolute","F","m1","climb","run","climb_vs_run",0.092125,0.907875,0.195109947498827,-0.336886952714134
"ForearmC","ForearmC","absolute","M","m1","climb","run","climb_vs_run",0.0635625,0.9364375,0.218377665353195,-0.518567447830187
"ForearmC.ForearmL","ForearmC","ForearmL","F","m1","climb","run","climb_vs_run",0.10175,0.89825,0.194250226331079,-0.338683688759437
"ForearmC.ForearmL","ForearmC","ForearmL","M","m1","climb","run","climb_vs_run",0.0648125,0.9351875,0.216417016292351,-0.517927071746
"ForearmC.Hrs_Total","ForearmC","Hrs_Total","F","m1","climb","run","climb_vs_run",0.4121875,0.5878125,0.0317086079718124,-0.313453472145744
"ForearmC.Hrs_Total","ForearmC","Hrs_Total","M","m1","climb","run","climb_vs_run",0.11775,0.88225,0.162175561999393,-0.538982427705562
"ForearmC.ForearmL.Hrs_Total","ForearmC","ForearmL.Hrs_Total","F","m1","climb","run","climb_vs_run",0.428375,0.571625,0.0243403315823344,-0.319024756997444
"ForearmC.ForearmL.Hrs_Total","ForearmC","ForearmL.Hrs_Total","M","m1","climb","run","climb_vs_run",0.1256875,0.8743125,0.158741525956223,-0.544499414318563
"Hrs_Sport","Hrs_Sport","absolute","F","m1","climb","run","climb_vs_run",0.999875,0.000125000000000042,0.434002682092175,0.7782781945475
"Hrs_Sport","Hrs_Sport","absolute","M","m1","climb","run","climb_vs_run",0.9990625,0.000937500000000036,0.343653168816475,0.61501756961
"Exp_yrs","Exp_yrs","absolute","F","m1","climb","run","climb_vs_run",0.9565,0.0435,0.583912580961221,0.219620974601945
"Exp_yrs","Exp_yrs","absolute","M","m1","climb","run","climb_vs_run",0.338,0.662,0.211069879214598,-0.0636605311622024
"PC1","PC1","absolute","F","m2","climb","run","climb_vs_run",0.6478125,0.3521875,0.0419101116060586,0.0334377272674403
"PC1","PC1","absolute","F","m2","climb","walk","climb_vs_walk",0.632375,0.367625,0.0419101116060586,0.263224320987997
"PC1","PC1","absolute","F","m2","climb","sprint","climb_vs_sprint",0.627875,0.372125,0.0419101116060586,0.260814198885924
"PC1","PC1","absolute","M","m2","climb","run","climb_vs_run",0.7788125,0.2211875,-0.168505131750997,-0.194816932865564
"PC1","PC1","absolute","M","m2","climb","walk","climb_vs_walk",0.7048125,0.2951875,-0.168505131750997,-0.104721288746391
"PC1","PC1","absolute","M","m2","climb","sprint","climb_vs_sprint",0.5578125,0.4421875,-0.168505131750997,0.0350030696212501
"Stature","Stature","absolute","F","m2","climb","run","climb_vs_run",0.6494375,0.3505625,0.00864504182923207,0.0209726659127739
"Stature","Stature","absolute","F","m2","climb","walk","climb_vs_walk",0.60775,0.39225,0.00864504182923207,0.207086178610496
"Stature","Stature","absolute","F","m2","climb","sprint","climb_vs_sprint",0.6265,0.3735,0.00864504182923207,0.130066315931913
"Stature","Stature","absolute","M","m2","climb","run","climb_vs_run",0.92275,0.07725,-0.4593257996535,-0.395541070443093
"Stature","Stature","absolute","M","m2","climb","walk","climb_vs_walk",0.861375,0.138625,-0.4593257996535,-0.295754106746396
"Stature","Stature","absolute","M","m2","climb","sprint","climb_vs_sprint",0.7643125,0.2356875,-0.4593257996535,-0.15805591519542
"SitHeight","SitHeight","absolute","F","m2","climb","run","climb_vs_run",0.659375,0.340625,-0.061634901642365,-0.0689533652178316
"SitHeight","SitHeight","absolute","F","m2","climb","walk","climb_vs_walk",0.5326875,0.4673125,-0.061634901642365,0.188899083592248
"SitHeight","SitHeight","absolute","F","m2","climb","sprint","climb_vs_sprint",0.608,0.392,-0.061634901642365,0.0521576437698652
"SitHeight","SitHeight","absolute","M","m2","climb","run","climb_vs_run",0.9945,0.00549999999999995,-0.672565350559539,-0.713944160055829
"SitHeight","SitHeight","absolute","M","m2","climb","walk","climb_vs_walk",0.9824375,0.0175625,-0.672565350559539,-0.613471548986895
"SitHeight","SitHeight","absolute","M","m2","climb","sprint","climb_vs_sprint",0.7658125,0.2341875,-0.672565350559539,-0.164883902644578
"SitHeight.Stature","SitHeight","Stature","F","m2","climb","run","climb_vs_run",0.6945,0.3055,-0.063551746656724,-0.0772373905438747
"SitHeight.Stature","SitHeight","Stature","F","m2","climb","walk","climb_vs_walk",0.61075,0.38925,-0.063551746656724,0.0157206674797608
"SitHeight.Stature","SitHeight","Stature","F","m2","climb","sprint","climb_vs_sprint",0.66225,0.33775,-0.063551746656724,-0.0309733770017198
"SitHeight.Stature","SitHeight","Stature","M","m2","climb","run","climb_vs_run",0.880375,0.119625,-0.189045686619938,-0.264323015391239
"SitHeight.Stature","SitHeight","Stature","M","m2","climb","walk","climb_vs_walk",0.863375,0.136625,-0.189045686619938,-0.251134897612543
"SitHeight.Stature","SitHeight","Stature","M","m2","climb","sprint","climb_vs_sprint",0.64525,0.35475,-0.189045686619938,-0.038331578624019
"ArmSpan","ArmSpan","absolute","F","m2","climb","run","climb_vs_run",0.7134375,0.2865625,0.144159346598364,0.122741019352492
"ArmSpan","ArmSpan","absolute","F","m2","climb","walk","climb_vs_walk",0.7430625,0.2569375,0.144159346598364,0.257198632596182
"ArmSpan","ArmSpan","absolute","F","m2","climb","sprint","climb_vs_sprint",0.74575,0.25425,0.144159346598364,0.260855114802836
"ArmSpan","ArmSpan","absolute","M","m2","climb","run","climb_vs_run",0.6259375,0.3740625,0.0318595710676341,-0.0549321025832714
"ArmSpan","ArmSpan","absolute","M","m2","climb","walk","climb_vs_walk",0.6276875,0.3723125,0.0318595710676341,-0.022766653193041
"ArmSpan","ArmSpan","absolute","M","m2","climb","sprint","climb_vs_sprint",0.666125,0.333875,0.0318595710676341,0.104133032691477
"ArmSpan.Stature","ArmSpan","Stature","F","m2","climb","run","climb_vs_run",0.8381875,0.1618125,0.182925715715308,0.145993579129743
"ArmSpan.Stature","ArmSpan","Stature","F","m2","climb","walk","climb_vs_walk",0.781125,0.218875,0.182925715715308,0.103545095083671
"ArmSpan.Stature","ArmSpan","Stature","F","m2","climb","sprint","climb_vs_sprint",0.83025,0.16975,0.182925715715308,0.135985801701391
"ArmSpan.Stature","ArmSpan","Stature","M","m2","climb","run","climb_vs_run",0.97225,0.0277500000000001,0.592814605604591,0.306718065005943
"ArmSpan.Stature","ArmSpan","Stature","M","m2","climb","walk","climb_vs_walk",0.8943125,0.1056875,0.592814605604591,0.233133078362059
"ArmSpan.Stature","ArmSpan","Stature","M","m2","climb","sprint","climb_vs_sprint",0.9761875,0.0238125,0.592814605604591,0.345545456011595
"Leg","Leg","absolute","F","m2","climb","run","climb_vs_run",0.66125,0.33875,0.0464674839219526,0.0646533673071861
"Leg","Leg","absolute","F","m2","climb","walk","climb_vs_walk",0.6694375,0.3305625,0.0464674839219526,0.126713579870108
"Leg","Leg","absolute","F","m2","climb","sprint","climb_vs_sprint",0.663875,0.336125,0.0464674839219526,0.126355505000433
"Leg","Leg","absolute","M","m2","climb","run","climb_vs_run",0.687875,0.312125,-0.119904308949445,-0.0628146874795976
"Leg","Leg","absolute","M","m2","climb","walk","climb_vs_walk",0.64325,0.35675,-0.119904308949445,-0.0212102054008737
"Leg","Leg","absolute","M","m2","climb","sprint","climb_vs_sprint",0.6498125,0.3501875,-0.119904308949445,-0.0254406770385598
"Leg.Stature","Leg","Stature","F","m2","climb","run","climb_vs_run",0.70675,0.29325,0.0528559932918694,0.0637408025757434
"Leg.Stature","Leg","Stature","F","m2","climb","walk","climb_vs_walk",0.6159375,0.3840625,0.0528559932918694,-0.0107535096925211
"Leg.Stature","Leg","Stature","F","m2","climb","sprint","climb_vs_sprint",0.657375,0.342625,0.0528559932918694,0.0250391639586232
"Leg.Stature","Leg","Stature","M","m2","climb","run","climb_vs_run",0.8820625,0.1179375,0.170662188403036,0.238955421230812
"Leg.Stature","Leg","Stature","M","m2","climb","walk","climb_vs_walk",0.8655,0.1345,0.170662188403036,0.225482944595364
"Leg.Stature","Leg","Stature","M","m2","climb","sprint","climb_vs_sprint",0.6411875,0.3588125,0.170662188403036,0.03362014864788
"Femur","Femur","absolute","F","m2","climb","run","climb_vs_run",0.6753125,0.3246875,0.0691164550479112,0.152564374851629
"Femur","Femur","absolute","F","m2","climb","walk","climb_vs_walk",0.6728125,0.3271875,0.0691164550479112,0.181158047518916
"Femur","Femur","absolute","F","m2","climb","sprint","climb_vs_sprint",0.6638125,0.3361875,0.0691164550479112,0.0694234161269437
"Femur","Femur","absolute","M","m2","climb","run","climb_vs_run",0.64325,0.35675,-0.0779734828676697,0.00159753965331449
"Femur","Femur","absolute","M","m2","climb","walk","climb_vs_walk",0.584625,0.415375,-0.0779734828676697,0.0604339326038311
"Femur","Femur","absolute","M","m2","climb","sprint","climb_vs_sprint",0.66025,0.33975,-0.0779734828676697,-0.0212005870593054
"Femur.Stature","Femur","Stature","F","m2","climb","run","climb_vs_run",0.7188125,0.2811875,0.0868567269183197,0.18849985598448
"Femur.Stature","Femur","Stature","F","m2","climb","walk","climb_vs_walk",0.674,0.326,0.0868567269183197,0.0653984932472433
"Femur.Stature","Femur","Stature","F","m2","climb","sprint","climb_vs_sprint",0.58575,0.41425,0.0868567269183197,-0.0291461624905313
"Femur.Stature","Femur","Stature","M","m2","climb","run","climb_vs_run",0.9266875,0.0733125,0.280643873080731,0.42692072398951
"Femur.Stature","Femur","Stature","M","m2","climb","walk","climb_vs_walk",0.925375,0.074625,0.280643873080731,0.524675545252715
"Femur.Stature","Femur","Stature","M","m2","climb","sprint","climb_vs_sprint",0.6121875,0.3878125,0.280643873080731,0.0382297809983344
"Tibia","Tibia","absolute","F","m2","climb","run","climb_vs_run",0.617875,0.382125,0.00736477955735146,-0.0615718382216548
"Tibia","Tibia","absolute","F","m2","climb","walk","climb_vs_walk",0.5825,0.4175,0.00736477955735146,0.279959379903076
"Tibia","Tibia","absolute","F","m2","climb","sprint","climb_vs_sprint",0.5795,0.4205,0.00736477955735146,0.291257144847465
"Tibia","Tibia","absolute","M","m2","climb","run","climb_vs_run",0.69625,0.30375,-0.1720596884959,-0.0748251785612093
"Tibia","Tibia","absolute","M","m2","climb","walk","climb_vs_walk",0.6343125,0.3656875,-0.1720596884959,-0.0304504443894021
"Tibia","Tibia","absolute","M","m2","climb","sprint","climb_vs_sprint",0.5088125,0.4911875,-0.1720596884959,0.0807480523732942
"Tibia.Stature","Tibia","Stature","F","m2","climb","run","climb_vs_run",0.6031875,0.3968125,0.0263018243059936,-0.0440944469210876
"Tibia.Stature","Tibia","Stature","F","m2","climb","walk","climb_vs_walk",0.648875,0.351125,0.0263018243059936,0.0613798437316887
"Tibia.Stature","Tibia","Stature","F","m2","climb","sprint","climb_vs_sprint",0.642875,0.357125,0.0263018243059936,0.103897166584967
"Tibia.Stature","Tibia","Stature","M","m2","climb","run","climb_vs_run",0.75225,0.24775,0.0805765808637648,0.150168881818748
"Tibia.Stature","Tibia","Stature","M","m2","climb","walk","climb_vs_walk",0.7380625,0.2619375,0.0805765808637648,0.129872638645936
"Tibia.Stature","Tibia","Stature","M","m2","climb","sprint","climb_vs_sprint",0.731,0.269,0.0805765808637648,0.110242798034622
"Tibia.Femur","Tibia","Femur","F","m2","climb","run","climb_vs_run",0.668625,0.331375,-0.0912242557553524,-0.305887426124721
"Tibia.Femur","Tibia","Femur","F","m2","climb","walk","climb_vs_walk",0.500375,0.499625,-0.0912242557553524,0.147179015445262
"Tibia.Femur","Tibia","Femur","F","m2","climb","sprint","climb_vs_sprint",0.389125,0.610875,-0.0912242557553524,0.338442532548096
"Tibia.Femur","Tibia","Femur","M","m2","climb","run","climb_vs_run",0.76775,0.23225,-0.138024049986668,-0.117797482706311
"Tibia.Femur","Tibia","Femur","M","m2","climb","walk","climb_vs_walk",0.7708125,0.2291875,-0.138024049986668,-0.168401497604041
"Tibia.Femur","Tibia","Femur","M","m2","climb","sprint","climb_vs_sprint",0.3483125,0.6516875,-0.138024049986668,0.15777685579247
"Arm","Arm","absolute","F","m2","climb","run","climb_vs_run",0.71225,0.28775,0.113694169649813,0.155025074877463
"Arm","Arm","absolute","F","m2","climb","walk","climb_vs_walk",0.71925,0.28075,0.113694169649813,0.193499034155367
"Arm","Arm","absolute","F","m2","climb","sprint","climb_vs_sprint",0.7161875,0.2838125,0.113694169649813,0.209014659472951
"Arm","Arm","absolute","M","m2","climb","run","climb_vs_run",0.6495625,0.3504375,0.0369525726630841,-0.00568805549663032
"Arm","Arm","absolute","M","m2","climb","walk","climb_vs_walk",0.6453125,0.3546875,0.0369525726630841,-0.0107775707577975
"Arm","Arm","absolute","M","m2","climb","sprint","climb_vs_sprint",0.6645,0.3355,0.0369525726630841,0.0674824947892708
"Arm.Stature","Arm","Stature","F","m2","climb","run","climb_vs_run",0.8519375,0.1480625,0.179348399863516,0.22765904852805
"Arm.Stature","Arm","Stature","F","m2","climb","walk","climb_vs_walk",0.7215,0.2785,0.179348399863516,0.0739994236310323
"Arm.Stature","Arm","Stature","F","m2","climb","sprint","climb_vs_sprint",0.797875,0.202125,0.179348399863516,0.130631629431724
"Arm.Stature","Arm","Stature","M","m2","climb","run","climb_vs_run",0.9789375,0.0210625,0.570853822863071,0.383054933173205
"Arm.Stature","Arm","Stature","M","m2","climb","walk","climb_vs_walk",0.8685625,0.1314375,0.570853822863071,0.223714098813043
"Arm.Stature","Arm","Stature","M","m2","climb","sprint","climb_vs_sprint",0.9306875,0.0693125,0.570853822863071,0.26005797709405
"Arm.Leg","Arm","Leg","F","m2","climb","run","climb_vs_run",0.7365,0.2635,0.0774030962412489,0.105487594715359
"Arm.Leg","Arm","Leg","F","m2","climb","walk","climb_vs_walk",0.720375,0.279625,0.0774030962412489,0.0779611576791437
"Arm.Leg","Arm","Leg","F","m2","climb","sprint","climb_vs_sprint",0.7290625,0.2709375,0.0774030962412489,0.0986394740701329
"Arm.Leg","Arm","Leg","M","m2","climb","run","climb_vs_run",0.7418125,0.2581875,0.281493544852056,0.0907084086294863
